"","sample_num","full_site","site","zone","site_zone","sample","spp","year","time","season","seq_run","lib_size","is.neg","depth"
"89","89","Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_89","srad","2015","Pre","Spring","run1",12968,FALSE,12679
"90","90","Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_90","srad","2015","Pre","Spring","run1",16164,FALSE,16039
"1170","1170","Rocky Top","UK1","Offshore","UK1-O","UK1-O_1170","ssid","2018","Post","Fall","run2",23423,FALSE,22230
"1171","1171","Rocky Top","UK1","Offshore","UK1-O","UK1-O_1171","ssid","2018","Post","Fall","run2",3760,FALSE,3485
"1172","1172","Rocky Top","UK1","Offshore","UK1-O","UK1-O_1172","ssid","2018","Post","Fall","run2",28474,FALSE,28091
"1173","1173","Rocky Top","UK1","Offshore","UK1-O","UK1-O_1173","ssid","2018","Post","Fall","run2",29454,FALSE,29240
"1174","1174","Rocky Top","UK1","Offshore","UK1-O","UK1-O_1174","ssid","2018","Post","Fall","run2",28806,FALSE,26431
"1175","1175","Rocky Top","UK1","Offshore","UK1-O","UK1-O_1175","ssid","2018","Post","Fall","run2",28238,FALSE,27511
"1176","1176","Rocky Top","UK1","Offshore","UK1-O","UK1-O_1176","ssid","2018","Post","Fall","run2",5975,FALSE,5937
"1177","1177","Rocky Top","UK1","Offshore","UK1-O","UK1-O_1177","ssid","2018","Post","Fall","run2",7248,FALSE,7009
"1178","1178","Rocky Top","UK1","Offshore","UK1-O","UK1-O_1178","ssid","2018","Post","Fall","run2",11224,FALSE,10989
"1179","1179","Rocky Top","UK1","Offshore","UK1-O","UK1-O_1179","ssid","2018","Post","Fall","run2",15910,FALSE,15597
"31","31","Rocky Top","UK1","Offshore","UK1-O","UK1-O_31","ssid","2015","Pre","Spring","run1",58435,FALSE,58086
"32","32","Rocky Top","UK1","Offshore","UK1-O","UK1-O_32","ssid","2015","Pre","Spring","run1",26430,FALSE,26252
"33","33","Rocky Top","UK1","Offshore","UK1-O","UK1-O_33","ssid","2015","Pre","Spring","run1",34772,FALSE,32036
"35","35","Rocky Top","UK1","Offshore","UK1-O","UK1-O_35","ssid","2015","Pre","Spring","run1",9590,FALSE,9583
"36","36","Rocky Top","UK1","Offshore","UK1-O","UK1-O_36","ssid","2015","Pre","Spring","run1",17428,FALSE,17342
"37","37","Rocky Top","UK1","Offshore","UK1-O","UK1-O_37","ssid","2015","Pre","Spring","run1",96914,FALSE,95833
"38","38","Rocky Top","UK1","Offshore","UK1-O","UK1-O_38","ssid","2015","Pre","Spring","run1",96585,FALSE,96070
"39","39","Rocky Top","UK1","Offshore","UK1-O","UK1-O_39","ssid","2015","Pre","Spring","run1",51237,FALSE,50426
"40","40","Rocky Top","UK1","Offshore","UK1-O","UK1-O_40","ssid","2015","Pre","Spring","run1",60700,FALSE,59929
"51","51","Rocky Top","UK1","Offshore","UK1-O","UK1-O_51","srad","2015","Pre","Spring","run1",167874,FALSE,165018
"52","52","Rocky Top","UK1","Offshore","UK1-O","UK1-O_52","srad","2015","Pre","Spring","run1",62302,FALSE,61703
"53","53","Rocky Top","UK1","Offshore","UK1-O","UK1-O_53","srad","2015","Pre","Spring","run1",70484,FALSE,69382
"54","54","Rocky Top","UK1","Offshore","UK1-O","UK1-O_54","srad","2015","Pre","Spring","run1",181630,FALSE,179179
"55","55","Rocky Top","UK1","Offshore","UK1-O","UK1-O_55","srad","2015","Pre","Spring","run1",40297,FALSE,39743
"56","56","Rocky Top","UK1","Offshore","UK1-O","UK1-O_56","srad","2015","Pre","Spring","run1",54968,FALSE,54513
"57","57","Rocky Top","UK1","Offshore","UK1-O","UK1-O_57","srad","2015","Pre","Spring","run1",48652,FALSE,48312
"58","58","Rocky Top","UK1","Offshore","UK1-O","UK1-O_58","srad","2015","Pre","Spring","run1",61825,FALSE,61022
"59","59","Rocky Top","UK1","Offshore","UK1-O","UK1-O_59","srad","2015","Pre","Spring","run1",22626,FALSE,22437
"60","60","Rocky Top","UK1","Offshore","UK1-O","UK1-O_60","srad","2015","Pre","Spring","run1",55139,FALSE,53904
"761","761","Rocky Top","UK1","Offshore","UK1-O","UK1-O_761","ssid","2017","Irma","Fall","run1",20680,FALSE,19950
"762","762","Rocky Top","UK1","Offshore","UK1-O","UK1-O_762","ssid","2017","Irma","Fall","run1",36846,FALSE,36828
"763","763","Rocky Top","UK1","Offshore","UK1-O","UK1-O_763","ssid","2017","Irma","Fall","run1",39365,FALSE,38997
"764","764","Rocky Top","UK1","Offshore","UK1-O","UK1-O_764","ssid","2017","Irma","Fall","run1",42288,FALSE,42266
"765","765","Rocky Top","UK1","Offshore","UK1-O","UK1-O_765","ssid","2017","Irma","Fall","run1",44118,FALSE,43804
"766","766","Rocky Top","UK1","Offshore","UK1-O","UK1-O_766","ssid","2017","Irma","Fall","run1",40342,FALSE,39892
"767","767","Rocky Top","UK1","Offshore","UK1-O","UK1-O_767","ssid","2017","Irma","Fall","run1",92002,FALSE,91446
"768","768","Rocky Top","UK1","Offshore","UK1-O","UK1-O_768","ssid","2017","Irma","Fall","run1",23848,FALSE,23481
"769","769","Rocky Top","UK1","Offshore","UK1-O","UK1-O_769","ssid","2017","Irma","Fall","run1",80919,FALSE,80020
"770","770","Rocky Top","UK1","Offshore","UK1-O","UK1-O_770","ssid","2017","Irma","Fall","run1",50572,FALSE,50249
"771","771","Rocky Top","UK1","Offshore","UK1-O","UK1-O_771","ssid","2017","Irma","Fall","run1",72108,FALSE,70745
"772","772","Rocky Top","UK1","Offshore","UK1-O","UK1-O_772","ssid","2017","Irma","Fall","run1",40075,FALSE,39519
"1070","1070","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1070","srad","2018","Post","Fall","run2",16300,FALSE,15577
"1071","1071","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1071","srad","2018","Post","Fall","run2",4445,FALSE,4003
"1072","1072","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1072","srad","2018","Post","Fall","run2",19878,FALSE,19775
"1073","1073","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1073","srad","2018","Post","Fall","run2",28429,FALSE,27858
"1074","1074","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1074","srad","2018","Post","Fall","run2",16251,FALSE,15664
"1075","1075","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1075","srad","2018","Post","Fall","run2",6516,FALSE,6391
"1076","1076","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1076","srad","2018","Post","Fall","run2",14304,FALSE,13647
"1077","1077","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1077","srad","2018","Post","Fall","run2",21125,FALSE,20938
"1078","1078","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1078","srad","2018","Post","Fall","run2",28531,FALSE,28453
"1079","1079","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1079","srad","2018","Post","Fall","run2",21250,FALSE,20721
"1080","1080","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1080","ssid","2018","Post","Fall","run2",7944,FALSE,7822
"1081","1081","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1081","ssid","2018","Post","Fall","run2",27384,FALSE,27058
"1082","1082","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1082","ssid","2018","Post","Fall","run2",28133,FALSE,27753
"1083","1083","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1083","ssid","2018","Post","Fall","run2",14149,FALSE,14004
"1084","1084","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1084","ssid","2018","Post","Fall","run2",30859,FALSE,30467
"1085","1085","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1085","ssid","2018","Post","Fall","run2",7910,FALSE,7849
"1086","1086","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1086","ssid","2018","Post","Fall","run2",1665,FALSE,1644
"1088","1088","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1088","ssid","2018","Post","Fall","run2",4365,FALSE,4270
"1089","1089","Basin Hill","UK2","Inshore","UK2-I","UK2-I_1089","ssid","2018","Post","Fall","run2",27882,FALSE,26032
"121","121","Basin Hill","UK2","Inshore","UK2-I","UK2-I_121","ssid","2015","Pre","Spring","run1",19599,FALSE,18992
"122","122","Basin Hill","UK2","Inshore","UK2-I","UK2-I_122","ssid","2015","Pre","Spring","run1",35138,FALSE,34757
"123","123","Basin Hill","UK2","Inshore","UK2-I","UK2-I_123","ssid","2015","Pre","Spring","run1",19606,FALSE,18502
"124","124","Basin Hill","UK2","Inshore","UK2-I","UK2-I_124","ssid","2015","Pre","Spring","run1",32947,FALSE,31693
"125","125","Basin Hill","UK2","Inshore","UK2-I","UK2-I_125","ssid","2015","Pre","Spring","run1",70246,FALSE,69151
"126","126","Basin Hill","UK2","Inshore","UK2-I","UK2-I_126","ssid","2015","Pre","Spring","run1",44139,FALSE,43745
"127","127","Basin Hill","UK2","Inshore","UK2-I","UK2-I_127","ssid","2015","Pre","Spring","run1",25263,FALSE,24823
"128","128","Basin Hill","UK2","Inshore","UK2-I","UK2-I_128","ssid","2015","Pre","Spring","run1",64950,FALSE,64250
"129","129","Basin Hill","UK2","Inshore","UK2-I","UK2-I_129","ssid","2015","Pre","Spring","run1",22377,FALSE,22192
"130","130","Basin Hill","UK2","Inshore","UK2-I","UK2-I_130","ssid","2015","Pre","Spring","run1",19080,FALSE,18991
"141","141","Basin Hill","UK2","Inshore","UK2-I","UK2-I_141","srad","2015","Pre","Spring","run1",103651,FALSE,103204
"143","143","Basin Hill","UK2","Inshore","UK2-I","UK2-I_143","srad","2015","Pre","Spring","run1",23891,FALSE,23676
"144","144","Basin Hill","UK2","Inshore","UK2-I","UK2-I_144","srad","2015","Pre","Spring","run1",24183,FALSE,23928
"145","145","Basin Hill","UK2","Inshore","UK2-I","UK2-I_145","srad","2015","Pre","Spring","run1",85762,FALSE,84079
"147","147","Basin Hill","UK2","Inshore","UK2-I","UK2-I_147","srad","2015","Pre","Spring","run1",32584,FALSE,32157
"148","148","Basin Hill","UK2","Inshore","UK2-I","UK2-I_148","srad","2015","Pre","Spring","run1",13253,FALSE,13028
"149","149","Basin Hill","UK2","Inshore","UK2-I","UK2-I_149","srad","2015","Pre","Spring","run1",38483,FALSE,37385
"150","150","Basin Hill","UK2","Inshore","UK2-I","UK2-I_150","srad","2015","Pre","Spring","run1",12348,FALSE,12225
"801","801","Basin Hill","UK2","Inshore","UK2-I","UK2-I_801","ssid","2017","Irma","Fall","run1",44539,FALSE,44314
"808","808","Basin Hill","UK2","Inshore","UK2-I","UK2-I_808","ssid","2017","Irma","Fall","run1",37851,FALSE,36997
"809","809","Basin Hill","UK2","Inshore","UK2-I","UK2-I_809","ssid","2017","Irma","Fall","run1",64455,FALSE,62776
"821","821","Basin Hill","UK2","Inshore","UK2-I","UK2-I_821","ssid","2017","Irma","Fall","run1",26480,FALSE,25846
"822","822","Basin Hill","UK2","Inshore","UK2-I","UK2-I_822","ssid","2017","Irma","Fall","run1",27570,FALSE,26955
"823","823","Basin Hill","UK2","Inshore","UK2-I","UK2-I_823","ssid","2017","Irma","Fall","run1",57301,FALSE,55208
"824","824","Basin Hill","UK2","Inshore","UK2-I","UK2-I_824","ssid","2017","Irma","Fall","run1",25629,FALSE,25461
"825","825","Basin Hill","UK2","Inshore","UK2-I","UK2-I_825","ssid","2017","Irma","Fall","run1",14271,FALSE,14225
"826","826","Basin Hill","UK2","Inshore","UK2-I","UK2-I_826","ssid","2017","Irma","Fall","run1",35928,FALSE,35514
"827","827","Basin Hill","UK2","Inshore","UK2-I","UK2-I_827","ssid","2017","Irma","Fall","run1",3738,FALSE,3622
"829","829","Basin Hill","UK2","Inshore","UK2-I","UK2-I_829","ssid","2017","Irma","Fall","run1",24796,FALSE,24515
"830","830","Basin Hill","UK2","Inshore","UK2-I","UK2-I_830","ssid","2017","Irma","Fall","run1",49608,FALSE,49379
"846","846","Basin Hill","UK2","Inshore","UK2-I","UK2-I_846","srad","2017","Irma","Fall","run1",27263,FALSE,27068
"847","847","Basin Hill","UK2","Inshore","UK2-I","UK2-I_847","srad","2017","Irma","Fall","run1",32866,FALSE,32698
"848","848","Basin Hill","UK2","Inshore","UK2-I","UK2-I_848","srad","2017","Irma","Fall","run1",37479,FALSE,35776
"850","850","Basin Hill","UK2","Inshore","UK2-I","UK2-I_850","srad","2017","Irma","Fall","run1",6050,FALSE,4928
"851","851","Basin Hill","UK2","Inshore","UK2-I","UK2-I_851","srad","2017","Irma","Fall","run1",18286,FALSE,15349
"852","852","Basin Hill","UK2","Inshore","UK2-I","UK2-I_852","srad","2017","Irma","Fall","run1",89572,FALSE,86578
"853","853","Basin Hill","UK2","Inshore","UK2-I","UK2-I_853","srad","2017","Irma","Fall","run1",37442,FALSE,32651
"854","854","Basin Hill","UK2","Inshore","UK2-I","UK2-I_854","srad","2017","Irma","Fall","run1",12696,FALSE,12570
"855","855","Basin Hill","UK2","Inshore","UK2-I","UK2-I_855","srad","2017","Irma","Fall","run1",14944,FALSE,11094
"100","100","Carysfort","UK2","Offshore","UK2-O","UK2-O_100","ssid","2015","Pre","Spring","run1",36356,FALSE,36204
"1100","1100","Carysfort","UK2","Offshore","UK2-O","UK2-O_1100","srad","2018","Post","Fall","run2",37976,FALSE,37658
"1101","1101","Carysfort","UK2","Offshore","UK2-O","UK2-O_1101","srad","2018","Post","Fall","run2",47590,FALSE,47287
"1102","1102","Carysfort","UK2","Offshore","UK2-O","UK2-O_1102","srad","2018","Post","Fall","run2",40732,FALSE,34915
"1103","1103","Carysfort","UK2","Offshore","UK2-O","UK2-O_1103","srad","2018","Post","Fall","run2",29343,FALSE,29017
"1106","1106","Carysfort","UK2","Offshore","UK2-O","UK2-O_1106","srad","2018","Post","Fall","run2",17175,FALSE,16844
"1108","1108","Carysfort","UK2","Offshore","UK2-O","UK2-O_1108","srad","2018","Post","Fall","run2",34241,FALSE,33509
"1109","1109","Carysfort","UK2","Offshore","UK2-O","UK2-O_1109","srad","2018","Post","Fall","run2",27671,FALSE,27325
"1110","1110","Carysfort","UK2","Offshore","UK2-O","UK2-O_1110","ssid","2018","Post","Fall","run2",8818,FALSE,8688
"1111","1111","Carysfort","UK2","Offshore","UK2-O","UK2-O_1111","ssid","2018","Post","Fall","run2",22270,FALSE,21660
"1112","1112","Carysfort","UK2","Offshore","UK2-O","UK2-O_1112","ssid","2018","Post","Fall","run2",8362,FALSE,8024
"1113","1113","Carysfort","UK2","Offshore","UK2-O","UK2-O_1113","ssid","2018","Post","Fall","run2",29409,FALSE,29084
"1114","1114","Carysfort","UK2","Offshore","UK2-O","UK2-O_1114","ssid","2018","Post","Fall","run2",17600,FALSE,16407
"1115","1115","Carysfort","UK2","Offshore","UK2-O","UK2-O_1115","ssid","2018","Post","Fall","run2",12401,FALSE,12120
"1116","1116","Carysfort","UK2","Offshore","UK2-O","UK2-O_1116","ssid","2018","Post","Fall","run2",28551,FALSE,28140
"1117","1117","Carysfort","UK2","Offshore","UK2-O","UK2-O_1117","ssid","2018","Post","Fall","run2",27559,FALSE,27162
"1118","1118","Carysfort","UK2","Offshore","UK2-O","UK2-O_1118","ssid","2018","Post","Fall","run2",24108,FALSE,23855
"1119","1119","Carysfort","UK2","Offshore","UK2-O","UK2-O_1119","ssid","2018","Post","Fall","run2",1638,FALSE,1630
"111","111","Carysfort","UK2","Offshore","UK2-O","UK2-O_111","srad","2015","Pre","Spring","run1",57001,FALSE,55869
"112","112","Carysfort","UK2","Offshore","UK2-O","UK2-O_112","srad","2015","Pre","Spring","run1",45136,FALSE,37525
"113","113","Carysfort","UK2","Offshore","UK2-O","UK2-O_113","srad","2015","Pre","Spring","run1",88061,FALSE,86748
"114","114","Carysfort","UK2","Offshore","UK2-O","UK2-O_114","srad","2015","Pre","Spring","run1",29634,FALSE,29365
"115","115","Carysfort","UK2","Offshore","UK2-O","UK2-O_115","srad","2015","Pre","Spring","run1",74753,FALSE,73888
"116","116","Carysfort","UK2","Offshore","UK2-O","UK2-O_116","srad","2015","Pre","Spring","run1",38430,FALSE,37703
"117","117","Carysfort","UK2","Offshore","UK2-O","UK2-O_117","srad","2015","Pre","Spring","run1",40388,FALSE,39314
"118","118","Carysfort","UK2","Offshore","UK2-O","UK2-O_118","srad","2015","Pre","Spring","run1",41749,FALSE,41406
"119","119","Carysfort","UK2","Offshore","UK2-O","UK2-O_119","srad","2015","Pre","Spring","run1",87581,FALSE,87093
"120","120","Carysfort","UK2","Offshore","UK2-O","UK2-O_120","srad","2015","Pre","Spring","run1",41301,FALSE,40388
"798","798","Carysfort","UK2","Offshore","UK2-O","UK2-O_798","ssid","2017","Irma","Fall","run1",85840,FALSE,81974
"800","800","Carysfort","UK2","Offshore","UK2-O","UK2-O_800","ssid","2017","Irma","Fall","run1",34686,FALSE,34104
"820","820","Carysfort","UK2","Offshore","UK2-O","UK2-O_820","ssid","2017","Irma","Fall","run1",47124,FALSE,46853
"883","883","Carysfort","UK2","Offshore","UK2-O","UK2-O_883","ssid","2017","Irma","Fall","run1",16382,FALSE,15998
"884","884","Carysfort","UK2","Offshore","UK2-O","UK2-O_884","ssid","2017","Irma","Fall","run1",25258,FALSE,24855
"885","885","Carysfort","UK2","Offshore","UK2-O","UK2-O_885","ssid","2017","Irma","Fall","run1",72391,FALSE,71994
"886","886","Carysfort","UK2","Offshore","UK2-O","UK2-O_886","ssid","2017","Irma","Fall","run1",34894,FALSE,34458
"887","887","Carysfort","UK2","Offshore","UK2-O","UK2-O_887","ssid","2017","Irma","Fall","run1",22164,FALSE,21911
"888","888","Carysfort","UK2","Offshore","UK2-O","UK2-O_888","ssid","2017","Irma","Fall","run1",67072,FALSE,66712
"889","889","Carysfort","UK2","Offshore","UK2-O","UK2-O_889","ssid","2017","Irma","Fall","run1",50711,FALSE,50218
"890","890","Carysfort","UK2","Offshore","UK2-O","UK2-O_890","ssid","2017","Irma","Fall","run1",50065,FALSE,49550
"906","906","Carysfort","UK2","Offshore","UK2-O","UK2-O_906","srad","2017","Irma","Fall","run1",98011,FALSE,96843
"907","907","Carysfort","UK2","Offshore","UK2-O","UK2-O_907","srad","2017","Irma","Fall","run1",64980,FALSE,64954
"908","908","Carysfort","UK2","Offshore","UK2-O","UK2-O_908","srad","2017","Irma","Fall","run1",37531,FALSE,36921
"909","909","Carysfort","UK2","Offshore","UK2-O","UK2-O_909","srad","2017","Irma","Fall","run1",111508,FALSE,110368
"910","910","Carysfort","UK2","Offshore","UK2-O","UK2-O_910","srad","2017","Irma","Fall","run1",19883,FALSE,19646
"912","912","Carysfort","UK2","Offshore","UK2-O","UK2-O_912","srad","2017","Irma","Fall","run1",70206,FALSE,69544
"913","913","Carysfort","UK2","Offshore","UK2-O","UK2-O_913","srad","2017","Irma","Fall","run1",89112,FALSE,89026
"914","914","Carysfort","UK2","Offshore","UK2-O","UK2-O_914","srad","2017","Irma","Fall","run1",70374,FALSE,69140
"915","915","Carysfort","UK2","Offshore","UK2-O","UK2-O_915","srad","2017","Irma","Fall","run1",41567,FALSE,41553
"91","91","Carysfort","UK2","Offshore","UK2-O","UK2-O_91","ssid","2015","Pre","Spring","run1",86370,FALSE,85997
"92","92","Carysfort","UK2","Offshore","UK2-O","UK2-O_92","ssid","2015","Pre","Spring","run1",19152,FALSE,18894
"93","93","Carysfort","UK2","Offshore","UK2-O","UK2-O_93","ssid","2015","Pre","Spring","run1",45080,FALSE,44593
"94","94","Carysfort","UK2","Offshore","UK2-O","UK2-O_94","ssid","2015","Pre","Spring","run1",93696,FALSE,92395
"95","95","Carysfort","UK2","Offshore","UK2-O","UK2-O_95","ssid","2015","Pre","Spring","run1",40230,FALSE,39412
"96","96","Carysfort","UK2","Offshore","UK2-O","UK2-O_96","ssid","2015","Pre","Spring","run1",44214,FALSE,43556
"97","97","Carysfort","UK2","Offshore","UK2-O","UK2-O_97","ssid","2015","Pre","Spring","run1",51811,FALSE,51142
"98","98","Carysfort","UK2","Offshore","UK2-O","UK2-O_98","ssid","2015","Pre","Spring","run1",22014,FALSE,21850
"99","99","Carysfort","UK2","Offshore","UK2-O","UK2-O_99","ssid","2015","Pre","Spring","run1",100628,FALSE,99434
