,sample_num,Observed,Shannon,InvSimpson,full_site,site,zone,site_zone,sample,spp,year,time,season,seq_run,lib_size,is.neg,even
1,1,780,5.588741064,114.3768343,E Sambo,LK1,Offshore,LK1-O,LK1-O_1,ssid,2015,Pre,Spring,run1,54804,FALSE,0.839239284
2,10,970,5.868336264,117.6800026,E Sambo,LK1,Offshore,LK1-O,LK1-O_10,ssid,2015,Pre,Spring,run1,37467,FALSE,0.853291207
3,100,71,2.356570974,4.111294199,Carysfort,UK2,Offshore,UK2-O,UK2-O_100,ssid,2015,Pre,Spring,run1,36356,FALSE,0.552837896
4,1070,217,2.677068161,3.12104224,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1070,srad,2018,Post,Fall,run2,16300,FALSE,0.497605806
5,1071,96,3.315229195,10.77787771,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1071,srad,2018,Post,Fall,run2,4445,FALSE,0.726331352
6,1072,39,0.401049847,1.126933792,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1072,srad,2018,Post,Fall,run2,19878,FALSE,0.109469933
7,1073,161,1.850059115,1.94451591,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1073,srad,2018,Post,Fall,run2,28429,FALSE,0.364084214
8,1074,399,5.323970572,103.5337619,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1074,srad,2018,Post,Fall,run2,16251,FALSE,0.888963912
9,1075,65,2.736115894,6.798531497,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1075,srad,2018,Post,Fall,run2,6516,FALSE,0.655453296
10,1076,357,5.143689229,71.32752032,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1076,srad,2018,Post,Fall,run2,14304,FALSE,0.875114061
11,1077,300,4.322417176,27.49198664,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1077,srad,2018,Post,Fall,run2,21125,FALSE,0.757815922
12,1078,68,0.805536379,1.301381813,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1078,srad,2018,Post,Fall,run2,28531,FALSE,0.190907669
13,1079,265,3.132714316,5.134113514,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1079,srad,2018,Post,Fall,run2,21250,FALSE,0.56144552
14,1080,126,3.746842165,15.36708293,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1080,ssid,2018,Post,Fall,run2,7944,FALSE,0.774736096
15,1081,558,5.201456612,43.66537415,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1081,ssid,2018,Post,Fall,run2,27384,FALSE,0.822448037
16,1082,667,5.849598272,181.461142,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1082,ssid,2018,Post,Fall,run2,28133,FALSE,0.899552074
17,1083,200,2.337010298,2.533300894,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1083,ssid,2018,Post,Fall,run2,14149,FALSE,0.441085374
18,1084,147,1.441423824,1.631969845,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1084,ssid,2018,Post,Fall,run2,30859,FALSE,0.28883745
19,1085,98,2.898242354,7.672499706,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1085,ssid,2018,Post,Fall,run2,7910,FALSE,0.63211841
20,1086,28,2.181053309,4.471930614,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1086,ssid,2018,Post,Fall,run2,1665,FALSE,0.65453765
21,1088,93,3.492064541,12.94257548,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1088,ssid,2018,Post,Fall,run2,4365,FALSE,0.77043307
22,1089,453,4.427792849,13.81492313,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1089,ssid,2018,Post,Fall,run2,27882,FALSE,0.723981515
23,1100,39,0.428661079,1.140027098,Carysfort,UK2,Offshore,UK2-O,UK2-O_1100,srad,2018,Post,Fall,run2,37976,FALSE,0.117006651
24,1101,342,4.028825898,23.50384168,Carysfort,UK2,Offshore,UK2-O,UK2-O_1101,srad,2018,Post,Fall,run2,47590,FALSE,0.690480991
25,1102,594,5.093368603,40.59046559,Carysfort,UK2,Offshore,UK2-O,UK2-O_1102,srad,2018,Post,Fall,run2,40732,FALSE,0.79747375
26,1103,86,0.960986446,1.342921229,Carysfort,UK2,Offshore,UK2-O,UK2-O_1103,srad,2018,Post,Fall,run2,29343,FALSE,0.215741248
27,1106,72,1.468535396,1.890322524,Carysfort,UK2,Offshore,UK2-O,UK2-O_1106,srad,2018,Post,Fall,run2,17175,FALSE,0.343383223
28,1108,101,1.474385129,1.908294221,Carysfort,UK2,Offshore,UK2-O,UK2-O_1108,srad,2018,Post,Fall,run2,34241,FALSE,0.319468392
29,1109,45,0.714895827,1.311187097,Carysfort,UK2,Offshore,UK2-O,UK2-O_1109,srad,2018,Post,Fall,run2,27671,FALSE,0.187801211
30,111,987,5.931611248,157.0875505,Carysfort,UK2,Offshore,UK2-O,UK2-O_111,srad,2015,Pre,Spring,run1,57001,FALSE,0.860318364
31,1110,218,4.536870914,45.55596298,Carysfort,UK2,Offshore,UK2-O,UK2-O_1110,ssid,2018,Post,Fall,run2,8818,FALSE,0.842580569
32,1111,102,1.167817956,1.464996855,Carysfort,UK2,Offshore,UK2-O,UK2-O_1111,ssid,2018,Post,Fall,run2,22270,FALSE,0.252502664
33,1112,156,3.822958355,14.45769773,Carysfort,UK2,Offshore,UK2-O,UK2-O_1112,ssid,2018,Post,Fall,run2,8362,FALSE,0.757043042
34,1113,33,0.375444704,1.121667878,Carysfort,UK2,Offshore,UK2-O,UK2-O_1113,ssid,2018,Post,Fall,run2,29409,FALSE,0.107377061
35,1114,61,1.380045075,1.871463041,Carysfort,UK2,Offshore,UK2-O,UK2-O_1114,ssid,2018,Post,Fall,run2,17600,FALSE,0.335706013
36,1115,329,5.023815483,76.54529764,Carysfort,UK2,Offshore,UK2-O,UK2-O_1115,ssid,2018,Post,Fall,run2,12401,FALSE,0.866764221
37,1116,87,1.24117204,1.551698639,Carysfort,UK2,Offshore,UK2-O,UK2-O_1116,ssid,2018,Post,Fall,run2,28551,FALSE,0.277921535
38,1117,167,1.767839852,1.848201324,Carysfort,UK2,Offshore,UK2-O,UK2-O_1117,ssid,2018,Post,Fall,run2,27559,FALSE,0.345416567
39,1118,100,1.980030961,2.532145936,Carysfort,UK2,Offshore,UK2-O,UK2-O_1118,ssid,2018,Post,Fall,run2,24108,FALSE,0.42995826
40,1119,14,1.564371402,3.657364836,Carysfort,UK2,Offshore,UK2-O,UK2-O_1119,ssid,2018,Post,Fall,run2,1638,FALSE,0.592776589
41,112,465,4.471539993,36.27778101,Carysfort,UK2,Offshore,UK2-O,UK2-O_112,srad,2015,Pre,Spring,run1,45136,FALSE,0.728022267
42,113,1231,5.895890605,41.12424948,Carysfort,UK2,Offshore,UK2-O,UK2-O_113,srad,2015,Pre,Spring,run1,88061,FALSE,0.828588652
43,114,776,5.053452463,28.18361494,Carysfort,UK2,Offshore,UK2-O,UK2-O_114,srad,2015,Pre,Spring,run1,29634,FALSE,0.759443437
44,1140,419,4.798674847,45.82745474,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_1140,ssid,2018,Post,Fall,run2,44832,FALSE,0.794762742
45,1141,240,3.903071928,22.13096096,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_1141,ssid,2018,Post,Fall,run2,21473,FALSE,0.712156371
46,1142,137,3.486537341,12.6613768,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_1142,ssid,2018,Post,Fall,run2,13550,FALSE,0.708648548
47,1143,122,3.712544524,14.2465378,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_1143,ssid,2018,Post,Fall,run2,4737,FALSE,0.772799388
48,1144,236,4.749561567,42.44566793,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_1144,ssid,2018,Post,Fall,run2,10558,FALSE,0.869273019
49,1145,116,3.741403775,14.52377889,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_1145,ssid,2018,Post,Fall,run2,4292,FALSE,0.787069062
50,1146,83,3.484955386,15.87226344,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_1146,ssid,2018,Post,Fall,run2,2679,FALSE,0.788658315
51,1147,84,3.352805424,13.94594704,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_1147,ssid,2018,Post,Fall,run2,8034,FALSE,0.756701434
52,1149,36,2.147062181,3.515812481,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_1149,ssid,2018,Post,Fall,run2,4680,FALSE,0.599149109
53,115,1485,6.329601284,183.3739897,Carysfort,UK2,Offshore,UK2-O,UK2-O_115,srad,2015,Pre,Spring,run1,74753,FALSE,0.866692305
54,116,776,5.939201455,200.1685663,Carysfort,UK2,Offshore,UK2-O,UK2-O_116,srad,2015,Pre,Spring,run1,38430,FALSE,0.892555654
55,117,964,5.731977629,101.6518817,Carysfort,UK2,Offshore,UK2-O,UK2-O_117,srad,2015,Pre,Spring,run1,40388,FALSE,0.834216485
56,1170,52,0.73375087,1.272935255,Rocky Top,UK1,Offshore,UK1-O,UK1-O_1170,ssid,2018,Post,Fall,run2,23423,FALSE,0.185701243
57,1171,35,2.09455097,3.076208522,Rocky Top,UK1,Offshore,UK1-O,UK1-O_1171,ssid,2018,Post,Fall,run2,3760,FALSE,0.58912684
58,1172,48,0.45310618,1.135824361,Rocky Top,UK1,Offshore,UK1-O,UK1-O_1172,ssid,2018,Post,Fall,run2,28474,FALSE,0.117045377
59,1173,410,4.97366886,71.55074951,Rocky Top,UK1,Offshore,UK1-O,UK1-O_1173,ssid,2018,Post,Fall,run2,29454,FALSE,0.826718573
60,1174,112,1.33444489,1.569917878,Rocky Top,UK1,Offshore,UK1-O,UK1-O_1174,ssid,2018,Post,Fall,run2,28806,FALSE,0.282811319
61,1175,134,2.047497791,2.517399092,Rocky Top,UK1,Offshore,UK1-O,UK1-O_1175,ssid,2018,Post,Fall,run2,28238,FALSE,0.418040988
62,1176,111,3.439366517,12.50339078,Rocky Top,UK1,Offshore,UK1-O,UK1-O_1176,ssid,2018,Post,Fall,run2,5975,FALSE,0.73029928
63,1177,217,4.537289584,42.31598342,Rocky Top,UK1,Offshore,UK1-O,UK1-O_1177,ssid,2018,Post,Fall,run2,7248,FALSE,0.843378467
64,1178,86,3.278344008,16.766906,Rocky Top,UK1,Offshore,UK1-O,UK1-O_1178,ssid,2018,Post,Fall,run2,11224,FALSE,0.735987517
65,1179,187,3.516045129,8.907877887,Rocky Top,UK1,Offshore,UK1-O,UK1-O_1179,ssid,2018,Post,Fall,run2,15910,FALSE,0.672141488
66,118,879,5.782688694,118.995185,Carysfort,UK2,Offshore,UK2-O,UK2-O_118,srad,2015,Pre,Spring,run1,41749,FALSE,0.853056821
67,119,685,4.512706433,20.90999272,Carysfort,UK2,Offshore,UK2-O,UK2-O_119,srad,2015,Pre,Spring,run1,87581,FALSE,0.691134471
68,1190,377,3.190032704,5.286394553,W Washer,LK1,Inshore,LK1-I,LK1-I_1190,srad,2018,Post,Fall,run2,34936,FALSE,0.537744581
69,1191,51,0.765140439,1.303917952,W Washer,LK1,Inshore,LK1-I,LK1-I_1191,srad,2018,Post,Fall,run2,19013,FALSE,0.194601824
70,1192,86,2.790475623,5.714152591,W Washer,LK1,Inshore,LK1-I,LK1-I_1192,srad,2018,Post,Fall,run2,7953,FALSE,0.626461171
71,1193,613,5.609848088,122.3043151,W Washer,LK1,Inshore,LK1-I,LK1-I_1193,srad,2018,Post,Fall,run2,32412,FALSE,0.874030714
72,1194,173,2.059173509,2.16058087,W Washer,LK1,Inshore,LK1-I,LK1-I_1194,srad,2018,Post,Fall,run2,41858,FALSE,0.399584124
73,1196,52,2.61411586,7.379087127,W Washer,LK1,Inshore,LK1-I,LK1-I_1196,srad,2018,Post,Fall,run2,4936,FALSE,0.661593171
74,1197,97,1.37235431,1.591638509,W Washer,LK1,Inshore,LK1-I,LK1-I_1197,srad,2018,Post,Fall,run2,13866,FALSE,0.299987107
75,1198,119,3.363394263,12.71982406,W Washer,LK1,Inshore,LK1-I,LK1-I_1198,srad,2018,Post,Fall,run2,10941,FALSE,0.703768017
76,1199,30,0.379842728,1.127908406,W Washer,LK1,Inshore,LK1-I,LK1-I_1199,srad,2018,Post,Fall,run2,10593,FALSE,0.111679119
77,120,587,5.025047596,43.18189965,Carysfort,UK2,Offshore,UK2-O,UK2-O_120,srad,2015,Pre,Spring,run1,41301,FALSE,0.788239691
78,1200,60,2.426391453,5.310384716,W Washer,LK1,Inshore,LK1-I,LK1-I_1200,ssid,2018,Post,Fall,run2,4258,FALSE,0.592620239
79,1201,82,0.974624592,1.364552793,W Washer,LK1,Inshore,LK1-I,LK1-I_1201,ssid,2018,Post,Fall,run2,31112,FALSE,0.221167843
80,1202,86,1.555587446,2.122529713,W Washer,LK1,Inshore,LK1-I,LK1-I_1202,ssid,2018,Post,Fall,run2,27776,FALSE,0.349229044
81,1203,64,0.763786112,1.272009245,W Washer,LK1,Inshore,LK1-I,LK1-I_1203,ssid,2018,Post,Fall,run2,24647,FALSE,0.183651739
82,1204,103,1.729385433,2.469950135,W Washer,LK1,Inshore,LK1-I,LK1-I_1204,ssid,2018,Post,Fall,run2,39641,FALSE,0.373136258
83,1205,36,0.424740146,1.141153309,W Washer,LK1,Inshore,LK1-I,LK1-I_1205,ssid,2018,Post,Fall,run2,22638,FALSE,0.118525995
84,1206,58,2.882882937,8.400188134,W Washer,LK1,Inshore,LK1-I,LK1-I_1206,ssid,2018,Post,Fall,run2,3654,FALSE,0.709992217
85,1207,104,3.795869182,23.10989541,W Washer,LK1,Inshore,LK1-I,LK1-I_1207,ssid,2018,Post,Fall,run2,5361,FALSE,0.81730183
86,1208,411,5.557896272,175.3430046,W Washer,LK1,Inshore,LK1-I,LK1-I_1208,ssid,2018,Post,Fall,run2,14735,FALSE,0.923454381
87,1209,151,1.765171828,1.878737391,W Washer,LK1,Inshore,LK1-I,LK1-I_1209,ssid,2018,Post,Fall,run2,25162,FALSE,0.351818492
88,121,424,4.555554181,29.48233303,Basin Hill,UK2,Inshore,UK2-I,UK2-I_121,ssid,2015,Pre,Spring,run1,19599,FALSE,0.753017338
89,122,81,2.77138526,6.275606849,Basin Hill,UK2,Inshore,UK2-I,UK2-I_122,ssid,2015,Pre,Spring,run1,35138,FALSE,0.630655894
90,1221,228,4.239414777,22.7531751,E Sambo,LK1,Offshore,LK1-O,LK1-O_1221,srad,2018,Post,Fall,run2,11139,FALSE,0.780833468
91,1222,84,3.093880692,6.320002536,E Sambo,LK1,Offshore,LK1-O,LK1-O_1222,srad,2018,Post,Fall,run2,6828,FALSE,0.698264188
92,1223,122,1.74893004,2.259095486,E Sambo,LK1,Offshore,LK1-O,LK1-O_1223,srad,2018,Post,Fall,run2,36756,FALSE,0.364055449
93,1225,155,3.12431323,7.061021668,E Sambo,LK1,Offshore,LK1-O,LK1-O_1225,srad,2018,Post,Fall,run2,19596,FALSE,0.619482427
94,1226,87,1.213478751,1.529090958,E Sambo,LK1,Offshore,LK1-O,LK1-O_1226,srad,2018,Post,Fall,run2,19896,FALSE,0.271720492
95,1227,172,3.484772759,12.48693826,E Sambo,LK1,Offshore,LK1-O,LK1-O_1227,srad,2018,Post,Fall,run2,12426,FALSE,0.676984264
96,1228,50,2.634040984,6.543634485,E Sambo,LK1,Offshore,LK1-O,LK1-O_1228,srad,2018,Post,Fall,run2,7224,FALSE,0.6733194
97,123,166,3.833707982,20.62196615,Basin Hill,UK2,Inshore,UK2-I,UK2-I_123,ssid,2015,Pre,Spring,run1,19606,FALSE,0.749944667
98,1230,233,2.238923789,3.707591124,E Sambo,LK1,Offshore,LK1-O,LK1-O_1230,ssid,2018,Post,Fall,run2,46758,FALSE,0.410733442
99,1231,38,0.393656097,1.122160238,E Sambo,LK1,Offshore,LK1-O,LK1-O_1231,ssid,2018,Post,Fall,run2,25118,FALSE,0.108219044
100,1232,132,1.463172004,1.657530607,E Sambo,LK1,Offshore,LK1-O,LK1-O_1232,ssid,2018,Post,Fall,run2,40485,FALSE,0.299658276
101,1233,590,5.736052401,179.389907,E Sambo,LK1,Offshore,LK1-O,LK1-O_1233,ssid,2018,Post,Fall,run2,25051,FALSE,0.899050507
102,1234,342,5.20024357,92.15345997,E Sambo,LK1,Offshore,LK1-O,LK1-O_1234,ssid,2018,Post,Fall,run2,11595,FALSE,0.891244601
103,1235,122,2.803115958,4.867109951,E Sambo,LK1,Offshore,LK1-O,LK1-O_1235,ssid,2018,Post,Fall,run2,8535,FALSE,0.583493688
104,1236,227,4.702011285,50.763142,E Sambo,LK1,Offshore,LK1-O,LK1-O_1236,ssid,2018,Post,Fall,run2,5871,FALSE,0.866738176
105,1237,177,4.19499605,25.26557745,E Sambo,LK1,Offshore,LK1-O,LK1-O_1237,ssid,2018,Post,Fall,run2,8659,FALSE,0.810447199
106,1238,40,2.667998103,10.37824306,E Sambo,LK1,Offshore,LK1-O,LK1-O_1238,ssid,2018,Post,Fall,run2,4246,FALSE,0.723254348
107,124,131,3.308268655,11.34640839,Basin Hill,UK2,Inshore,UK2-I,UK2-I_124,ssid,2015,Pre,Spring,run1,32947,FALSE,0.678591744
108,125,113,2.275752303,2.913813757,Basin Hill,UK2,Inshore,UK2-I,UK2-I_125,ssid,2015,Pre,Spring,run1,70246,FALSE,0.481397421
109,126,93,3.128633573,9.348797322,Basin Hill,UK2,Inshore,UK2-I,UK2-I_126,ssid,2015,Pre,Spring,run1,44139,FALSE,0.690251494
110,127,77,2.556236523,5.123576265,Basin Hill,UK2,Inshore,UK2-I,UK2-I_127,ssid,2015,Pre,Spring,run1,25263,FALSE,0.588478598
111,128,149,3.764627387,18.71237841,Basin Hill,UK2,Inshore,UK2-I,UK2-I_128,ssid,2015,Pre,Spring,run1,64950,FALSE,0.752331691
112,129,181,3.816082388,11.2045394,Basin Hill,UK2,Inshore,UK2-I,UK2-I_129,ssid,2015,Pre,Spring,run1,22377,FALSE,0.734074169
113,130,30,1.019889432,2.158158257,Basin Hill,UK2,Inshore,UK2-I,UK2-I_130,ssid,2015,Pre,Spring,run1,19080,FALSE,0.299861877
114,141,553,4.275072404,24.53968933,Basin Hill,UK2,Inshore,UK2-I,UK2-I_141,srad,2015,Pre,Spring,run1,103651,FALSE,0.67693271
115,143,716,5.402137566,59.93307334,Basin Hill,UK2,Inshore,UK2-I,UK2-I_143,srad,2015,Pre,Spring,run1,23891,FALSE,0.821782841
116,144,421,4.524212744,36.44450041,Basin Hill,UK2,Inshore,UK2-I,UK2-I_144,srad,2015,Pre,Spring,run1,24183,FALSE,0.74871548
117,145,880,5.748853208,154.0397124,Basin Hill,UK2,Inshore,UK2-I,UK2-I_145,srad,2015,Pre,Spring,run1,85762,FALSE,0.847923219
118,147,544,5.191918543,66.59511801,Basin Hill,UK2,Inshore,UK2-I,UK2-I_147,srad,2015,Pre,Spring,run1,32584,FALSE,0.824251528
119,148,492,5.516204422,114.9341153,Basin Hill,UK2,Inshore,UK2-I,UK2-I_148,srad,2015,Pre,Spring,run1,13253,FALSE,0.889928751
120,149,1160,6.083952988,90.95638985,Basin Hill,UK2,Inshore,UK2-I,UK2-I_149,srad,2015,Pre,Spring,run1,38483,FALSE,0.862216816
121,150,285,4.480856607,42.42885871,Basin Hill,UK2,Inshore,UK2-I,UK2-I_150,srad,2015,Pre,Spring,run1,12348,FALSE,0.792722722
122,2,180,3.236013994,9.616222312,E Sambo,LK1,Offshore,LK1-O,LK1-O_2,ssid,2015,Pre,Spring,run1,70480,FALSE,0.623154416
123,21,1016,6.258948424,263.254659,E Sambo,LK1,Offshore,LK1-O,LK1-O_21,srad,2015,Pre,Spring,run1,39655,FALSE,0.903998288
124,22,1724,6.810996053,390.8013653,E Sambo,LK1,Offshore,LK1-O,LK1-O_22,srad,2015,Pre,Spring,run1,65465,FALSE,0.913932936
125,23,1236,5.801398022,72.12840218,E Sambo,LK1,Offshore,LK1-O,LK1-O_23,srad,2015,Pre,Spring,run1,76481,FALSE,0.814844792
126,24,810,5.592016824,92.51173415,E Sambo,LK1,Offshore,LK1-O,LK1-O_24,srad,2015,Pre,Spring,run1,31588,FALSE,0.834998989
127,25,1296,5.785823513,75.53259107,E Sambo,LK1,Offshore,LK1-O,LK1-O_25,srad,2015,Pre,Spring,run1,111940,FALSE,0.807282396
128,26,1311,6.336780484,186.1721025,E Sambo,LK1,Offshore,LK1-O,LK1-O_26,srad,2015,Pre,Spring,run1,48581,FALSE,0.88273878
129,27,962,6.014365244,157.6817745,E Sambo,LK1,Offshore,LK1-O,LK1-O_27,srad,2015,Pre,Spring,run1,32262,FALSE,0.875579064
130,28,1567,6.25120569,156.2626967,E Sambo,LK1,Offshore,LK1-O,LK1-O_28,srad,2015,Pre,Spring,run1,103799,FALSE,0.849704385
131,29,1303,6.452338161,289.0431745,E Sambo,LK1,Offshore,LK1-O,LK1-O_29,srad,2015,Pre,Spring,run1,48318,FALSE,0.899603487
132,3,340,4.581193042,48.52768919,E Sambo,LK1,Offshore,LK1-O,LK1-O_3,ssid,2015,Pre,Spring,run1,34089,FALSE,0.785938546
133,30,1063,5.000469424,31.2762605,E Sambo,LK1,Offshore,LK1-O,LK1-O_30,srad,2015,Pre,Spring,run1,90325,FALSE,0.717545815
134,31,66,2.014355086,3.615704834,Rocky Top,UK1,Offshore,UK1-O,UK1-O_31,ssid,2015,Pre,Spring,run1,58435,FALSE,0.480792621
135,32,106,2.510779958,4.005159553,Rocky Top,UK1,Offshore,UK1-O,UK1-O_32,ssid,2015,Pre,Spring,run1,26430,FALSE,0.538396644
136,33,206,3.949862388,17.25680009,Rocky Top,UK1,Offshore,UK1-O,UK1-O_33,ssid,2015,Pre,Spring,run1,34772,FALSE,0.741357769
137,35,39,0.90376308,1.489418175,Rocky Top,UK1,Offshore,UK1-O,UK1-O_35,ssid,2015,Pre,Spring,run1,9590,FALSE,0.246689743
138,36,137,2.686614265,5.51147527,Rocky Top,UK1,Offshore,UK1-O,UK1-O_36,ssid,2015,Pre,Spring,run1,17428,FALSE,0.546061927
139,37,205,3.374986736,10.06951378,Rocky Top,UK1,Offshore,UK1-O,UK1-O_37,ssid,2015,Pre,Spring,run1,96914,FALSE,0.634037274
140,38,128,3.679549114,19.62918369,Rocky Top,UK1,Offshore,UK1-O,UK1-O_38,ssid,2015,Pre,Spring,run1,96585,FALSE,0.758352466
141,39,149,3.078876628,8.803504571,Rocky Top,UK1,Offshore,UK1-O,UK1-O_39,ssid,2015,Pre,Spring,run1,51237,FALSE,0.615289701
142,4,943,5.647440939,63.47596776,E Sambo,LK1,Offshore,LK1-O,LK1-O_4,ssid,2015,Pre,Spring,run1,41597,FALSE,0.824556327
143,40,869,5.580178779,100.4693441,Rocky Top,UK1,Offshore,UK1-O,UK1-O_40,ssid,2015,Pre,Spring,run1,60700,FALSE,0.82457453
144,5,1828,5.979758993,76.13685684,E Sambo,LK1,Offshore,LK1-O,LK1-O_5,ssid,2015,Pre,Spring,run1,169421,FALSE,0.796135895
145,51,2565,6.989415096,393.1759358,Rocky Top,UK1,Offshore,UK1-O,UK1-O_51,srad,2015,Pre,Spring,run1,167874,FALSE,0.890403818
146,52,891,4.359017352,7.07292373,Rocky Top,UK1,Offshore,UK1-O,UK1-O_52,srad,2015,Pre,Spring,run1,62302,FALSE,0.641754463
147,53,1377,6.265701998,178.9700848,Rocky Top,UK1,Offshore,UK1-O,UK1-O_53,srad,2015,Pre,Spring,run1,70484,FALSE,0.866905725
148,54,1949,6.039592807,63.99819681,Rocky Top,UK1,Offshore,UK1-O,UK1-O_54,srad,2015,Pre,Spring,run1,181630,FALSE,0.797298435
149,55,704,5.890648166,142.0564651,Rocky Top,UK1,Offshore,UK1-O,UK1-O_55,srad,2015,Pre,Spring,run1,40297,FALSE,0.89840587
150,56,753,5.030379888,33.55249435,Rocky Top,UK1,Offshore,UK1-O,UK1-O_56,srad,2015,Pre,Spring,run1,54968,FALSE,0.759409776
151,57,1080,5.984315311,108.1538485,Rocky Top,UK1,Offshore,UK1-O,UK1-O_57,srad,2015,Pre,Spring,run1,48652,FALSE,0.85677285
152,58,1321,6.251771034,227.2328925,Rocky Top,UK1,Offshore,UK1-O,UK1-O_58,srad,2015,Pre,Spring,run1,61825,FALSE,0.869975716
153,59,786,5.938406918,179.2178804,Rocky Top,UK1,Offshore,UK1-O,UK1-O_59,srad,2015,Pre,Spring,run1,22626,FALSE,0.890722274
154,6,555,5.01560907,19.20538594,E Sambo,LK1,Offshore,LK1-O,LK1-O_6,ssid,2015,Pre,Spring,run1,45741,FALSE,0.793738626
155,60,1146,6.021170284,131.836989,Rocky Top,UK1,Offshore,UK1-O,UK1-O_60,srad,2015,Pre,Spring,run1,55139,FALSE,0.854790199
156,61,129,2.578147065,4.276967731,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_61,ssid,2015,Pre,Spring,run1,46254,FALSE,0.530503413
157,62,106,3.194116051,9.110433431,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_62,ssid,2015,Pre,Spring,run1,23378,FALSE,0.684927151
