"","sample_num","Observed","Shannon","InvSimpson","full_site","site","zone","site_zone","sample","spp","year","time","season","seq_run","even"
"1","1",832,5.73425579142751,118.247205066062,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1","ssid","2015","Pre","Spring","run1",0.852825504189269
"2","10",1084,6.05459400469304,133.841266470219,"E Sambo","LK1","Offshore","LK1-O","LK1-O_10","ssid","2015","Pre","Spring","run1",0.866376078089968
"3","100",74,2.12702597231863,3.1176760379027,"Carysfort","UK2","Offshore","UK2-O","UK2-O_100","ssid","2015","Pre","Spring","run1",0.494190010201532
"4","1070",334,3.09767336695006,3.62637304673358,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1070","srad","2018","Post","Fall","run2",0.533057685348521
"5","1072",84,0.665830939928131,1.210047530667,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1072","srad","2018","Post","Fall","run2",0.150272730775497
"6","1073",256,2.16276615164979,2.1009022003287,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1073","srad","2018","Post","Fall","run2",0.390026500198458
"7","1074",422,5.36255873029876,109.38980378543,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1074","srad","2018","Post","Fall","run2",0.887105709873792
"8","1075",76,2.71895949155736,5.90155235213441,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1075","srad","2018","Post","Fall","run2",0.627828886684026
"9","1076",426,5.32849620280081,88.9062619398905,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1076","srad","2018","Post","Fall","run2",0.880097379468196
"10","1077",354,4.49935730050997,29.8885872035349,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1077","srad","2018","Post","Fall","run2",0.766592211486476
"11","1078",104,0.853009244329772,1.28792941482618,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1078","srad","2018","Post","Fall","run2",0.18366439493443
"12","1079",387,3.38946689820982,4.38461971069917,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1079","srad","2018","Post","Fall","run2",0.568852855046544
"13","1080",144,3.88989427237332,16.8434345684072,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1080","ssid","2018","Post","Fall","run2",0.782704306559199
"14","1081",651,5.65694547208369,102.731119548459,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1081","ssid","2018","Post","Fall","run2",0.873186239506035
"15","1082",896,6.15083570279262,227.447029278636,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1082","ssid","2018","Post","Fall","run2",0.904808711040301
"16","1083",298,2.85871939498172,3.16598445370807,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1083","ssid","2018","Post","Fall","run2",0.501785586238512
"17","1084",208,1.74325406347425,1.78939829131097,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1084","ssid","2018","Post","Fall","run2",0.326602646659114
"18","1085",133,3.04316226899969,7.80076661550395,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1085","ssid","2018","Post","Fall","run2",0.622279143924077
"19","1089",544,4.62683093608759,14.6964943152502,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1089","ssid","2018","Post","Fall","run2",0.734540120067967
"20","1100",79,0.636007332131996,1.2050412072306,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1100","srad","2018","Post","Fall","run2",0.145557826436332
"21","1101",348,4.20567331598595,28.2420996810743,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1101","srad","2018","Post","Fall","run2",0.718647950155687
"22","1102",678,5.2263892889883,40.2468294811685,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1102","srad","2018","Post","Fall","run2",0.801698298588294
"23","1103",134,1.17152755030368,1.41949324138208,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1103","srad","2018","Post","Fall","run2",0.239192704978922
"24","1106",127,1.61477691147253,1.87518333404001,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1106","srad","2018","Post","Fall","run2",0.333343217892319
"25","1108",143,1.5935869831577,1.95345444363422,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1108","srad","2018","Post","Fall","run2",0.321103540788106
"26","1109",90,0.882996456804924,1.35903663216975,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1109","srad","2018","Post","Fall","run2",0.196229734476773
"27","111",941,6.00564998488878,185.024343698774,"Carysfort","UK2","Offshore","UK2-O","UK2-O_111","srad","2015","Pre","Spring","run1",0.877128648866281
"28","1110",243,4.58839605067999,45.6504548445319,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1110","ssid","2018","Post","Fall","run2",0.835307614525718
"29","1111",171,1.49917355391623,1.61289892588929,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1111","ssid","2018","Post","Fall","run2",0.29157363904533
"30","1112",185,3.89542661188776,13.9003001545805,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1112","ssid","2018","Post","Fall","run2",0.746199443565577
"31","1113",73,0.566622614749595,1.17415711627323,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1113","ssid","2018","Post","Fall","run2",0.132065719888948
"32","1114",94,1.20504821346827,1.50336883834963,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1114","ssid","2018","Post","Fall","run2",0.265236633592633
"33","1115",396,5.22496277161335,90.4059150871782,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1115","ssid","2018","Post","Fall","run2",0.873533011939248
"34","1116",120,1.38687420960754,1.6175309771887,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1116","ssid","2018","Post","Fall","run2",0.289687018614389
"35","1117",233,2.13751472211513,2.10086718241278,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1117","ssid","2018","Post","Fall","run2",0.392129818991996
"36","1118",161,2.11815407443105,2.60137806820719,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1118","ssid","2018","Post","Fall","run2",0.416844226967465
"37","112",504,4.61286636532418,37.3864810484529,"Carysfort","UK2","Offshore","UK2-O","UK2-O_112","srad","2015","Pre","Spring","run1",0.741311342215802
"38","113",1166,5.92952560575452,39.8018983860824,"Carysfort","UK2","Offshore","UK2-O","UK2-O_113","srad","2015","Pre","Spring","run1",0.839717438327294
"39","114",952,5.80297917707408,89.6934116112198,"Carysfort","UK2","Offshore","UK2-O","UK2-O_114","srad","2015","Pre","Spring","run1",0.846092316342758
"40","1140",492,5.02417633929957,60.8015758160476,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_1140","ssid","2018","Post","Fall","run2",0.81054990572634
"41","1141",244,4.03660329452544,26.4292316913136,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_1141","ssid","2018","Post","Fall","run2",0.734305942458245
"42","1142",208,3.84815479752473,13.0403781838999,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_1142","ssid","2018","Post","Fall","run2",0.720960626427994
"43","1144",382,5.2751997675036,68.1401456960206,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_1144","ssid","2018","Post","Fall","run2",0.887271080513166
"44","1147",103,3.44083267819485,11.6539160625251,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_1147","ssid","2018","Post","Fall","run2",0.742402131156577
"45","115",1288,6.33757698183597,177.238478034147,"Carysfort","UK2","Offshore","UK2-O","UK2-O_115","srad","2015","Pre","Spring","run1",0.885031889310431
"46","116",875,6.09328814315522,229.552732626083,"Carysfort","UK2","Offshore","UK2-O","UK2-O_116","srad","2015","Pre","Spring","run1",0.899481364267616
"47","117",1028,5.94887616925897,125.214209432666,"Carysfort","UK2","Offshore","UK2-O","UK2-O_117","srad","2015","Pre","Spring","run1",0.857758964076251
"48","1170",86,0.957396102115501,1.3596933143183,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_1170","ssid","2018","Post","Fall","run2",0.214935216865725
"49","1172",101,0.758667003921584,1.23331477993016,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_1172","ssid","2018","Post","Fall","run2",0.164387257310637
"50","1173",437,4.99347456086545,68.9147689475747,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_1173","ssid","2018","Post","Fall","run2",0.821304182238954
"51","1174",166,1.55504540501347,1.66987540355782,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_1174","ssid","2018","Post","Fall","run2",0.30419583719573
"52","1175",179,1.98935652711768,2.0621744576413,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_1175","ssid","2018","Post","Fall","run2",0.383498856953681
"53","1177",316,4.97555751009396,58.2066576871272,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_1177","ssid","2018","Post","Fall","run2",0.864451069116462
"54","1178",108,3.27577085574012,15.3334428217184,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_1178","ssid","2018","Post","Fall","run2",0.699632431650599
"55","1179",276,4.6691143638548,24.6648837285151,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_1179","ssid","2018","Post","Fall","run2",0.830744011932507
"56","118",950,5.91919464204662,136.71574875035,"Carysfort","UK2","Offshore","UK2-O","UK2-O_118","srad","2015","Pre","Spring","run1",0.863301605893264
"57","119",859,5.17287319064808,26.4400889435852,"Carysfort","UK2","Offshore","UK2-O","UK2-O_119","srad","2015","Pre","Spring","run1",0.76569717679579
"58","1190",542,3.81153036231632,4.5664030480929,"W Washer","LK1","Inshore","LK1-I","LK1-I_1190","srad","2018","Post","Fall","run2",0.605459779053764
"59","1191",86,0.7885672401396,1.26383491884383,"W Washer","LK1","Inshore","LK1-I","LK1-I_1191","srad","2018","Post","Fall","run2",0.17703317404165
"60","1193",694,5.72136905067463,132.364266461301,"W Washer","LK1","Inshore","LK1-I","LK1-I_1193","srad","2018","Post","Fall","run2",0.874496533605538
"61","1194",224,2.00321201098277,1.96909183271481,"W Washer","LK1","Inshore","LK1-I","LK1-I_1194","srad","2018","Post","Fall","run2",0.370166857142495
"62","1197",133,1.57527349306943,1.69320530424968,"W Washer","LK1","Inshore","LK1-I","LK1-I_1197","srad","2018","Post","Fall","run2",0.322118820510927
"63","1198",156,3.72566227907564,13.6468915313482,"W Washer","LK1","Inshore","LK1-I","LK1-I_1198","srad","2018","Post","Fall","run2",0.737775943259987
"64","1199",82,0.745352222064035,1.24977762221317,"W Washer","LK1","Inshore","LK1-I","LK1-I_1199","srad","2018","Post","Fall","run2",0.169139938408093
"65","120",746,5.31218331481385,49.7983373117129,"Carysfort","UK2","Offshore","UK2-O","UK2-O_120","srad","2015","Pre","Spring","run1",0.803084456693141
"66","1201",130,1.17868828454357,1.44256736360394,"W Washer","LK1","Inshore","LK1-I","LK1-I_1201","ssid","2018","Post","Fall","run2",0.242153044121392
"67","1202",130,1.6686192411854,2.1446678806314,"W Washer","LK1","Inshore","LK1-I","LK1-I_1202","ssid","2018","Post","Fall","run2",0.342805841061737
"68","1203",118,1.02963691729823,1.36600510474979,"W Washer","LK1","Inshore","LK1-I","LK1-I_1203","ssid","2018","Post","Fall","run2",0.215825819216367
"69","1204",139,1.67274593441344,2.14261014822329,"W Washer","LK1","Inshore","LK1-I","LK1-I_1204","ssid","2018","Post","Fall","run2",0.338991746046608
"70","1205",73,0.639847891959235,1.2078942055578,"W Washer","LK1","Inshore","LK1-I","LK1-I_1205","ssid","2018","Post","Fall","run2",0.149132721270516
"71","1208",513,5.63755566247925,138.832794830372,"W Washer","LK1","Inshore","LK1-I","LK1-I_1208","ssid","2018","Post","Fall","run2",0.903414496787358
"72","1209",232,2.02620402062064,2.01089245600899,"W Washer","LK1","Inshore","LK1-I","LK1-I_1209","ssid","2018","Post","Fall","run2",0.372003253022784
"73","121",538,5.13014205180725,47.6335945176488,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_121","ssid","2015","Pre","Spring","run1",0.815880637696032
"74","122",77,2.65932311323549,5.90456582019592,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_122","ssid","2015","Pre","Spring","run1",0.612210459487075
"75","1221",245,4.6605863228514,48.5413524182419,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1221","srad","2018","Post","Fall","run2",0.847185524562011
"76","1222",114,3.3676270122282,7.14660679109559,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1222","srad","2018","Post","Fall","run2",0.71104009870401
"77","1223",189,1.56699287609336,1.63612476952275,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1223","srad","2018","Post","Fall","run2",0.298944773868589
"78","1225",219,3.22382874587606,5.55736412290648,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1225","srad","2018","Post","Fall","run2",0.598215965105707
"79","1226",141,1.36944781081557,1.54533749455684,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1226","srad","2018","Post","Fall","run2",0.27672545064839
"80","1227",251,3.91424105677016,15.7955528077966,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1227","srad","2018","Post","Fall","run2",0.70840184504136
"81","1228",53,2.59985181349014,5.59997482325369,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1228","srad","2018","Post","Fall","run2",0.654826362922045
"82","123",206,3.95193511651204,20.0132583701732,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_123","ssid","2015","Pre","Spring","run1",0.741746803287634
"83","1230",330,3.00004895225072,3.15233149563696,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1230","ssid","2018","Post","Fall","run2",0.517330749999856
"84","1231",100,0.772142505065767,1.24320766812134,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1231","ssid","2018","Post","Fall","run2",0.167668614596508
"85","1232",185,1.69297214827682,1.76956341565401,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1232","ssid","2018","Post","Fall","run2",0.324302060051896
"86","1233",647,5.79701474512059,181.686046511628,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1233","ssid","2018","Post","Fall","run2",0.89565892820752
"87","1234",461,5.5867462257569,163.495838287753,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1234","ssid","2018","Post","Fall","run2",0.910872926653776
"88","1235",168,2.99467233073126,4.93947066509605,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1235","ssid","2018","Post","Fall","run2",0.584444454092361
"89","1236",291,5.02497072592622,72.7236884493146,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1236","ssid","2018","Post","Fall","run2",0.885719090784595
"90","1237",194,4.22112056950857,24.0868879740738,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1237","ssid","2018","Post","Fall","run2",0.801297309466495
"91","124",141,3.18449235506052,8.37106539171882,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_124","ssid","2015","Pre","Spring","run1",0.643493001398614
"92","125",100,1.94634401228309,2.29564230174378,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_125","ssid","2015","Pre","Spring","run1",0.42264323220999
"93","126",74,2.72793572306899,6.27419453860921,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_126","ssid","2015","Pre","Spring","run1",0.63380447646487
"94","127",67,2.38919736741268,4.6067608060141,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_127","ssid","2015","Pre","Spring","run1",0.568221647497921
"95","128",143,3.73112317353317,16.6842977868624,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_128","ssid","2015","Pre","Spring","run1",0.7518114008211
"96","129",179,3.70984292825012,9.59793382660896,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_129","ssid","2015","Pre","Spring","run1",0.715166187190668
"97","130",25,0.885861803456606,2.05392960528022,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_130","ssid","2015","Pre","Spring","run1",0.275208442839785
"98","141",438,4.31087201947551,25.789455735916,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_141","srad","2015","Pre","Spring","run1",0.708766337252517
"99","143",866,5.62589607047623,66.0826634044041,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_143","srad","2015","Pre","Spring","run1",0.831755144643928
"100","144",528,4.83856767540779,40.410382462562,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_144","srad","2015","Pre","Spring","run1",0.771812627600488
"101","145",892,5.85591797951152,160.863183867949,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_145","srad","2015","Pre","Spring","run1",0.861992665486002
"102","147",627,5.34290247574407,73.6145856654759,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_147","srad","2015","Pre","Spring","run1",0.829521319892689
"103","148",667,5.81108203334898,141.324761967054,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_148","srad","2015","Pre","Spring","run1",0.893629041121956
"104","149",1269,6.4685319744032,264.339893040652,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_149","srad","2015","Pre","Spring","run1",0.905198157598589
"105","150",338,4.63573360727288,47.7695942190106,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_150","srad","2015","Pre","Spring","run1",0.796101162600978
"106","2",180,3.5312481814802,14.1527088986619,"E Sambo","LK1","Offshore","LK1-O","LK1-O_2","ssid","2015","Pre","Spring","run1",0.680007225724367
"107","21",1281,6.51733402955469,328.361773262125,"E Sambo","LK1","Offshore","LK1-O","LK1-O_21","srad","2015","Pre","Spring","run1",0.910827822049087
"108","22",1559,6.80724473042157,434.002869440459,"E Sambo","LK1","Offshore","LK1-O","LK1-O_22","srad","2015","Pre","Spring","run1",0.925929004007831
"109","23",1176,5.92567855800359,81.427525464608,"E Sambo","LK1","Offshore","LK1-O","LK1-O_23","srad","2015","Pre","Spring","run1",0.83815898986812
"110","24",837,5.75764400090831,116.044438306557,"E Sambo","LK1","Offshore","LK1-O","LK1-O_24","srad","2015","Pre","Spring","run1",0.855541532824875
"111","25",1240,5.95815957267296,96.9918110054444,"E Sambo","LK1","Offshore","LK1-O","LK1-O_25","srad","2015","Pre","Spring","run1",0.836483379269774
"112","26",1310,6.49211207369372,235.057346221987,"E Sambo","LK1","Offshore","LK1-O","LK1-O_26","srad","2015","Pre","Spring","run1",0.904473233828542
"113","27",998,6.18378809463179,208.93481233855,"E Sambo","LK1","Offshore","LK1-O","LK1-O_27","srad","2015","Pre","Spring","run1",0.895454535835185
"114","28",1348,6.34162968804004,192.029353511757,"E Sambo","LK1","Offshore","LK1-O","LK1-O_28","srad","2015","Pre","Spring","run1",0.880002452209168
"115","29",1226,6.48474136945591,309.115062333946,"E Sambo","LK1","Offshore","LK1-O","LK1-O_29","srad","2015","Pre","Spring","run1",0.911865333733122
"116","3",386,4.69262509218754,51.3117139978356,"E Sambo","LK1","Offshore","LK1-O","LK1-O_3","ssid","2015","Pre","Spring","run1",0.787903497205331
"117","30",843,5.25579563445194,40.7575377866164,"E Sambo","LK1","Offshore","LK1-O","LK1-O_30","srad","2015","Pre","Spring","run1",0.780142706238057
"118","31",64,1.84888739058322,2.74806685987621,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_31","ssid","2015","Pre","Spring","run1",0.444563444926092
"119","32",114,2.46747159788007,3.72660492862905,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_32","ssid","2015","Pre","Spring","run1",0.520981463248549
"120","33",239,4.08474120498361,16.4302342381097,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_33","ssid","2015","Pre","Spring","run1",0.745872069858466
"121","35",38,0.85765276297916,1.45979948676828,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_35","ssid","2015","Pre","Spring","run1",0.235775243614758
"122","36",175,3.37633485799352,11.4133629539972,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_36","ssid","2015","Pre","Spring","run1",0.653722124215853
"123","37",207,3.276411494401,8.89790674170127,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_37","ssid","2015","Pre","Spring","run1",0.6143979499798
"124","38",122,3.45569058770596,14.2491342178945,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_38","ssid","2015","Pre","Spring","run1",0.719332941202351
"125","39",153,3.01857944129541,8.08138556357312,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_39","ssid","2015","Pre","Spring","run1",0.600062954451461
"126","4",1020,5.83917972155676,75.5245523453807,"E Sambo","LK1","Offshore","LK1-O","LK1-O_4","ssid","2015","Pre","Spring","run1",0.84289150672632
"127","40",887,5.77939688594289,114.436819526515,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_40","ssid","2015","Pre","Spring","run1",0.851433245898382
"128","5",1385,6.06491153916777,86.4073399107648,"E Sambo","LK1","Offshore","LK1-O","LK1-O_5","ssid","2015","Pre","Spring","run1",0.838452881530806
"129","51",1882,6.94487812298187,432.847780671379,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_51","srad","2015","Pre","Spring","run1",0.921060335899002
"130","52",884,4.6313744363796,8.30741328845591,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_52","srad","2015","Pre","Spring","run1",0.682644814997035
"131","53",1374,6.4453436843894,211.319752982927,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_53","srad","2015","Pre","Spring","run1",0.892029646559666
"132","54",1384,6.0152229398473,62.5142077744942,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_54","srad","2015","Pre","Spring","run1",0.831666650295665
"133","55",1205,6.49303402828444,253.083011227683,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_55","srad","2015","Pre","Spring","run1",0.91525501612261
"134","56",764,5.13255635394845,32.8577914784811,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_56","srad","2015","Pre","Spring","run1",0.773142116937372
"135","57",954,5.9180976603752,111.551992447654,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_57","srad","2015","Pre","Spring","run1",0.862612998361117
"136","58",1201,6.29123091698996,238.545856005047,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_58","srad","2015","Pre","Spring","run1",0.887224781423683
"137","59",1056,6.2622319792538,234.19475713423,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_59","srad","2015","Pre","Spring","run1",0.899456046229176
"138","6",696,5.32784124269281,24.2052670661136,"E Sambo","LK1","Offshore","LK1-O","LK1-O_6","ssid","2015","Pre","Spring","run1",0.813988788861831
"139","60",1269,6.25687403938603,156.839769380729,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_60","srad","2015","Pre","Spring","run1",0.875579014711637
"140","61",121,2.46419134008694,4.04466053999761,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_61","ssid","2015","Pre","Spring","run1",0.513823803741688
"141","62",102,3.02765559946735,7.74255307168196,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_62","ssid","2015","Pre","Spring","run1",0.654632085786763
"142","63",181,3.51590412771966,12.0773814799643,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_63","ssid","2015","Pre","Spring","run1",0.676330890750464
"143","64",119,3.00978079335341,8.26646378988261,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_64","ssid","2015","Pre","Spring","run1",0.629776735774166
"144","65",128,3.28407208368168,10.2239466800057,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_65","ssid","2015","Pre","Spring","run1",0.676844929864206
"145","66",199,3.96271426750393,20.7981540864763,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_66","ssid","2015","Pre","Spring","run1",0.74862763410006
"146","67",123,3.18737417638339,10.5672868936299,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_67","ssid","2015","Pre","Spring","run1",0.662354960034926
"147","68",218,3.01223313460145,3.94825218380765,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_68","ssid","2015","Pre","Spring","run1",0.559427225668429
"148","69",191,3.12828783802365,6.48107996002941,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_69","ssid","2015","Pre","Spring","run1",0.595606432315366
