"","sample_num","Observed","Shannon","InvSimpson","full_site","site","zone","site_zone","sample","spp","year","time","season","seq_run","lib_size","is.neg","even"
"1","1",587,5.30693828328358,83.9447324748958,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1","ssid","2015","Pre","Spring","run1",54625,FALSE,0.832457666169006
"2","10",790,5.67966301817322,98.5942897433577,"E Sambo","LK1","Offshore","LK1-O","LK1-O_10","ssid","2015","Pre","Spring","run1",40408,FALSE,0.851264234544443
"3","100",63,2.03911072915943,2.97237501559375,"Carysfort","UK2","Offshore","UK2-O","UK2-O_100","ssid","2015","Pre","Spring","run1",30656,FALSE,0.492166164950034
"4","1070",183,2.46256570062408,2.80219090841693,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1070","srad","2018","Post","Fall","run2",17507,FALSE,0.472707984698437
"5","1072",35,0.366035457278374,1.11591586356859,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1072","srad","2018","Post","Fall","run2",20615,FALSE,0.102953480488499
"6","1073",130,1.55950797404509,1.71883699629934,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1073","srad","2018","Post","Fall","run2",29527,FALSE,0.320389714735173
"7","1074",328,5.12892108303984,87.2828206330665,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1074","srad","2018","Post","Fall","run2",16183,FALSE,0.885363202947914
"8","1075",56,2.46565864819917,5.19411498922961,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1075","srad","2018","Post","Fall","run2",5939,FALSE,0.612532478559374
"9","1076",305,4.99329173640644,61.5894100178853,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1076","srad","2018","Post","Fall","run2",15414,FALSE,0.872905521832911
"10","1077",252,4.25659408573306,26.5949227599216,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1077","srad","2018","Post","Fall","run2",19408,FALSE,0.769807157007737
"11","1078",53,0.605177027751814,1.20585705001732,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1078","srad","2018","Post","Fall","run2",28572,FALSE,0.152426330589475
"12","1079",218,2.64112860976143,2.8744147572282,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1079","srad","2018","Post","Fall","run2",18977,FALSE,0.490506273840534
"13","1080",108,3.59059491623099,13.3557182040278,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1080","ssid","2018","Post","Fall","run2",8213,FALSE,0.766871909832469
"14","1081",467,5.30046818528272,73.8408917766595,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1081","ssid","2018","Post","Fall","run2",26205,FALSE,0.862379472864917
"15","1082",540,5.67397896676329,151.33731028669,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1082","ssid","2018","Post","Fall","run2",31530,FALSE,0.901838450933978
"16","1083",165,2.10840294827444,2.30877152590204,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1083","ssid","2018","Post","Fall","run2",15571,FALSE,0.412930956480382
"17","1084",118,1.24875635073386,1.53360821519576,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1084","ssid","2018","Post","Fall","run2",32335,FALSE,0.261756215099573
"18","1085",83,2.71234125790685,6.81473302157182,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1085","ssid","2018","Post","Fall","run2",8052,FALSE,0.613812875060756
"19","1089",386,4.23867460728604,11.6520981182039,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_1089","ssid","2018","Post","Fall","run2",28491,FALSE,0.71168407468905
"20","1100",33,0.382255967623486,1.12579268375338,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1100","srad","2018","Post","Fall","run2",39171,FALSE,0.10932507964123
"21","1101",293,4.01919216610081,25.6861830080454,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1101","srad","2018","Post","Fall","run2",41142,FALSE,0.707582751925618
"22","1102",487,4.90513134648904,33.1998448483212,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1102","srad","2018","Post","Fall","run2",40193,FALSE,0.792650612340965
"23","1103",71,0.764932820354155,1.25499606603323,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1103","srad","2018","Post","Fall","run2",30129,FALSE,0.179448807421374
"24","1106",65,1.2968436275473,1.70389672029153,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1106","srad","2018","Post","Fall","run2",17051,FALSE,0.310666822146504
"25","1108",82,1.26529023515877,1.7674211616711,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1108","srad","2018","Post","Fall","run2",34319,FALSE,0.287127489672567
"26","1109",37,0.568719941673349,1.24343363992246,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1109","srad","2018","Post","Fall","run2",28154,FALSE,0.157500102586625
"27","111",802,5.77932943918668,146.714922593453,"Carysfort","UK2","Offshore","UK2-O","UK2-O_111","srad","2015","Pre","Spring","run1",56502,FALSE,0.864249375640175
"28","1110",190,4.41676845467077,40.5910992520108,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1110","ssid","2018","Post","Fall","run2",8693,FALSE,0.841766379175796
"29","1111",88,1.02785455372327,1.39916245756734,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1111","ssid","2018","Post","Fall","run2",23310,FALSE,0.229568289434811
"30","1112",130,3.54233639641977,11.3323023040953,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1112","ssid","2018","Post","Fall","run2",8223,FALSE,0.727747575795426
"31","1113",28,0.332328523540301,1.10852672699851,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1113","ssid","2018","Post","Fall","run2",30186,FALSE,0.0997323311115823
"32","1114",49,0.888104022736756,1.3652043274893,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1114","ssid","2018","Post","Fall","run2",15823,FALSE,0.228197592568163
"33","1115",262,4.7655124465049,58.5638601454671,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1115","ssid","2018","Post","Fall","run2",13211,FALSE,0.855822128693019
"34","1116",70,1.07028956094012,1.46181294564591,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1116","ssid","2018","Post","Fall","run2",28885,FALSE,0.251922033558367
"35","1117",148,1.65939556474286,1.78412461801731,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1117","ssid","2018","Post","Fall","run2",29120,FALSE,0.332064253795033
"36","1118",83,1.76338972851943,2.28302791340551,"Carysfort","UK2","Offshore","UK2-O","UK2-O_1118","ssid","2018","Post","Fall","run2",24221,FALSE,0.399061628384628
"37","112",390,4.3542871282208,31.9529134015237,"Carysfort","UK2","Offshore","UK2-O","UK2-O_112","srad","2015","Pre","Spring","run1",42821,FALSE,0.729832389080722
"38","113",982,5.61960164478854,31.3927457654314,"Carysfort","UK2","Offshore","UK2-O","UK2-O_113","srad","2015","Pre","Spring","run1",92074,FALSE,0.815665457249125
"39","114",640,5.37355363314094,64.4437568494306,"Carysfort","UK2","Offshore","UK2-O","UK2-O_114","srad","2015","Pre","Spring","run1",25914,FALSE,0.83163044163955
"40","1140",350,4.79876524855461,52.7389091785275,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_1140","ssid","2018","Post","Fall","run2",39696,FALSE,0.819190851449337
"41","1141",203,3.89010310731963,23.8286909374935,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_1141","ssid","2018","Post","Fall","run2",18355,FALSE,0.732157406030246
"42","1142",112,3.1880971712218,8.72600588743409,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_1142","ssid","2018","Post","Fall","run2",13011,FALSE,0.675659199712123
"43","1144",209,4.61793013433889,37.0263509082821,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_1144","ssid","2018","Post","Fall","run2",13436,FALSE,0.864403071118303
"44","1147",65,2.98440730399566,8.6747110497555,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_1147","ssid","2018","Post","Fall","run2",6370,FALSE,0.714933021552232
"45","115",1204,6.15547151091298,157.385305375536,"Carysfort","UK2","Offshore","UK2-O","UK2-O_115","srad","2015","Pre","Spring","run1",76799,FALSE,0.867773916133974
"46","116",620,5.73903524130773,168.718769227933,"Carysfort","UK2","Offshore","UK2-O","UK2-O_116","srad","2015","Pre","Spring","run1",40220,FALSE,0.892579413597988
"47","117",792,5.66795410726418,103.332343803258,"Carysfort","UK2","Offshore","UK2-O","UK2-O_117","srad","2015","Pre","Spring","run1",38963,FALSE,0.849187500801965
"48","1170",43,0.650099022416728,1.24128298604376,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_1170","ssid","2018","Post","Fall","run2",24124,FALSE,0.172843508034629
"49","1172",37,0.357052548198435,1.1056617427831,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_1172","ssid","2018","Post","Fall","run2",29659,FALSE,0.0988813805343391
"50","1173",339,4.80906476674824,59.8546377716385,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_1173","ssid","2018","Post","Fall","run2",28042,FALSE,0.825448794732437
"51","1174",92,1.12994050140794,1.45961130896479,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_1174","ssid","2018","Post","Fall","run2",29602,FALSE,0.249887955209384
"52","1175",117,1.65463720482653,1.84516143101945,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_1175","ssid","2018","Post","Fall","run2",25212,FALSE,0.347454172712152
"53","1177",179,4.32959660941118,33.5790394405127,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_1177","ssid","2018","Post","Fall","run2",8044,FALSE,0.834639406333776
"54","1178",75,3.10418959540486,14.1896353938041,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_1178","ssid","2018","Post","Fall","run2",10317,FALSE,0.718980461271572
"55","1179",160,4.0271617307756,14.5712797913422,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_1179","ssid","2018","Post","Fall","run2",11237,FALSE,0.793502228177392
"56","118",718,5.59004647711132,100.635659125566,"Carysfort","UK2","Offshore","UK2-O","UK2-O_118","srad","2015","Pre","Spring","run1",44615,FALSE,0.850007198911184
"57","119",589,4.61914319690537,19.0550212807953,"Carysfort","UK2","Offshore","UK2-O","UK2-O_119","srad","2015","Pre","Spring","run1",76498,FALSE,0.724182276929785
"58","1190",300,2.95402239044785,3.09446301292315,"W Washer","LK1","Inshore","LK1-I","LK1-I_1190","srad","2018","Post","Fall","run2",28780,FALSE,0.51790586397247
"59","1191",45,0.5934438638073,1.20441253362249,"W Washer","LK1","Inshore","LK1-I","LK1-I_1191","srad","2018","Post","Fall","run2",18884,FALSE,0.155896107259855
"60","1193",503,5.41519079814356,103.336780497604,"W Washer","LK1","Inshore","LK1-I","LK1-I_1193","srad","2018","Post","Fall","run2",33468,FALSE,0.870526855180484
"61","1194",146,1.70221590574429,1.79168851194642,"W Washer","LK1","Inshore","LK1-I","LK1-I_1194","srad","2018","Post","Fall","run2",40466,FALSE,0.341563055625123
"62","1197",80,1.21761965023917,1.51083502767053,"W Washer","LK1","Inshore","LK1-I","LK1-I_1197","srad","2018","Post","Fall","run2",14307,FALSE,0.277866784424461
"63","1198",93,3.08648873528432,8.03740396696258,"W Washer","LK1","Inshore","LK1-I","LK1-I_1198","srad","2018","Post","Fall","run2",9316,FALSE,0.680953333720889
"64","1199",28,0.364293774457817,1.1231663456322,"W Washer","LK1","Inshore","LK1-I","LK1-I_1199","srad","2018","Post","Fall","run2",11076,FALSE,0.109325154967353
"65","120",477,4.76284069904972,34.4533410889608,"Carysfort","UK2","Offshore","UK2-O","UK2-O_120","srad","2015","Pre","Spring","run1",45002,FALSE,0.772246123068526
"66","1201",70,0.778767756311634,1.26776489485968,"W Washer","LK1","Inshore","LK1-I","LK1-I_1201","ssid","2018","Post","Fall","run2",32087,FALSE,0.183304372946874
"67","1202",70,1.36130484763594,1.94488369132644,"W Washer","LK1","Inshore","LK1-I","LK1-I_1202","ssid","2018","Post","Fall","run2",27826,FALSE,0.320420471267677
"68","1203",52,0.607903769112744,1.20910210641891,"W Washer","LK1","Inshore","LK1-I","LK1-I_1203","ssid","2018","Post","Fall","run2",25494,FALSE,0.153851245939087
"69","1204",88,1.44581179466751,2.02430651216781,"W Washer","LK1","Inshore","LK1-I","LK1-I_1204","ssid","2018","Post","Fall","run2",37137,FALSE,0.322917809085133
"70","1205",32,0.378733467295211,1.12591883465272,"W Washer","LK1","Inshore","LK1-I","LK1-I_1205","ssid","2018","Post","Fall","run2",23401,FALSE,0.109279379017097
"71","1208",334,5.24859503417867,98.1459507075167,"W Washer","LK1","Inshore","LK1-I","LK1-I_1208","ssid","2018","Post","Fall","run2",16662,FALSE,0.903195265873274
"72","1209",124,1.47908485442004,1.66784014727491,"W Washer","LK1","Inshore","LK1-I","LK1-I_1209","ssid","2018","Post","Fall","run2",25962,FALSE,0.306846152924758
"73","121",348,4.67435290814318,34.873096640984,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_121","ssid","2015","Pre","Spring","run1",15665,FALSE,0.798733967988632
"74","122",69,2.56738404625423,5.55783675406194,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_122","ssid","2015","Pre","Spring","run1",33702,FALSE,0.60635792780995
"75","1221",192,4.43167148222505,40.3871710920199,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1221","srad","2018","Post","Fall","run2",9639,FALSE,0.842924466620269
"76","1222",73,2.87754497474134,5.23184529932113,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1222","srad","2018","Post","Fall","run2",7211,FALSE,0.670684576841293
"77","1223",103,1.07200560613099,1.3948902934122,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1223","srad","2018","Post","Fall","run2",30667,FALSE,0.23129844460236
"78","1225",124,2.77528474071475,4.64292577269055,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1225","srad","2018","Post","Fall","run2",16808,FALSE,0.575751582753526
"79","1226",75,1.00380668344954,1.38517961241755,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1226","srad","2018","Post","Fall","run2",20001,FALSE,0.232497845287027
"80","1227",144,3.28723358089298,11.0439761787371,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1227","srad","2018","Post","Fall","run2",13810,FALSE,0.661440054734738
"81","1228",41,2.39689092471122,5.04617509636005,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1228","srad","2018","Post","Fall","run2",6403,FALSE,0.645440799763013
"82","123",141,3.65893928065627,17.0823923253722,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_123","ssid","2015","Pre","Spring","run1",17869,FALSE,0.739364883669203
"83","1230",204,2.41153121109896,2.5041030939776,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1230","ssid","2018","Post","Fall","run2",27260,FALSE,0.45345558465968
"84","1231",36,0.378675552019214,1.11770097267695,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1231","ssid","2018","Post","Fall","run2",26448,FALSE,0.105671424798542
"85","1232",107,1.2839266430049,1.55954642594658,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1232","ssid","2018","Post","Fall","run2",41812,FALSE,0.27476432124712
"86","1233",485,5.57512671088351,157.797410087368,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1233","ssid","2018","Post","Fall","run2",26126,FALSE,0.901518836173809
"87","1234",280,5.18396445522842,119.311194743595,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1234","ssid","2018","Post","Fall","run2",11593,FALSE,0.919992549910423
"88","1235",103,2.52417475628544,3.99949055403114,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1235","ssid","2018","Post","Fall","run2",8549,FALSE,0.544621867361789
"89","1236",197,4.68084761800552,56.2849266231808,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1236","ssid","2018","Post","Fall","run2",5847,FALSE,0.885986582827394
"90","1237",151,4.06965151246455,22.4167951925182,"E Sambo","LK1","Offshore","LK1-O","LK1-O_1237","ssid","2018","Post","Fall","run2",8479,FALSE,0.811127073798629
"91","124",100,2.99356857680819,7.77669578568601,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_124","ssid","2015","Pre","Spring","run1",25378,FALSE,0.650045157053383
"92","125",86,1.82169200765538,2.19469840278922,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_125","ssid","2015","Pre","Spring","run1",62683,FALSE,0.408969459832551
"93","126",67,2.64876187974205,5.98120216171097,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_126","ssid","2015","Pre","Spring","run1",34990,FALSE,0.629953749181722
"94","127",59,2.34099840863299,4.49698116118295,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_127","ssid","2015","Pre","Spring","run1",23844,FALSE,0.57412064042032
"95","128",123,3.58698134369886,15.1844883702366,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_128","ssid","2015","Pre","Spring","run1",53368,FALSE,0.74539566209559
"96","129",151,3.49331354114731,8.27515323832637,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_129","ssid","2015","Pre","Spring","run1",20199,FALSE,0.696256468597721
"97","130",24,0.867848832217471,2.03302304155319,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_130","ssid","2015","Pre","Spring","run1",18538,FALSE,0.273075560876342
"98","141",453,4.12960625453747,22.8434160686599,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_141","srad","2015","Pre","Spring","run1",87278,FALSE,0.675225489561969
"99","143",589,5.36535297870303,59.5563326044356,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_143","srad","2015","Pre","Spring","run1",25955,FALSE,0.841171916742544
"100","144",346,4.4708705050621,31.4406817085038,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_144","srad","2015","Pre","Spring","run1",21022,FALSE,0.764716894690812
"101","145",686,5.50220657531253,121.981411073843,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_145","srad","2015","Pre","Spring","run1",83421,FALSE,0.842491145746434
"102","147",467,5.02160291154572,57.4226462417054,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_147","srad","2015","Pre","Spring","run1",33466,FALSE,0.817008445370897
"103","148",405,5.3282166821124,92.601570330162,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_148","srad","2015","Pre","Spring","run1",14268,FALSE,0.88746117682727
"104","149",939,6.1481523751588,195.888787771538,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_149","srad","2015","Pre","Spring","run1",38013,FALSE,0.898220323664583
"105","150",246,4.40067076366384,39.5698812421334,"Basin Hill","UK2","Inshore","UK2-I","UK2-I_150","srad","2015","Pre","Spring","run1",11933,FALSE,0.799347093801965
"106","2",155,3.4097410678243,13.5001829584933,"E Sambo","LK1","Offshore","LK1-O","LK1-O_2","ssid","2015","Pre","Spring","run1",48135,FALSE,0.676076473582525
"107","21",819,6.070725006176,224.333653273648,"E Sambo","LK1","Offshore","LK1-O","LK1-O_21","srad","2015","Pre","Spring","run1",46598,FALSE,0.904986420905003
"108","22",1391,6.65643079727452,359.246074345095,"E Sambo","LK1","Offshore","LK1-O","LK1-O_22","srad","2015","Pre","Spring","run1",68332,FALSE,0.919678749578477
"109","23",1010,5.58234770595835,57.1070271009906,"E Sambo","LK1","Offshore","LK1-O","LK1-O_23","srad","2015","Pre","Spring","run1",81496,FALSE,0.806965202164949
"110","24",669,5.48297227812917,91.062397824615,"E Sambo","LK1","Offshore","LK1-O","LK1-O_24","srad","2015","Pre","Spring","run1",30458,FALSE,0.842784240524132
"111","25",1045,5.57659840836256,70.7426115622465,"E Sambo","LK1","Offshore","LK1-O","LK1-O_25","srad","2015","Pre","Spring","run1",116634,FALSE,0.802183713229437
"112","26",1049,6.18187626626796,163.948896287346,"E Sambo","LK1","Offshore","LK1-O","LK1-O_26","srad","2015","Pre","Spring","run1",51007,FALSE,0.888763418778385
"113","27",792,6.02479779703393,226.992523133225,"E Sambo","LK1","Offshore","LK1-O","LK1-O_27","srad","2015","Pre","Spring","run1",32159,FALSE,0.90265074262747
"114","28",1262,6.11533505922525,146.395595630644,"E Sambo","LK1","Offshore","LK1-O","LK1-O_28","srad","2015","Pre","Spring","run1",107929,FALSE,0.856435162070516
"115","29",1066,6.29265132939863,254.861783456991,"E Sambo","LK1","Offshore","LK1-O","LK1-O_29","srad","2015","Pre","Spring","run1",49280,FALSE,0.902603334463304
"116","3",277,4.34274129601477,40.4913930748212,"E Sambo","LK1","Offshore","LK1-O","LK1-O_3","ssid","2015","Pre","Spring","run1",34741,FALSE,0.772177769937068
"117","30",863,5.04870027913737,36.8260604142346,"E Sambo","LK1","Offshore","LK1-O","LK1-O_30","srad","2015","Pre","Spring","run1",78286,FALSE,0.746803341190932
"118","31",55,1.78553787129717,2.70265209848842,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_31","ssid","2015","Pre","Spring","run1",48655,FALSE,0.445567610369185
"119","32",90,2.23244574366092,3.33555750651515,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_32","ssid","2015","Pre","Spring","run1",24990,FALSE,0.49612003778308
"120","33",171,3.76814745600365,13.7162792943366,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_33","ssid","2015","Pre","Spring","run1",31578,FALSE,0.732865426645444
"121","35",31,0.797821950196485,1.43132574485365,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_35","ssid","2015","Pre","Spring","run1",9497,FALSE,0.232331078332047
"122","36",124,3.17793328977467,10.5858119062504,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_36","ssid","2015","Pre","Spring","run1",10647,FALSE,0.659283746503671
"123","37",164,3.1166988205147,8.58924414853769,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_37","ssid","2015","Pre","Spring","run1",92399,FALSE,0.611133421752068
"124","38",103,3.36011374143793,13.6403376540843,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_38","ssid","2015","Pre","Spring","run1",77781,FALSE,0.724986023987871
"125","39",127,2.85115889969718,7.56726640381446,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_39","ssid","2015","Pre","Spring","run1",49123,FALSE,0.588573242281928
"126","4",760,5.43287026143298,52.240712087759,"E Sambo","LK1","Offshore","LK1-O","LK1-O_4","ssid","2015","Pre","Spring","run1",45713,FALSE,0.819027507284354
"127","40",720,5.48830169982864,90.5098805211624,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_40","ssid","2015","Pre","Spring","run1",57483,FALSE,0.834183332262798
"128","5",1443,5.79968776714676,62.5746951487544,"E Sambo","LK1","Offshore","LK1-O","LK1-O_5","ssid","2015","Pre","Spring","run1",166965,FALSE,0.79726497549253
"129","51",2025,6.7991045883076,359.884313791077,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_51","srad","2015","Pre","Spring","run1",172285,FALSE,0.893053246325212
"130","52",721,4.06384966506184,5.9649628053743,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_52","srad","2015","Pre","Spring","run1",66551,FALSE,0.617546347745565
"131","53",1113,6.0750137079205,149.448526908645,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_53","srad","2015","Pre","Spring","run1",76025,FALSE,0.866026298588478
"132","54",1550,5.78983657804082,51.1550179046445,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_54","srad","2015","Pre","Spring","run1",183781,FALSE,0.788160703918918
"133","55",568,5.75261468639706,136.513494676742,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_55","srad","2015","Pre","Spring","run1",54150,FALSE,0.907048967781672
"134","56",596,4.6716023341885,24.0798546867885,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_56","srad","2015","Pre","Spring","run1",55321,FALSE,0.731052643801894
"135","57",879,5.75504037934692,88.676161770524,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_57","srad","2015","Pre","Spring","run1",50187,FALSE,0.848978167357421
"136","58",1042,6.03691177533457,182.939442396063,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_58","srad","2015","Pre","Spring","run1",64594,FALSE,0.868758247848262
"137","59",631,5.76442257898206,157.640793584171,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_59","srad","2015","Pre","Spring","run1",25657,FALSE,0.894082381366968
"138","6",464,4.73639996726639,14.9727867138009,"E Sambo","LK1","Offshore","LK1-O","LK1-O_6","ssid","2015","Pre","Spring","run1",50285,FALSE,0.7714151507212
"139","60",900,5.84040592022788,118.756750765216,"Rocky Top","UK1","Offshore","UK1-O","UK1-O_60","srad","2015","Pre","Spring","run1",61181,FALSE,0.858580856218007
"140","61",111,2.36738457592737,3.83112704062366,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_61","ssid","2015","Pre","Spring","run1",44516,FALSE,0.502679561385484
"141","62",92,2.98184576340754,7.55686908427288,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_62","ssid","2015","Pre","Spring","run1",21376,FALSE,0.65943944804105
"142","63",157,3.346102435203,10.9442872878082,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_63","ssid","2015","Pre","Spring","run1",52928,FALSE,0.661776061532377
"143","64",110,2.95886680639816,7.9852125824464,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_64","ssid","2015","Pre","Spring","run1",31048,FALSE,0.629481792527251
"144","65",105,3.17033949919702,9.78776748818809,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_65","ssid","2015","Pre","Spring","run1",21342,FALSE,0.681213259388794
"145","66",160,3.84525917808333,19.6943445240665,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_66","ssid","2015","Pre","Spring","run1",54349,FALSE,0.757660588203158
"146","67",107,3.09821487414283,9.97737721857763,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_67","ssid","2015","Pre","Spring","run1",22934,FALSE,0.663027682780424
"147","68",181,2.7513625097435,3.51881654569647,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_68","ssid","2015","Pre","Spring","run1",41501,FALSE,0.529261148596549
"148","69",172,3.01295470492905,5.95531307001676,"Cheeca Rocks","UK1","Inshore","UK1-I","UK1-I_69","ssid","2015","Pre","Spring","run1",106596,FALSE,0.585324514382814
