,sample_num,Observed,Shannon,InvSimpson,full_site,site,zone,site_zone,sample,spp,year,time,season,seq_run,even
1,1,775,5.577709922,113.3090167,E Sambo,LK1,Offshore,LK1-O,LK1-O_1,ssid,2015,Pre,Spring,run1,0.838392418
2,10,964,5.864049171,115.5838722,E Sambo,LK1,Offshore,LK1-O,LK1-O_10,ssid,2015,Pre,Spring,run1,0.853437819
3,100,70,2.352618285,4.105856185,Carysfort,UK2,Offshore,UK2-O,UK2-O_100,ssid,2015,Pre,Spring,run1,0.553753306
4,1070,212,2.648865732,3.085767951,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1070,srad,2018,Post,Fall,run2,0.494506314
5,1072,39,0.401049847,1.126933792,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1072,srad,2018,Post,Fall,run2,0.109469933
6,1073,158,1.826911224,1.928587669,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1073,srad,2018,Post,Fall,run2,0.360864579
7,1074,394,5.308457052,101.087709,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1074,srad,2018,Post,Fall,run2,0.888243869
8,1075,64,2.721656743,6.748399058,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1075,srad,2018,Post,Fall,run2,0.654420114
9,1076,351,5.114708815,67.97432467,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1076,srad,2018,Post,Fall,run2,0.872700116
10,1077,297,4.304344726,27.04648925,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1077,srad,2018,Post,Fall,run2,0.755979491
11,1078,68,0.805536379,1.301381813,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1078,srad,2018,Post,Fall,run2,0.190907669
12,1079,260,3.094081291,5.029642241,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1079,srad,2018,Post,Fall,run2,0.556421226
13,1080,122,3.716179236,15.06017653,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1080,ssid,2018,Post,Fall,run2,0.773555986
14,1081,551,5.182974877,42.8141574,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1081,ssid,2018,Post,Fall,run2,0.821164867
15,1082,660,5.837846016,178.5881331,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1082,ssid,2018,Post,Fall,run2,0.89920369
16,1083,196,2.306188571,2.501847133,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1083,ssid,2018,Post,Fall,run2,0.436934155
17,1084,143,1.414598986,1.617727515,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1084,ssid,2018,Post,Fall,run2,0.285037935
18,1085,95,2.876411441,7.593791898,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1085,ssid,2018,Post,Fall,run2,0.631640141
19,1089,440,4.372519802,12.93587875,Basin Hill,UK2,Inshore,UK2-I,UK2-I_1089,ssid,2018,Post,Fall,run2,0.718363994
20,1100,39,0.428661079,1.140027098,Carysfort,UK2,Offshore,UK2-O,UK2-O_1100,srad,2018,Post,Fall,run2,0.117006651
21,1101,341,4.02682127,23.48407108,Carysfort,UK2,Offshore,UK2-O,UK2-O_1101,srad,2018,Post,Fall,run2,0.690483954
22,1102,588,5.066993524,39.42018332,Carysfort,UK2,Offshore,UK2-O,UK2-O_1102,srad,2018,Post,Fall,run2,0.794607259
23,1103,85,0.952046215,1.339321855,Carysfort,UK2,Offshore,UK2-O,UK2-O_1103,srad,2018,Post,Fall,run2,0.21429686
24,1106,70,1.444695615,1.874086925,Carysfort,UK2,Offshore,UK2-O,UK2-O_1106,srad,2018,Post,Fall,run2,0.340048778
25,1108,100,1.469538081,1.905565479,Carysfort,UK2,Offshore,UK2-O,UK2-O_1108,srad,2018,Post,Fall,run2,0.31910614
26,1109,45,0.714895827,1.311187097,Carysfort,UK2,Offshore,UK2-O,UK2-O_1109,srad,2018,Post,Fall,run2,0.187801211
27,111,980,5.92515822,154.6694714,Carysfort,UK2,Offshore,UK2-O,UK2-O_111,srad,2015,Pre,Spring,run1,0.860270489
28,1110,215,4.517921954,44.60782337,Carysfort,UK2,Offshore,UK2-O,UK2-O_1110,ssid,2018,Post,Fall,run2,0.841226299
29,1111,100,1.156867571,1.460411074,Carysfort,UK2,Offshore,UK2-O,UK2-O_1111,ssid,2018,Post,Fall,run2,0.251210601
30,1112,151,3.791897838,14.20520406,Carysfort,UK2,Offshore,UK2-O,UK2-O_1112,ssid,2018,Post,Fall,run2,0.755767659
31,1113,33,0.375444704,1.121667878,Carysfort,UK2,Offshore,UK2-O,UK2-O_1113,ssid,2018,Post,Fall,run2,0.107377061
32,1114,59,1.369073735,1.865323942,Carysfort,UK2,Offshore,UK2-O,UK2-O_1114,ssid,2018,Post,Fall,run2,0.335759942
33,1115,325,5.009950929,75.1643291,Carysfort,UK2,Offshore,UK2-O,UK2-O_1115,ssid,2018,Post,Fall,run2,0.866200269
34,1116,87,1.24117204,1.551698639,Carysfort,UK2,Offshore,UK2-O,UK2-O_1116,ssid,2018,Post,Fall,run2,0.277921535
35,1117,165,1.750295204,1.836707297,Carysfort,UK2,Offshore,UK2-O,UK2-O_1117,ssid,2018,Post,Fall,run2,0.342795514
36,1118,99,1.976940515,2.529813669,Carysfort,UK2,Offshore,UK2-O,UK2-O_1118,ssid,2018,Post,Fall,run2,0.430226105
37,112,461,4.463520847,36.13477739,Carysfort,UK2,Offshore,UK2-O,UK2-O_112,srad,2015,Pre,Spring,run1,0.727740286
38,113,1224,5.884980859,40.61373779,Carysfort,UK2,Offshore,UK2-O,UK2-O_113,srad,2015,Pre,Spring,run1,0.827718795
39,114,772,5.039038803,27.8133952,Carysfort,UK2,Offshore,UK2-O,UK2-O_114,srad,2015,Pre,Spring,run1,0.757865921
40,1140,415,4.791885098,45.66587771,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_1140,ssid,2018,Post,Fall,run2,0.794901079
41,1141,240,3.903071928,22.13096096,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_1141,ssid,2018,Post,Fall,run2,0.712156371
42,1142,135,3.453040772,12.30993041,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_1142,ssid,2018,Post,Fall,run2,0.703944412
43,1144,231,4.717328818,40.62092562,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_1144,ssid,2018,Post,Fall,run2,0.866770812
44,1147,83,3.344218728,13.88280575,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_1147,ssid,2018,Post,Fall,run2,0.756809087
45,115,1476,6.317912844,180.4027184,Carysfort,UK2,Offshore,UK2-O,UK2-O_115,srad,2015,Pre,Spring,run1,0.865812533
46,116,767,5.938918235,201.031238,Carysfort,UK2,Offshore,UK2-O,UK2-O_116,srad,2015,Pre,Spring,run1,0.894080547
47,117,953,5.712094367,98.93631269,Carysfort,UK2,Offshore,UK2-O,UK2-O_117,srad,2015,Pre,Spring,run1,0.832713563
48,1170,50,0.72076293,1.26836955,Rocky Top,UK1,Offshore,UK1-O,UK1-O_1170,ssid,2018,Post,Fall,run2,0.184243019
49,1172,47,0.449819847,1.134935538,Rocky Top,UK1,Offshore,UK1-O,UK1-O_1172,ssid,2018,Post,Fall,run2,0.116831845
50,1173,408,4.963391176,70.84494296,Rocky Top,UK1,Offshore,UK1-O,UK1-O_1173,ssid,2018,Post,Fall,run2,0.825681347
51,1174,111,1.331344298,1.568612389,Rocky Top,UK1,Offshore,UK1-O,UK1-O_1174,ssid,2018,Post,Fall,run2,0.28269153
52,1175,130,2.022546519,2.494549498,Rocky Top,UK1,Offshore,UK1-O,UK1-O_1175,ssid,2018,Post,Fall,run2,0.415517659
53,1177,216,4.52797796,41.89418168,Rocky Top,UK1,Offshore,UK1-O,UK1-O_1177,ssid,2018,Post,Fall,run2,0.842370872
54,1178,85,3.274742422,16.74266856,Rocky Top,UK1,Offshore,UK1-O,UK1-O_1178,ssid,2018,Post,Fall,run2,0.737114446
55,1179,184,3.478292671,8.667647414,Rocky Top,UK1,Offshore,UK1-O,UK1-O_1179,ssid,2018,Post,Fall,run2,0.666986677
56,118,870,5.767983143,117.402754,Carysfort,UK2,Offshore,UK2-O,UK2-O_118,srad,2015,Pre,Spring,run1,0.85218127
57,119,681,4.504002231,20.8141394,Carysfort,UK2,Offshore,UK2-O,UK2-O_119,srad,2015,Pre,Spring,run1,0.690420666
58,1190,371,3.162290713,5.215350188,W Washer,LK1,Inshore,LK1-I,LK1-I_1190,srad,2018,Post,Fall,run2,0.534513642
59,1191,51,0.765140439,1.303917952,W Washer,LK1,Inshore,LK1-I,LK1-I_1191,srad,2018,Post,Fall,run2,0.194601824
60,1192,83,2.74083912,5.535074775,W Washer,LK1,Inshore,LK1-I,LK1-I_1192,srad,2018,Post,Fall,run2,0.620262047
61,1193,608,5.598144885,119.7733152,W Washer,LK1,Inshore,LK1-I,LK1-I_1193,srad,2018,Post,Fall,run2,0.873321709
62,1194,172,2.046548561,2.149530512,W Washer,LK1,Inshore,LK1-I,LK1-I_1194,srad,2018,Post,Fall,run2,0.397581497
63,1197,94,1.350566183,1.580795319,W Washer,LK1,Inshore,LK1-I,LK1-I_1197,srad,2018,Post,Fall,run2,0.297265805
64,1198,118,3.355474249,12.66786547,W Washer,LK1,Inshore,LK1-I,LK1-I_1198,srad,2018,Post,Fall,run2,0.703352771
65,1199,30,0.379842728,1.127908406,W Washer,LK1,Inshore,LK1-I,LK1-I_1199,srad,2018,Post,Fall,run2,0.111679119
66,120,584,5.018757122,43.00073886,Carysfort,UK2,Offshore,UK2-O,UK2-O_120,srad,2015,Pre,Spring,run1,0.787886207
67,1201,81,0.969195938,1.362503727,W Washer,LK1,Inshore,LK1-I,LK1-I_1201,ssid,2018,Post,Fall,run2,0.22055004
68,1202,85,1.549146291,2.118225583,W Washer,LK1,Inshore,LK1-I,LK1-I_1202,ssid,2018,Post,Fall,run2,0.348698604
69,1203,63,0.75845181,1.270198428,W Washer,LK1,Inshore,LK1-I,LK1-I_1203,ssid,2018,Post,Fall,run2,0.183062309
70,1204,101,1.722303398,2.464695029,W Washer,LK1,Inshore,LK1-I,LK1-I_1204,ssid,2018,Post,Fall,run2,0.373187091
71,1205,36,0.424740146,1.141153309,W Washer,LK1,Inshore,LK1-I,LK1-I_1205,ssid,2018,Post,Fall,run2,0.118525995
72,1208,405,5.540347311,172.4829324,W Washer,LK1,Inshore,LK1-I,LK1-I_1208,ssid,2018,Post,Fall,run2,0.922793392
73,1209,148,1.733095175,1.856665408,W Washer,LK1,Inshore,LK1-I,LK1-I_1209,ssid,2018,Post,Fall,run2,0.346812399
74,121,420,4.531620305,28.88358898,Basin Hill,UK2,Inshore,UK2-I,UK2-I_121,ssid,2015,Pre,Spring,run1,0.750236624
75,122,80,2.762847728,6.251982027,Basin Hill,UK2,Inshore,UK2-I,UK2-I_122,ssid,2015,Pre,Spring,run1,0.630495421
76,1221,225,4.222879812,22.48030847,E Sambo,LK1,Offshore,LK1-O,LK1-O_1221,srad,2018,Post,Fall,run2,0.77969009
77,1222,82,3.030979488,5.930613456,E Sambo,LK1,Offshore,LK1-O,LK1-O_1222,srad,2018,Post,Fall,run2,0.687808621
78,1223,119,1.733973941,2.248524205,E Sambo,LK1,Offshore,LK1-O,LK1-O_1223,srad,2018,Post,Fall,run2,0.362822585
79,1225,148,3.055696623,6.794960908,E Sambo,LK1,Offshore,LK1-O,LK1-O_1225,srad,2018,Post,Fall,run2,0.611480253
80,1226,86,1.210402626,1.527854087,E Sambo,LK1,Offshore,LK1-O,LK1-O_1226,srad,2018,Post,Fall,run2,0.271735127
81,1227,171,3.475349037,12.41932536,E Sambo,LK1,Offshore,LK1-O,LK1-O_1227,srad,2018,Post,Fall,run2,0.675919184
82,1228,50,2.634040984,6.543634485,E Sambo,LK1,Offshore,LK1-O,LK1-O_1228,srad,2018,Post,Fall,run2,0.6733194
83,123,159,3.803594279,20.29330598,Basin Hill,UK2,Inshore,UK2-I,UK2-I_123,ssid,2015,Pre,Spring,run1,0.750378016
84,1230,228,2.207122253,3.664158933,E Sambo,LK1,Offshore,LK1-O,LK1-O_1230,ssid,2018,Post,Fall,run2,0.406517176
85,1231,36,0.381822917,1.118701143,E Sambo,LK1,Offshore,LK1-O,LK1-O_1231,ssid,2018,Post,Fall,run2,0.106549714
86,1232,131,1.458819835,1.65544473,E Sambo,LK1,Offshore,LK1-O,LK1-O_1232,ssid,2018,Post,Fall,run2,0.299232982
87,1233,584,5.723218621,176.8474143,E Sambo,LK1,Offshore,LK1-O,LK1-O_1233,ssid,2018,Post,Fall,run2,0.898478428
88,1234,338,5.181763603,89.66306506,E Sambo,LK1,Offshore,LK1-O,LK1-O_1234,ssid,2018,Post,Fall,run2,0.889871675
89,1235,121,2.799804127,4.861403863,E Sambo,LK1,Offshore,LK1-O,LK1-O_1235,ssid,2018,Post,Fall,run2,0.583804505
90,1237,176,4.190018479,25.19105333,E Sambo,LK1,Offshore,LK1-O,LK1-O_1237,ssid,2018,Post,Fall,run2,0.810372585
91,124,127,3.281324753,11.18150293,Basin Hill,UK2,Inshore,UK2-I,UK2-I_124,ssid,2015,Pre,Spring,run1,0.677373663
92,125,112,2.274022776,2.912382141,Basin Hill,UK2,Inshore,UK2-I,UK2-I_125,ssid,2015,Pre,Spring,run1,0.48193776
93,126,92,3.126195528,9.340698043,Basin Hill,UK2,Inshore,UK2-I,UK2-I_126,ssid,2015,Pre,Spring,run1,0.691362605
94,127,76,2.554146845,5.120278113,Basin Hill,UK2,Inshore,UK2-I,UK2-I_127,ssid,2015,Pre,Spring,run1,0.589772365
95,128,145,3.755269408,18.63243811,Basin Hill,UK2,Inshore,UK2-I,UK2-I_128,ssid,2015,Pre,Spring,run1,0.754565063
96,129,180,3.810957726,11.17453545,Basin Hill,UK2,Inshore,UK2-I,UK2-I_129,ssid,2015,Pre,Spring,run1,0.733870478
97,130,29,1.002258502,2.145078952,Basin Hill,UK2,Inshore,UK2-I,UK2-I_130,ssid,2015,Pre,Spring,run1,0.297644921
98,141,549,4.263474933,24.38388559,Basin Hill,UK2,Inshore,UK2-I,UK2-I_141,srad,2015,Pre,Spring,run1,0.67587324
99,143,709,5.385629434,59.04870062,Basin Hill,UK2,Inshore,UK2-I,UK2-I_143,srad,2015,Pre,Spring,run1,0.820497863
100,144,417,4.508155361,36.04329508,Basin Hill,UK2,Inshore,UK2-I,UK2-I_144,srad,2015,Pre,Spring,run1,0.747238676
101,145,872,5.739677283,152.0202542,Basin Hill,UK2,Inshore,UK2-I,UK2-I_145,srad,2015,Pre,Spring,run1,0.847711681
102,147,537,5.16926855,65.09114663,Basin Hill,UK2,Inshore,UK2-I,UK2-I_147,srad,2015,Pre,Spring,run1,0.822346503
103,148,484,5.499471464,112.3556961,Basin Hill,UK2,Inshore,UK2-I,UK2-I_148,srad,2015,Pre,Spring,run1,0.889582001
104,149,1151,6.075621942,88.07531677,Basin Hill,UK2,Inshore,UK2-I,UK2-I_149,srad,2015,Pre,Spring,run1,0.861987637
105,150,280,4.458123067,41.68030904,Basin Hill,UK2,Inshore,UK2-I,UK2-I_150,srad,2015,Pre,Spring,run1,0.791178266
106,2,178,3.229564816,9.592164569,E Sambo,LK1,Offshore,LK1-O,LK1-O_2,ssid,2015,Pre,Spring,run1,0.623253516
107,21,1010,6.271776701,271.2211381,E Sambo,LK1,Offshore,LK1-O,LK1-O_21,srad,2015,Pre,Spring,run1,0.906626713
108,22,1714,6.807237436,385.8445248,E Sambo,LK1,Offshore,LK1-O,LK1-O_22,srad,2015,Pre,Spring,run1,0.914142167
109,23,1227,5.790194512,71.50958912,E Sambo,LK1,Offshore,LK1-O,LK1-O_23,srad,2015,Pre,Spring,run1,0.814106853
110,24,806,5.582341549,91.42436345,E Sambo,LK1,Offshore,LK1-O,LK1-O_24,srad,2015,Pre,Spring,run1,0.834170905
111,25,1285,5.770883604,74.30053998,E Sambo,LK1,Offshore,LK1-O,LK1-O_25,srad,2015,Pre,Spring,run1,0.806156642
112,26,1303,6.328673579,182.808665,E Sambo,LK1,Offshore,LK1-O,LK1-O_26,srad,2015,Pre,Spring,run1,0.882361817
113,27,957,6.005710458,156.0025048,E Sambo,LK1,Offshore,LK1-O,LK1-O_27,srad,2015,Pre,Spring,run1,0.87498288
114,28,1556,6.241319156,154.1225773,E Sambo,LK1,Offshore,LK1-O,LK1-O_28,srad,2015,Pre,Spring,run1,0.84917366
115,29,1294,6.458755519,290.3108648,E Sambo,LK1,Offshore,LK1-O,LK1-O_29,srad,2015,Pre,Spring,run1,0.901369256
116,3,337,4.567970359,48.02240525,E Sambo,LK1,Offshore,LK1-O,LK1-O_3,ssid,2015,Pre,Spring,run1,0.784863448
117,30,1055,4.982059938,30.52157421,E Sambo,LK1,Offshore,LK1-O,LK1-O_30,srad,2015,Pre,Spring,run1,0.71567994
118,31,64,1.999488418,3.596654552,Rocky Top,UK1,Offshore,UK1-O,UK1-O_31,ssid,2015,Pre,Spring,run1,0.480775338
119,32,105,2.499131217,3.984297843,Rocky Top,UK1,Offshore,UK1-O,UK1-O_32,ssid,2015,Pre,Spring,run1,0.536990225
120,33,202,3.928615019,17.03626856,Rocky Top,UK1,Offshore,UK1-O,UK1-O_33,ssid,2015,Pre,Spring,run1,0.740093613
121,35,39,0.90376308,1.489418175,Rocky Top,UK1,Offshore,UK1-O,UK1-O_35,ssid,2015,Pre,Spring,run1,0.246689743
122,36,136,2.678528797,5.492546266,Rocky Top,UK1,Offshore,UK1-O,UK1-O_36,ssid,2015,Pre,Spring,run1,0.545230402
123,37,200,3.344887465,9.916812923,Rocky Top,UK1,Offshore,UK1-O,UK1-O_37,ssid,2015,Pre,Spring,run1,0.63131127
124,38,128,3.679549114,19.62918369,Rocky Top,UK1,Offshore,UK1-O,UK1-O_38,ssid,2015,Pre,Spring,run1,0.758352466
125,39,143,3.038016345,8.629290292,Rocky Top,UK1,Offshore,UK1-O,UK1-O_39,ssid,2015,Pre,Spring,run1,0.612152217
126,4,936,5.632516337,62.22114176,E Sambo,LK1,Offshore,LK1-O,LK1-O_4,ssid,2015,Pre,Spring,run1,0.823272859
127,40,861,5.56979983,98.86360311,Rocky Top,UK1,Offshore,UK1-O,UK1-O_40,ssid,2015,Pre,Spring,run1,0.824167201
128,5,1819,5.970872659,74.76878315,E Sambo,LK1,Offshore,LK1-O,LK1-O_5,ssid,2015,Pre,Spring,run1,0.795475501
129,51,2550,6.990501952,392.4598361,Rocky Top,UK1,Offshore,UK1-O,UK1-O_51,srad,2015,Pre,Spring,run1,0.891208165
130,52,883,4.332826793,6.950097022,Rocky Top,UK1,Offshore,UK1-O,UK1-O_52,srad,2015,Pre,Spring,run1,0.63874673
131,53,1362,6.25736052,176.0492924,Rocky Top,UK1,Offshore,UK1-O,UK1-O_53,srad,2015,Pre,Spring,run1,0.867065597
132,54,1937,6.029703891,63.26653047,Rocky Top,UK1,Offshore,UK1-O,UK1-O_54,srad,2015,Pre,Spring,run1,0.79664249
133,55,699,5.881055581,139.4702279,Rocky Top,UK1,Offshore,UK1-O,UK1-O_55,srad,2015,Pre,Spring,run1,0.89791896
134,56,748,5.022964982,33.40824501,Rocky Top,UK1,Offshore,UK1-O,UK1-O_56,srad,2015,Pre,Spring,run1,0.759053816
135,57,1071,5.971557194,106.9373152,Rocky Top,UK1,Offshore,UK1-O,UK1-O_57,srad,2015,Pre,Spring,run1,0.855971797
136,58,1312,6.240930475,223.9380524,Rocky Top,UK1,Offshore,UK1-O,UK1-O_58,srad,2015,Pre,Spring,run1,0.869294158
137,59,779,5.927269843,177.4729805,Rocky Top,UK1,Offshore,UK1-O,UK1-O_59,srad,2015,Pre,Spring,run1,0.890246322
138,6,548,4.98922471,18.70840955,E Sambo,LK1,Offshore,LK1-O,LK1-O_6,ssid,2015,Pre,Spring,run1,0.791152381
139,60,1136,6.006165349,128.9339342,Rocky Top,UK1,Offshore,UK1-O,UK1-O_60,srad,2015,Pre,Spring,run1,0.853722252
140,61,129,2.578147065,4.276967731,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_61,ssid,2015,Pre,Spring,run1,0.530503413
141,62,105,3.192535775,9.105687458,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_62,ssid,2015,Pre,Spring,run1,0.68598259
142,63,175,3.488568233,12.03493753,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_63,ssid,2015,Pre,Spring,run1,0.675452623
143,64,122,3.03555112,8.407030569,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_64,ssid,2015,Pre,Spring,run1,0.631877149
144,65,113,3.276214269,10.66364166,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_65,ssid,2015,Pre,Spring,run1,0.693028454
145,66,189,4.03215979,23.00916937,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_66,ssid,2015,Pre,Spring,run1,0.769239679
146,67,120,3.277326873,11.99725761,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_67,ssid,2015,Pre,Spring,run1,0.684560319
147,68,207,3.021390236,4.103672665,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_68,ssid,2015,Pre,Spring,run1,0.566575954
148,69,189,3.111056891,6.260773765,Cheeca Rocks,UK1,Inshore,UK1-I,UK1-I_69,ssid,2015,Pre,Spring,run1,0.593515269
