"","site","zone","year.x","season","seq_run","mean.kd","min.kd","max.kd","mean.sst","min.sst","max.sst","mean.chla","min.chla","max.chla","lat","lon","depth_m","dmg"
"977","LK1","Inshore","2016","Spring","run1",0.112485333333333,0.0404,0.186,27.1214754098361,21.91,31.259,1.188817058,0.1552268,2.4242144,24.535409,-81.622376,3.96,1
"978","LK1","Inshore","2016","Spring","run1",0.112485333333333,0.0404,0.186,27.1214754098361,21.91,31.259,1.188817058,0.1552268,2.4242144,24.535409,-81.622376,3.96,1
"979","LK1","Inshore","2016","Spring","run1",0.112485333333333,0.0404,0.186,27.1214754098361,21.91,31.259,1.188817058,0.1552268,2.4242144,24.535409,-81.622376,3.96,1
"980","LK1","Inshore","2016","Spring","run1",0.112485333333333,0.0404,0.186,27.1214754098361,21.91,31.259,1.188817058,0.1552268,2.4242144,24.535409,-81.622376,3.96,1
"981","LK1","Inshore","2016","Spring","run1",0.112485333333333,0.0404,0.186,27.1214754098361,21.91,31.259,1.188817058,0.1552268,2.4242144,24.535409,-81.622376,3.96,1
"982","LK1","Inshore","2016","Spring","run1",0.112485333333333,0.0404,0.186,27.1214754098361,21.91,31.259,1.188817058,0.1552268,2.4242144,24.535409,-81.622376,3.96,1
"983","LK1","Inshore","2016","Spring","run1",0.112485333333333,0.0404,0.186,27.1214754098361,21.91,31.259,1.188817058,0.1552268,2.4242144,24.535409,-81.622376,3.96,1
"984","LK1","Inshore","2016","Spring","run1",0.112485333333333,0.0404,0.186,27.1214754098361,21.91,31.259,1.188817058,0.1552268,2.4242144,24.535409,-81.622376,3.96,1
"985","LK1","Inshore","2016","Spring","run1",0.112485333333333,0.0404,0.186,27.1214754098361,21.91,31.259,1.188817058,0.1552268,2.4242144,24.535409,-81.622376,3.96,1
"986","LK1","Inshore","2016","Spring","run1",0.112485333333333,0.0404,0.186,27.1214754098361,21.91,31.259,1.188817058,0.1552268,2.4242144,24.535409,-81.622376,3.96,1
"947","LK1","Inshore","2017","Fall","run1",0.127434,0.0296,0.3584,27.0238136986301,22.301,31.926,1.4518311649596,0.06598266,5.4087243,24.535409,-81.622376,3.96,1.57
"948","LK1","Inshore","2017","Fall","run1",0.127434,0.0296,0.3584,27.0238136986301,22.301,31.926,1.4518311649596,0.06598266,5.4087243,24.535409,-81.622376,3.96,1.57
"949","LK1","Inshore","2017","Fall","run1",0.127434,0.0296,0.3584,27.0238136986301,22.301,31.926,1.4518311649596,0.06598266,5.4087243,24.535409,-81.622376,3.96,1.57
"950","LK1","Inshore","2017","Fall","run1",0.127434,0.0296,0.3584,27.0238136986301,22.301,31.926,1.4518311649596,0.06598266,5.4087243,24.535409,-81.622376,3.96,1.57
"951","LK1","Inshore","2017","Fall","run1",0.127434,0.0296,0.3584,27.0238136986301,22.301,31.926,1.4518311649596,0.06598266,5.4087243,24.535409,-81.622376,3.96,1.57
"952","LK1","Inshore","2017","Fall","run1",0.127434,0.0296,0.3584,27.0238136986301,22.301,31.926,1.4518311649596,0.06598266,5.4087243,24.535409,-81.622376,3.96,1.57
"953","LK1","Inshore","2017","Fall","run1",0.127434,0.0296,0.3584,27.0238136986301,22.301,31.926,1.4518311649596,0.06598266,5.4087243,24.535409,-81.622376,3.96,1.57
"955","LK1","Inshore","2017","Fall","run1",0.127434,0.0296,0.3584,27.0238136986301,22.301,31.926,1.4518311649596,0.06598266,5.4087243,24.535409,-81.622376,3.96,1.57
"965","LK1","Inshore","2017","Fall","run1",0.127434,0.0296,0.3584,27.0238136986301,22.301,31.926,1.4518311649596,0.06598266,5.4087243,24.535409,-81.622376,3.96,1.57
"1201","LK1","Inshore","2018","Fall","run2",0.104511111111111,0.0402,0.1774,27.0141397260274,21.291,31.561,1.06549177847222,0.16030215,2.26914,24.535409,-81.622376,3.96,1
"1202","LK1","Inshore","2018","Fall","run2",0.104511111111111,0.0402,0.1774,27.0141397260274,21.291,31.561,1.06549177847222,0.16030215,2.26914,24.535409,-81.622376,3.96,1
"1203","LK1","Inshore","2018","Fall","run2",0.104511111111111,0.0402,0.1774,27.0141397260274,21.291,31.561,1.06549177847222,0.16030215,2.26914,24.535409,-81.622376,3.96,1
"1204","LK1","Inshore","2018","Fall","run2",0.104511111111111,0.0402,0.1774,27.0141397260274,21.291,31.561,1.06549177847222,0.16030215,2.26914,24.535409,-81.622376,3.96,1
"1205","LK1","Inshore","2018","Fall","run2",0.104511111111111,0.0402,0.1774,27.0141397260274,21.291,31.561,1.06549177847222,0.16030215,2.26914,24.535409,-81.622376,3.96,1
"1208","LK1","Inshore","2018","Fall","run2",0.104511111111111,0.0402,0.1774,27.0141397260274,21.291,31.561,1.06549177847222,0.16030215,2.26914,24.535409,-81.622376,3.96,1
"1209","LK1","Inshore","2018","Fall","run2",0.104511111111111,0.0402,0.1774,27.0141397260274,21.291,31.561,1.06549177847222,0.16030215,2.26914,24.535409,-81.622376,3.96,1
"10","LK1","Offshore","2015","Spring","run1",0.05741,0.0358,0.1186,27.4526219178082,22.077,31.609,0.370256719375,0.11926947,1.2902554,24.495846,-81.648539,6.4,1
"6","LK1","Offshore","2015","Spring","run1",0.05741,0.0358,0.1186,27.4526219178082,22.077,31.609,0.370256719375,0.11926947,1.2902554,24.495846,-81.648539,6.4,1
"7","LK1","Offshore","2015","Spring","run1",0.05741,0.0358,0.1186,27.4526219178082,22.077,31.609,0.370256719375,0.11926947,1.2902554,24.495846,-81.648539,6.4,1
"8","LK1","Offshore","2015","Spring","run1",0.05741,0.0358,0.1186,27.4526219178082,22.077,31.609,0.370256719375,0.11926947,1.2902554,24.495846,-81.648539,6.4,1
"4","LK1","Offshore","2015","Spring","run1",0.05741,0.0358,0.1186,27.4526219178082,22.077,31.609,0.370256719375,0.11926947,1.2902554,24.495846,-81.648539,6.4,1
"1","LK1","Offshore","2015","Spring","run1",0.05741,0.0358,0.1186,27.4526219178082,22.077,31.609,0.370256719375,0.11926947,1.2902554,24.495846,-81.648539,6.4,1
"2","LK1","Offshore","2015","Spring","run1",0.05741,0.0358,0.1186,27.4526219178082,22.077,31.609,0.370256719375,0.11926947,1.2902554,24.495846,-81.648539,6.4,1
"3","LK1","Offshore","2015","Spring","run1",0.05741,0.0358,0.1186,27.4526219178082,22.077,31.609,0.370256719375,0.11926947,1.2902554,24.495846,-81.648539,6.4,1
"5","LK1","Offshore","2015","Spring","run1",0.05741,0.0358,0.1186,27.4526219178082,22.077,31.609,0.370256719375,0.11926947,1.2902554,24.495846,-81.648539,6.4,1
"916","LK1","Offshore","2017","Fall","run1",0.0672792792792793,0.0308,0.1516,27.0841369863014,22.761,31.558,0.5229837215,0.109024115,1.8128603,24.495846,-81.648539,6.4,1.33
"917","LK1","Offshore","2017","Fall","run1",0.0672792792792793,0.0308,0.1516,27.0841369863014,22.761,31.558,0.5229837215,0.109024115,1.8128603,24.495846,-81.648539,6.4,1.33
"918","LK1","Offshore","2017","Fall","run1",0.0672792792792793,0.0308,0.1516,27.0841369863014,22.761,31.558,0.5229837215,0.109024115,1.8128603,24.495846,-81.648539,6.4,1.33
"919","LK1","Offshore","2017","Fall","run1",0.0672792792792793,0.0308,0.1516,27.0841369863014,22.761,31.558,0.5229837215,0.109024115,1.8128603,24.495846,-81.648539,6.4,1.33
"921","LK1","Offshore","2017","Fall","run1",0.0672792792792793,0.0308,0.1516,27.0841369863014,22.761,31.558,0.5229837215,0.109024115,1.8128603,24.495846,-81.648539,6.4,1.33
"922","LK1","Offshore","2017","Fall","run1",0.0672792792792793,0.0308,0.1516,27.0841369863014,22.761,31.558,0.5229837215,0.109024115,1.8128603,24.495846,-81.648539,6.4,1.33
"923","LK1","Offshore","2017","Fall","run1",0.0672792792792793,0.0308,0.1516,27.0841369863014,22.761,31.558,0.5229837215,0.109024115,1.8128603,24.495846,-81.648539,6.4,1.33
"924","LK1","Offshore","2017","Fall","run1",0.0672792792792793,0.0308,0.1516,27.0841369863014,22.761,31.558,0.5229837215,0.109024115,1.8128603,24.495846,-81.648539,6.4,1.33
"925","LK1","Offshore","2017","Fall","run1",0.0672792792792793,0.0308,0.1516,27.0841369863014,22.761,31.558,0.5229837215,0.109024115,1.8128603,24.495846,-81.648539,6.4,1.33
"943","LK1","Offshore","2017","Fall","run1",0.0672792792792793,0.0308,0.1516,27.0841369863014,22.761,31.558,0.5229837215,0.109024115,1.8128603,24.495846,-81.648539,6.4,1.33
"1233","LK1","Offshore","2018","Fall","run2",0.0613933333333333,0.0286,0.1536,27.0457726027397,21.601,31.279,0.421269896177778,0.101550356,1.8465269,24.495846,-81.648539,6.4,1
"1235","LK1","Offshore","2018","Fall","run2",0.0613933333333333,0.0286,0.1536,27.0457726027397,21.601,31.279,0.421269896177778,0.101550356,1.8465269,24.495846,-81.648539,6.4,1
"1236","LK1","Offshore","2018","Fall","run2",0.0613933333333333,0.0286,0.1536,27.0457726027397,21.601,31.279,0.421269896177778,0.101550356,1.8465269,24.495846,-81.648539,6.4,1
"1237","LK1","Offshore","2018","Fall","run2",0.0613933333333333,0.0286,0.1536,27.0457726027397,21.601,31.279,0.421269896177778,0.101550356,1.8465269,24.495846,-81.648539,6.4,1
"1234","LK1","Offshore","2018","Fall","run2",0.0613933333333333,0.0286,0.1536,27.0457726027397,21.601,31.279,0.421269896177778,0.101550356,1.8465269,24.495846,-81.648539,6.4,1
"1230","LK1","Offshore","2018","Fall","run2",0.0613933333333333,0.0286,0.1536,27.0457726027397,21.601,31.279,0.421269896177778,0.101550356,1.8465269,24.495846,-81.648539,6.4,1
"1231","LK1","Offshore","2018","Fall","run2",0.0613933333333333,0.0286,0.1536,27.0457726027397,21.601,31.279,0.421269896177778,0.101550356,1.8465269,24.495846,-81.648539,6.4,1
"1232","LK1","Offshore","2018","Fall","run2",0.0613933333333333,0.0286,0.1536,27.0457726027397,21.601,31.279,0.421269896177778,0.101550356,1.8465269,24.495846,-81.648539,6.4,1
"61","UK1","Inshore","2015","Spring","run1",0.102954716981132,0.0436,0.213,27.4519123287671,21.341,31.693,1.04649530169811,0.24516797,2.9044724,24.903837,-80.609678,3.05,1
"62","UK1","Inshore","2015","Spring","run1",0.102954716981132,0.0436,0.213,27.4519123287671,21.341,31.693,1.04649530169811,0.24516797,2.9044724,24.903837,-80.609678,3.05,1
"63","UK1","Inshore","2015","Spring","run1",0.102954716981132,0.0436,0.213,27.4519123287671,21.341,31.693,1.04649530169811,0.24516797,2.9044724,24.903837,-80.609678,3.05,1
"64","UK1","Inshore","2015","Spring","run1",0.102954716981132,0.0436,0.213,27.4519123287671,21.341,31.693,1.04649530169811,0.24516797,2.9044724,24.903837,-80.609678,3.05,1
"65","UK1","Inshore","2015","Spring","run1",0.102954716981132,0.0436,0.213,27.4519123287671,21.341,31.693,1.04649530169811,0.24516797,2.9044724,24.903837,-80.609678,3.05,1
"66","UK1","Inshore","2015","Spring","run1",0.102954716981132,0.0436,0.213,27.4519123287671,21.341,31.693,1.04649530169811,0.24516797,2.9044724,24.903837,-80.609678,3.05,1
"67","UK1","Inshore","2015","Spring","run1",0.102954716981132,0.0436,0.213,27.4519123287671,21.341,31.693,1.04649530169811,0.24516797,2.9044724,24.903837,-80.609678,3.05,1
"68","UK1","Inshore","2015","Spring","run1",0.102954716981132,0.0436,0.213,27.4519123287671,21.341,31.693,1.04649530169811,0.24516797,2.9044724,24.903837,-80.609678,3.05,1
"69","UK1","Inshore","2015","Spring","run1",0.102954716981132,0.0436,0.213,27.4519123287671,21.341,31.693,1.04649530169811,0.24516797,2.9044724,24.903837,-80.609678,3.05,1
"70","UK1","Inshore","2015","Spring","run1",0.102954716981132,0.0436,0.213,27.4519123287671,21.341,31.693,1.04649530169811,0.24516797,2.9044724,24.903837,-80.609678,3.05,1
"701","UK1","Inshore","2017","Fall","run1",0.110007547169811,0.0454,0.3702,27.0958794520548,22.845,31.495,1.17800942490566,0.24584928,5.552832,24.903837,-80.609678,3.05,1.67
"703","UK1","Inshore","2017","Fall","run1",0.110007547169811,0.0454,0.3702,27.0958794520548,22.845,31.495,1.17800942490566,0.24584928,5.552832,24.903837,-80.609678,3.05,1.67
"704","UK1","Inshore","2017","Fall","run1",0.110007547169811,0.0454,0.3702,27.0958794520548,22.845,31.495,1.17800942490566,0.24584928,5.552832,24.903837,-80.609678,3.05,1.67
"705","UK1","Inshore","2017","Fall","run1",0.110007547169811,0.0454,0.3702,27.0958794520548,22.845,31.495,1.17800942490566,0.24584928,5.552832,24.903837,-80.609678,3.05,1.67
"702","UK1","Inshore","2017","Fall","run1",0.110007547169811,0.0454,0.3702,27.0958794520548,22.845,31.495,1.17800942490566,0.24584928,5.552832,24.903837,-80.609678,3.05,1.67
"707","UK1","Inshore","2017","Fall","run1",0.110007547169811,0.0454,0.3702,27.0958794520548,22.845,31.495,1.17800942490566,0.24584928,5.552832,24.903837,-80.609678,3.05,1.67
"708","UK1","Inshore","2017","Fall","run1",0.110007547169811,0.0454,0.3702,27.0958794520548,22.845,31.495,1.17800942490566,0.24584928,5.552832,24.903837,-80.609678,3.05,1.67
"709","UK1","Inshore","2017","Fall","run1",0.110007547169811,0.0454,0.3702,27.0958794520548,22.845,31.495,1.17800942490566,0.24584928,5.552832,24.903837,-80.609678,3.05,1.67
"706","UK1","Inshore","2017","Fall","run1",0.110007547169811,0.0454,0.3702,27.0958794520548,22.845,31.495,1.17800942490566,0.24584928,5.552832,24.903837,-80.609678,3.05,1.67
"710","UK1","Inshore","2017","Fall","run1",0.110007547169811,0.0454,0.3702,27.0958794520548,22.845,31.495,1.17800942490566,0.24584928,5.552832,24.903837,-80.609678,3.05,1.67
"711","UK1","Inshore","2017","Fall","run1",0.110007547169811,0.0454,0.3702,27.0958794520548,22.845,31.495,1.17800942490566,0.24584928,5.552832,24.903837,-80.609678,3.05,1.67
"725","UK1","Inshore","2017","Fall","run1",0.110007547169811,0.0454,0.3702,27.0958794520548,22.845,31.495,1.17800942490566,0.24584928,5.552832,24.903837,-80.609678,3.05,1.67
"1140","UK1","Inshore","2018","Fall","run2",0.0994736842105263,0.0456,0.2114,27.1399287671233,21.955,31.46,0.991490665789474,0.25890708,2.8949552,24.903837,-80.609678,3.05,1
"1141","UK1","Inshore","2018","Fall","run2",0.0994736842105263,0.0456,0.2114,27.1399287671233,21.955,31.46,0.991490665789474,0.25890708,2.8949552,24.903837,-80.609678,3.05,1
"1142","UK1","Inshore","2018","Fall","run2",0.0994736842105263,0.0456,0.2114,27.1399287671233,21.955,31.46,0.991490665789474,0.25890708,2.8949552,24.903837,-80.609678,3.05,1
"1144","UK1","Inshore","2018","Fall","run2",0.0994736842105263,0.0456,0.2114,27.1399287671233,21.955,31.46,0.991490665789474,0.25890708,2.8949552,24.903837,-80.609678,3.05,1
"1147","UK1","Inshore","2018","Fall","run2",0.0994736842105263,0.0456,0.2114,27.1399287671233,21.955,31.46,0.991490665789474,0.25890708,2.8949552,24.903837,-80.609678,3.05,1
"31","UK1","Offshore","2015","Spring","run1",0.0742463414634146,0.0336,0.1578,27.463197260274,21.897,31.675,0.619673409634146,0.05462454,1.9517535,24.89525,-80.572613,5.49,1
"32","UK1","Offshore","2015","Spring","run1",0.0742463414634146,0.0336,0.1578,27.463197260274,21.897,31.675,0.619673409634146,0.05462454,1.9517535,24.89525,-80.572613,5.49,1
"33","UK1","Offshore","2015","Spring","run1",0.0742463414634146,0.0336,0.1578,27.463197260274,21.897,31.675,0.619673409634146,0.05462454,1.9517535,24.89525,-80.572613,5.49,1
