"","site","zone","year.x","season","seq_run","mean.kd","min.kd","max.kd","mean.sst","min.sst","max.sst","mean.chla","min.chla","max.chla","lat","lon","depth_m","dmg"
"35","UK1","Offshore","2015","Spring","run1",0.0742463414634146,0.0336,0.1578,27.463197260274,21.897,31.675,0.619673409634146,0.05462454,1.9517535,24.89525,-80.572613,5.49,1
"36","UK1","Offshore","2015","Spring","run1",0.0742463414634146,0.0336,0.1578,27.463197260274,21.897,31.675,0.619673409634146,0.05462454,1.9517535,24.89525,-80.572613,5.49,1
"37","UK1","Offshore","2015","Spring","run1",0.0742463414634146,0.0336,0.1578,27.463197260274,21.897,31.675,0.619673409634146,0.05462454,1.9517535,24.89525,-80.572613,5.49,1
"38","UK1","Offshore","2015","Spring","run1",0.0742463414634146,0.0336,0.1578,27.463197260274,21.897,31.675,0.619673409634146,0.05462454,1.9517535,24.89525,-80.572613,5.49,1
"39","UK1","Offshore","2015","Spring","run1",0.0742463414634146,0.0336,0.1578,27.463197260274,21.897,31.675,0.619673409634146,0.05462454,1.9517535,24.89525,-80.572613,5.49,1
"40","UK1","Offshore","2015","Spring","run1",0.0742463414634146,0.0336,0.1578,27.463197260274,21.897,31.675,0.619673409634146,0.05462454,1.9517535,24.89525,-80.572613,5.49,1
"761","UK1","Offshore","2017","Fall","run1",0.07752,0.0348,0.2786,27.1415150684931,23.263,31.401,0.678709237905405,0.106085785,4.007139,24.89525,-80.572613,5.49,1.67
"762","UK1","Offshore","2017","Fall","run1",0.07752,0.0348,0.2786,27.1415150684931,23.263,31.401,0.678709237905405,0.106085785,4.007139,24.89525,-80.572613,5.49,1.67
"763","UK1","Offshore","2017","Fall","run1",0.07752,0.0348,0.2786,27.1415150684931,23.263,31.401,0.678709237905405,0.106085785,4.007139,24.89525,-80.572613,5.49,1.67
"764","UK1","Offshore","2017","Fall","run1",0.07752,0.0348,0.2786,27.1415150684931,23.263,31.401,0.678709237905405,0.106085785,4.007139,24.89525,-80.572613,5.49,1.67
"765","UK1","Offshore","2017","Fall","run1",0.07752,0.0348,0.2786,27.1415150684931,23.263,31.401,0.678709237905405,0.106085785,4.007139,24.89525,-80.572613,5.49,1.67
"766","UK1","Offshore","2017","Fall","run1",0.07752,0.0348,0.2786,27.1415150684931,23.263,31.401,0.678709237905405,0.106085785,4.007139,24.89525,-80.572613,5.49,1.67
"767","UK1","Offshore","2017","Fall","run1",0.07752,0.0348,0.2786,27.1415150684931,23.263,31.401,0.678709237905405,0.106085785,4.007139,24.89525,-80.572613,5.49,1.67
"768","UK1","Offshore","2017","Fall","run1",0.07752,0.0348,0.2786,27.1415150684931,23.263,31.401,0.678709237905405,0.106085785,4.007139,24.89525,-80.572613,5.49,1.67
"769","UK1","Offshore","2017","Fall","run1",0.07752,0.0348,0.2786,27.1415150684931,23.263,31.401,0.678709237905405,0.106085785,4.007139,24.89525,-80.572613,5.49,1.67
"770","UK1","Offshore","2017","Fall","run1",0.07752,0.0348,0.2786,27.1415150684931,23.263,31.401,0.678709237905405,0.106085785,4.007139,24.89525,-80.572613,5.49,1.67
"771","UK1","Offshore","2017","Fall","run1",0.07752,0.0348,0.2786,27.1415150684931,23.263,31.401,0.678709237905405,0.106085785,4.007139,24.89525,-80.572613,5.49,1.67
"772","UK1","Offshore","2017","Fall","run1",0.07752,0.0348,0.2786,27.1415150684931,23.263,31.401,0.678709237905405,0.106085785,4.007139,24.89525,-80.572613,5.49,1.67
"1170","UK1","Offshore","2018","Fall","run2",0.0705135135135135,0.0322,0.1796,27.1657671232877,22.144,31.289,0.559917363297297,0.10584365,2.30813,24.89525,-80.572613,5.49,1
"1172","UK1","Offshore","2018","Fall","run2",0.0705135135135135,0.0322,0.1796,27.1657671232877,22.144,31.289,0.559917363297297,0.10584365,2.30813,24.89525,-80.572613,5.49,1
"1173","UK1","Offshore","2018","Fall","run2",0.0705135135135135,0.0322,0.1796,27.1657671232877,22.144,31.289,0.559917363297297,0.10584365,2.30813,24.89525,-80.572613,5.49,1
"1174","UK1","Offshore","2018","Fall","run2",0.0705135135135135,0.0322,0.1796,27.1657671232877,22.144,31.289,0.559917363297297,0.10584365,2.30813,24.89525,-80.572613,5.49,1
"1175","UK1","Offshore","2018","Fall","run2",0.0705135135135135,0.0322,0.1796,27.1657671232877,22.144,31.289,0.559917363297297,0.10584365,2.30813,24.89525,-80.572613,5.49,1
"1177","UK1","Offshore","2018","Fall","run2",0.0705135135135135,0.0322,0.1796,27.1657671232877,22.144,31.289,0.559917363297297,0.10584365,2.30813,24.89525,-80.572613,5.49,1
"1178","UK1","Offshore","2018","Fall","run2",0.0705135135135135,0.0322,0.1796,27.1657671232877,22.144,31.289,0.559917363297297,0.10584365,2.30813,24.89525,-80.572613,5.49,1
"1179","UK1","Offshore","2018","Fall","run2",0.0705135135135135,0.0322,0.1796,27.1657671232877,22.144,31.289,0.559917363297297,0.10584365,2.30813,24.89525,-80.572613,5.49,1
"121","UK2","Inshore","2015","Spring","run1",0.173530434782609,0.147,0.2016,27.4921945205479,22.12,31.637,2.20219849130435,1.7291228,2.7006443,25.217965,-80.276098,4.27,1
"122","UK2","Inshore","2015","Spring","run1",0.173530434782609,0.147,0.2016,27.4921945205479,22.12,31.637,2.20219849130435,1.7291228,2.7006443,25.217965,-80.276098,4.27,1
"123","UK2","Inshore","2015","Spring","run1",0.173530434782609,0.147,0.2016,27.4921945205479,22.12,31.637,2.20219849130435,1.7291228,2.7006443,25.217965,-80.276098,4.27,1
"124","UK2","Inshore","2015","Spring","run1",0.173530434782609,0.147,0.2016,27.4921945205479,22.12,31.637,2.20219849130435,1.7291228,2.7006443,25.217965,-80.276098,4.27,1
"125","UK2","Inshore","2015","Spring","run1",0.173530434782609,0.147,0.2016,27.4921945205479,22.12,31.637,2.20219849130435,1.7291228,2.7006443,25.217965,-80.276098,4.27,1
"126","UK2","Inshore","2015","Spring","run1",0.173530434782609,0.147,0.2016,27.4921945205479,22.12,31.637,2.20219849130435,1.7291228,2.7006443,25.217965,-80.276098,4.27,1
"127","UK2","Inshore","2015","Spring","run1",0.173530434782609,0.147,0.2016,27.4921945205479,22.12,31.637,2.20219849130435,1.7291228,2.7006443,25.217965,-80.276098,4.27,1
"128","UK2","Inshore","2015","Spring","run1",0.173530434782609,0.147,0.2016,27.4921945205479,22.12,31.637,2.20219849130435,1.7291228,2.7006443,25.217965,-80.276098,4.27,1
"129","UK2","Inshore","2015","Spring","run1",0.173530434782609,0.147,0.2016,27.4921945205479,22.12,31.637,2.20219849130435,1.7291228,2.7006443,25.217965,-80.276098,4.27,1
"130","UK2","Inshore","2015","Spring","run1",0.173530434782609,0.147,0.2016,27.4921945205479,22.12,31.637,2.20219849130435,1.7291228,2.7006443,25.217965,-80.276098,4.27,1
"801","UK2","Inshore","2017","Fall","run1",0.173485714285714,0.0962,0.2916,27.1653397260274,23.229,31.58,2.20637227714286,0.9024089,4.2745643,25.217965,-80.276098,4.27,1.33
"808","UK2","Inshore","2017","Fall","run1",0.173485714285714,0.0962,0.2916,27.1653397260274,23.229,31.58,2.20637227714286,0.9024089,4.2745643,25.217965,-80.276098,4.27,1.33
"809","UK2","Inshore","2017","Fall","run1",0.173485714285714,0.0962,0.2916,27.1653397260274,23.229,31.58,2.20637227714286,0.9024089,4.2745643,25.217965,-80.276098,4.27,1.33
"821","UK2","Inshore","2017","Fall","run1",0.173485714285714,0.0962,0.2916,27.1653397260274,23.229,31.58,2.20637227714286,0.9024089,4.2745643,25.217965,-80.276098,4.27,1.33
"822","UK2","Inshore","2017","Fall","run1",0.173485714285714,0.0962,0.2916,27.1653397260274,23.229,31.58,2.20637227714286,0.9024089,4.2745643,25.217965,-80.276098,4.27,1.33
"823","UK2","Inshore","2017","Fall","run1",0.173485714285714,0.0962,0.2916,27.1653397260274,23.229,31.58,2.20637227714286,0.9024089,4.2745643,25.217965,-80.276098,4.27,1.33
"824","UK2","Inshore","2017","Fall","run1",0.173485714285714,0.0962,0.2916,27.1653397260274,23.229,31.58,2.20637227714286,0.9024089,4.2745643,25.217965,-80.276098,4.27,1.33
"825","UK2","Inshore","2017","Fall","run1",0.173485714285714,0.0962,0.2916,27.1653397260274,23.229,31.58,2.20637227714286,0.9024089,4.2745643,25.217965,-80.276098,4.27,1.33
"826","UK2","Inshore","2017","Fall","run1",0.173485714285714,0.0962,0.2916,27.1653397260274,23.229,31.58,2.20637227714286,0.9024089,4.2745643,25.217965,-80.276098,4.27,1.33
"829","UK2","Inshore","2017","Fall","run1",0.173485714285714,0.0962,0.2916,27.1653397260274,23.229,31.58,2.20637227714286,0.9024089,4.2745643,25.217965,-80.276098,4.27,1.33
"830","UK2","Inshore","2017","Fall","run1",0.173485714285714,0.0962,0.2916,27.1653397260274,23.229,31.58,2.20637227714286,0.9024089,4.2745643,25.217965,-80.276098,4.27,1.33
"1080","UK2","Inshore","2018","Fall","run2",0.141219607843137,0.0516,0.2176,27.1668767123288,22.493,31.319,1.68003846921569,0.30733818,2.9866683,25.217965,-80.276098,4.27,1
"1081","UK2","Inshore","2018","Fall","run2",0.141219607843137,0.0516,0.2176,27.1668767123288,22.493,31.319,1.68003846921569,0.30733818,2.9866683,25.217965,-80.276098,4.27,1
"1082","UK2","Inshore","2018","Fall","run2",0.141219607843137,0.0516,0.2176,27.1668767123288,22.493,31.319,1.68003846921569,0.30733818,2.9866683,25.217965,-80.276098,4.27,1
"1083","UK2","Inshore","2018","Fall","run2",0.141219607843137,0.0516,0.2176,27.1668767123288,22.493,31.319,1.68003846921569,0.30733818,2.9866683,25.217965,-80.276098,4.27,1
"1084","UK2","Inshore","2018","Fall","run2",0.141219607843137,0.0516,0.2176,27.1668767123288,22.493,31.319,1.68003846921569,0.30733818,2.9866683,25.217965,-80.276098,4.27,1
"1085","UK2","Inshore","2018","Fall","run2",0.141219607843137,0.0516,0.2176,27.1668767123288,22.493,31.319,1.68003846921569,0.30733818,2.9866683,25.217965,-80.276098,4.27,1
"1089","UK2","Inshore","2018","Fall","run2",0.141219607843137,0.0516,0.2176,27.1668767123288,22.493,31.319,1.68003846921569,0.30733818,2.9866683,25.217965,-80.276098,4.27,1
"100","UK2","Offshore","2015","Spring","run1",0.0714425,0.0282,0.1718,27.5042547945205,22.56,31.224,0.59682216445,0.116954416,2.170942,25.201217,-80.226867,6.86,1
"97","UK2","Offshore","2015","Spring","run1",0.0714425,0.0282,0.1718,27.5042547945205,22.56,31.224,0.59682216445,0.116954416,2.170942,25.201217,-80.226867,6.86,1
"98","UK2","Offshore","2015","Spring","run1",0.0714425,0.0282,0.1718,27.5042547945205,22.56,31.224,0.59682216445,0.116954416,2.170942,25.201217,-80.226867,6.86,1
"99","UK2","Offshore","2015","Spring","run1",0.0714425,0.0282,0.1718,27.5042547945205,22.56,31.224,0.59682216445,0.116954416,2.170942,25.201217,-80.226867,6.86,1
"91","UK2","Offshore","2015","Spring","run1",0.0714425,0.0282,0.1718,27.5042547945205,22.56,31.224,0.59682216445,0.116954416,2.170942,25.201217,-80.226867,6.86,1
"92","UK2","Offshore","2015","Spring","run1",0.0714425,0.0282,0.1718,27.5042547945205,22.56,31.224,0.59682216445,0.116954416,2.170942,25.201217,-80.226867,6.86,1
"93","UK2","Offshore","2015","Spring","run1",0.0714425,0.0282,0.1718,27.5042547945205,22.56,31.224,0.59682216445,0.116954416,2.170942,25.201217,-80.226867,6.86,1
"94","UK2","Offshore","2015","Spring","run1",0.0714425,0.0282,0.1718,27.5042547945205,22.56,31.224,0.59682216445,0.116954416,2.170942,25.201217,-80.226867,6.86,1
"95","UK2","Offshore","2015","Spring","run1",0.0714425,0.0282,0.1718,27.5042547945205,22.56,31.224,0.59682216445,0.116954416,2.170942,25.201217,-80.226867,6.86,1
"96","UK2","Offshore","2015","Spring","run1",0.0714425,0.0282,0.1718,27.5042547945205,22.56,31.224,0.59682216445,0.116954416,2.170942,25.201217,-80.226867,6.86,1
"889","UK2","Offshore","2017","Fall","run1",0.0798641975308642,0.0352,0.1986,27.2485671232877,23.874,31.251,0.738206805308642,0.09920838,2.6486194,25.201217,-80.226867,6.86,1.33
"890","UK2","Offshore","2017","Fall","run1",0.0798641975308642,0.0352,0.1986,27.2485671232877,23.874,31.251,0.738206805308642,0.09920838,2.6486194,25.201217,-80.226867,6.86,1.33
"887","UK2","Offshore","2017","Fall","run1",0.0798641975308642,0.0352,0.1986,27.2485671232877,23.874,31.251,0.738206805308642,0.09920838,2.6486194,25.201217,-80.226867,6.86,1.33
"888","UK2","Offshore","2017","Fall","run1",0.0798641975308642,0.0352,0.1986,27.2485671232877,23.874,31.251,0.738206805308642,0.09920838,2.6486194,25.201217,-80.226867,6.86,1.33
"798","UK2","Offshore","2017","Fall","run1",0.0798641975308642,0.0352,0.1986,27.2485671232877,23.874,31.251,0.738206805308642,0.09920838,2.6486194,25.201217,-80.226867,6.86,1.33
"800","UK2","Offshore","2017","Fall","run1",0.0798641975308642,0.0352,0.1986,27.2485671232877,23.874,31.251,0.738206805308642,0.09920838,2.6486194,25.201217,-80.226867,6.86,1.33
"820","UK2","Offshore","2017","Fall","run1",0.0798641975308642,0.0352,0.1986,27.2485671232877,23.874,31.251,0.738206805308642,0.09920838,2.6486194,25.201217,-80.226867,6.86,1.33
"883","UK2","Offshore","2017","Fall","run1",0.0798641975308642,0.0352,0.1986,27.2485671232877,23.874,31.251,0.738206805308642,0.09920838,2.6486194,25.201217,-80.226867,6.86,1.33
"884","UK2","Offshore","2017","Fall","run1",0.0798641975308642,0.0352,0.1986,27.2485671232877,23.874,31.251,0.738206805308642,0.09920838,2.6486194,25.201217,-80.226867,6.86,1.33
"885","UK2","Offshore","2017","Fall","run1",0.0798641975308642,0.0352,0.1986,27.2485671232877,23.874,31.251,0.738206805308642,0.09920838,2.6486194,25.201217,-80.226867,6.86,1.33
"886","UK2","Offshore","2017","Fall","run1",0.0798641975308642,0.0352,0.1986,27.2485671232877,23.874,31.251,0.738206805308642,0.09920838,2.6486194,25.201217,-80.226867,6.86,1.33
"1115","UK2","Offshore","2018","Fall","run2",0.0779974025974026,0.0328,0.1844,27.1613260273973,22.805,31.111,0.703962229090909,0.09138442,2.3939729,25.201217,-80.226867,6.86,1
"1116","UK2","Offshore","2018","Fall","run2",0.0779974025974026,0.0328,0.1844,27.1613260273973,22.805,31.111,0.703962229090909,0.09138442,2.3939729,25.201217,-80.226867,6.86,1
"1113","UK2","Offshore","2018","Fall","run2",0.0779974025974026,0.0328,0.1844,27.1613260273973,22.805,31.111,0.703962229090909,0.09138442,2.3939729,25.201217,-80.226867,6.86,1
"1114","UK2","Offshore","2018","Fall","run2",0.0779974025974026,0.0328,0.1844,27.1613260273973,22.805,31.111,0.703962229090909,0.09138442,2.3939729,25.201217,-80.226867,6.86,1
"1110","UK2","Offshore","2018","Fall","run2",0.0779974025974026,0.0328,0.1844,27.1613260273973,22.805,31.111,0.703962229090909,0.09138442,2.3939729,25.201217,-80.226867,6.86,1
"1111","UK2","Offshore","2018","Fall","run2",0.0779974025974026,0.0328,0.1844,27.1613260273973,22.805,31.111,0.703962229090909,0.09138442,2.3939729,25.201217,-80.226867,6.86,1
"1112","UK2","Offshore","2018","Fall","run2",0.0779974025974026,0.0328,0.1844,27.1613260273973,22.805,31.111,0.703962229090909,0.09138442,2.3939729,25.201217,-80.226867,6.86,1
"1117","UK2","Offshore","2018","Fall","run2",0.0779974025974026,0.0328,0.1844,27.1613260273973,22.805,31.111,0.703962229090909,0.09138442,2.3939729,25.201217,-80.226867,6.86,1
"1118","UK2","Offshore","2018","Fall","run2",0.0779974025974026,0.0328,0.1844,27.1613260273973,22.805,31.111,0.703962229090909,0.09138442,2.3939729,25.201217,-80.226867,6.86,1
