sample,type_collapsed,type_bray,analysis_type_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48
B19a/B5/B19,B19,B19,173184,-0.14584921,0.078183572,0.328797871,0.025767458,0.140280887,0.056438477,-0.15096234,0.103797984,0.00252545,-8.85E-05,-0.017326681,0.001664465,-0.169766022,-0.088370824,-0.025713185,0.030445739,0.061674344,0.003083983,0.20455527,0.060054647,-0.053015026,-0.002782498,-0.054895361,0.006274022,-0.013869564,-0.03517229,-0.013819507,1.78E-06,0.006092596,-0.002392954,0.001499122,0.007168216,-4.62E-05,0.000481095,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5b-B5a-B5k-B5j,B5-2*,B5-4*,173185,0.216459145,-0.112915641,-0.016721193,-0.086235893,0.104958907,-0.019219732,0.008266547,0.01028823,-0.015908332,-0.000491572,0.119342829,-0.183948884,-0.035425056,0.081430717,0.015715277,-0.014234783,0.013921659,-0.027042847,-0.014234096,0.021823012,-0.008048866,-0.033911643,0.051445229,-0.019793757,-0.015583476,-0.054536557,0.0056022,-3.70E-06,-0.052828324,0.004072122,-0.004023705,0.008028994,-0.005233504,0.00675213,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5ao,B5-1*,B5a*,173314,-0.477860557,-0.136058024,-0.233377126,0.268020221,0.175040098,-0.031335787,-0.037793722,-0.057299915,0.044736435,0.470871714,0.01345583,0.024360722,0.150484922,0.123385164,0.076733581,-0.015200558,-0.048098539,0.011691052,0.063617002,0.019884227,-0.027584194,0.003631676,-0.009790277,-0.004851134,0.027447946,-0.016204914,-0.015432298,1.13E-06,-0.000118265,0.00220025,-0.002480415,-0.00336791,0.00157815,-0.000207438,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B7b,B5-1*,B5a*,173315,-0.475277359,-0.133475808,-0.225099398,0.231626719,0.142669984,-0.033093463,-0.016913421,-0.025004255,-0.019328034,-0.524578201,0.022621252,0.034165863,0.12963966,0.109351795,0.068852397,-0.016313349,-0.043286288,0.008158741,0.061679671,0.015950296,-0.026756433,0.002953917,-0.003004604,-0.004547438,0.022444646,-0.010869147,-0.012215045,8.98E-07,1.10E-05,0.001784056,-0.001939591,-0.002555228,0.001398463,-0.000183652,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5a-B5b-B5d,B5-2*,B5-4*,173186,0.225202376,-0.220101032,0.107381433,0.02515165,-0.06157398,0.039063917,0.039528659,-0.000344866,0.013494208,-0.000596021,0.0847834,-0.021704896,0.093429998,0.008587756,-0.014128098,0.033616989,-0.050404578,-0.080269639,0.005452131,0.009865876,0.007112419,-0.001261098,-0.020479343,-0.002392975,0.012535559,0.008766058,0.021983429,-1.29E-07,0.041309264,-0.009080134,0.002860384,-0.005176376,0.001738776,-0.000308178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5c-B5a-B5e-B5h-B5b,B5-2*,B5-4*,173188,0.18068572,-0.201673031,0.072986722,-0.010980375,-0.056789748,-0.168571855,-0.019582179,-0.005244626,0.033477992,7.86E-06,0.001438566,0.029834597,-0.002307461,-0.004098541,-0.005027892,-0.029506975,0.039973713,0.079252792,-0.035359447,0.020599042,-0.076656554,-0.083288424,0.050209875,0.117433613,0.029743235,-0.005568791,-0.008788946,1.48E-06,0.002912177,7.86E-05,0.013033077,0.002692422,-0.001044773,-0.000323783,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5a-B5b-B5f-B5e-B5d-B5c,B5-2*,B5-4*,173189,0.201358456,-0.18038425,0.043849429,-0.049088975,-0.025934279,-0.185358055,-0.050865172,-0.036695491,0.036220762,-0.000112236,0.100988635,0.080288274,-0.013796806,-0.012680829,0.024429715,-0.003000256,0.006901634,-0.014613872,0.010851943,-0.01316778,0.024709031,0.018336385,0.016997513,0.032533573,0.012337915,-0.023668979,0.004033527,1.48E-06,-0.005662419,-0.041949846,0.025197237,-0.025781927,0.001620582,0.005363883,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5e-B5g-B5a-B5c,B5-1*,B5-4*,173190,0.171046605,-0.187659127,0.077326737,0.010992344,-0.082458423,-0.124585621,-0.013341556,-0.00493982,0.029970763,0.000399803,-0.077856597,0.135162897,-0.004615558,-0.000618447,-0.042886397,-0.022643453,0.007904226,0.173017087,-0.027299866,0.003952393,-0.04487771,-0.012317114,0.050255481,-0.032418205,0.001400252,-0.047144888,0.014352069,-1.65E-06,0.023230986,0.02094169,-0.014139991,0.006591343,-0.000610476,-0.00151407,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5ae-B5d-B5a,B5-1*,B5-4*,173192,0.161161963,-0.182119382,0.057599696,0.036289074,-0.185628706,0.174755704,-0.084500571,-0.107981566,-0.010062748,0.000118354,0.001282266,0.078873986,0.029096884,-0.016144404,-0.060505282,0.014876008,-0.058003803,-0.058807574,0.01486577,0.001809596,0.004539233,-0.020180751,0.011034063,-0.009910648,0.022500344,0.015802127,-0.002827502,-7.26E-07,0.00156274,-0.001515602,-0.023600472,0.006321052,0.013133488,0.006609901,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5ae,B5-1*,B5a*,175268,-0.424370453,-0.108855626,-0.201710404,-0.093244287,-0.336787716,0.274324902,-0.337507533,-0.301933031,-0.110020654,0.000725853,0.027554654,-0.091854675,-0.093563506,0.004435622,0.085559723,-0.024323626,0.063866788,0.066356262,-0.013645744,0.009693415,0.02783359,-0.003347089,-0.019836589,0.025601201,-0.002310124,0.011540951,0.018643551,-1.34E-06,0.001631845,-0.001726882,0.00035559,-0.003192488,-0.002641699,-0.000395113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5a/B5/B5p/B5ae-B5m,B5-1*,B5-3*,173233,0.111279393,0.239134081,-0.205834928,-0.085967382,-0.084611396,0.099938646,-0.04059283,0.014620781,0.080409672,-0.000128479,0.002736185,0.027555294,0.014306436,-0.051562306,-0.051575189,-0.008153538,0.011657594,-0.036710259,0.004174372,-0.024028568,-0.043857865,0.02209384,0.030951892,-0.012582471,0.016653129,0.006942761,-0.009709008,-9.64E-07,-0.013141996,0.03630292,0.020258914,-0.011524194,0.006994559,-0.008783165,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5p-B5-B5a-B5bh-B5bj-B5bi-B5bk,B5-1*,B5-3*,173234,0.044618366,0.327464305,-0.089292103,0.059451619,-0.124190411,-0.092301121,0.070697435,-0.071991933,-0.009609289,-0.000603518,0.04526332,0.014812228,0.128397374,0.011500044,-0.105466064,0.118625822,0.066795343,0.051350318,0.023238909,0.114191547,0.065888628,-0.112970586,-0.022145015,-0.022670567,-0.03541298,0.031419972,-0.003846746,-4.61E-07,-0.009138554,0.010971564,0.009215214,-0.000851852,0.001326717,-0.000177382,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5a-B19-B5bl-B5bm,B5-1*,B5-4*,173236,0.141692627,0.026971009,0.092169204,-0.1118975,0.149887203,0.077157125,-0.066211423,0.051122171,-0.025662813,0.000491997,-0.09767699,0.071750057,0.033390362,-0.008606025,0.031195328,-0.166993447,0.015014277,-0.032910875,-0.034166703,0.108242935,0.02493905,0.031067156,0.018316549,0.000575296,0.008311765,0.013371864,0.021886889,-2.84E-06,-0.017820772,-0.003368272,0.004153242,-0.005585367,0.005050587,0.000205752,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5/B19/B5p-B5a-B5bn-B5bk-B19ac,B5/B19,B5-3*,173237,0.004766396,0.374581565,0.137940312,0.04272548,-0.028573292,-0.070098415,-0.042415216,-0.02184247,-0.012887222,-0.000583577,0.050979616,0.018952117,0.014035854,0.007763555,-0.019591822,-0.043321647,-0.083666662,0.01072053,-0.048372901,0.036518969,-0.031897328,-0.026064869,-0.028852102,-0.017852486,0.06298237,0.026894381,0.015381073,-1.83E-06,0.000584233,0.005403775,-0.008120656,0.010862257,-0.004722127,-0.000670629,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5a-B5p-B5bk-B5bn-B19,B5-1*,B5-3*,173238,0.097325649,0.311368573,0.092117588,0.037783361,-0.014531691,-0.050454901,-0.007822107,-0.019043709,-0.025123223,0.00049653,0.016633508,0.019237563,-0.033629124,0.060274543,0.042470211,-0.046707385,-0.0795142,-0.008491905,-0.020484263,-0.002425985,0.004429504,-0.013818506,-0.010827773,-0.009944524,-0.024838381,-0.01808714,0.026961615,-3.83E-07,0.026157954,-0.012413844,0.023758194,-0.009272128,0.009611294,0.006130877,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5a-B5bm-B5bl,B5-1*,B5-4*,173239,0.198686575,-0.038863777,-0.058977791,-0.100094232,0.120765714,0.080853234,0.005850429,0.034822814,-0.030932293,0.00071592,-0.12976514,0.063880212,0.033877984,-0.009916844,0.058649241,-0.16869732,0.081881099,-0.033276806,-0.007754663,0.068643071,0.09718866,0.001336591,0.014378935,-0.000289379,-0.010687515,-0.00796667,-0.040909264,4.59E-06,0.020774508,-0.001901003,-0.001054678,0.01305413,-0.006027122,-0.001226414,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5/B5a-B5p-B5bn-B5bk,B5-1*,B5-3*,173240,0.162014624,0.284480286,-0.016867014,0.054634254,-0.049564552,-0.050002193,0.054772215,-0.035007022,-0.034715614,0.000619003,-0.004445262,-0.008392775,-0.030626324,0.057910219,0.084739849,-0.045890984,-0.081291686,0.002619851,-0.036043811,-0.033872184,-0.000336489,-0.004685479,-0.017307463,0.002987607,-0.005113831,-0.010097,-0.012495128,1.49E-06,0.000883991,-0.003592346,-0.012519762,0.010218253,-0.014457242,-0.001543254,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5a/B5p/B5-B5m,B5-1*,B5-3*,173241,0.145063788,0.247559679,-0.17404847,-0.067125993,-0.007613808,0.035489171,0.048401411,0.08350539,0.081702937,0.000369998,-0.030529717,0.023222415,0.032173803,-0.028297619,-0.016353744,0.007275018,0.095074719,-0.018740159,0.04438984,-0.046825602,0.007595873,-0.011078853,0.023627189,-0.007041151,0.014331822,0.027692383,-0.021011011,3.09E-06,0.021853647,-0.001138688,-0.00796771,-0.003944974,0.003778566,0.002620079,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5/B19-B5p-B19ac-B5bn-B5bk,B5/B19,B5-3*,173242,-0.076650019,0.376669565,0.232543823,0.137743869,-0.051482736,-0.023700316,-0.019848742,0.025280475,-0.005090836,0.000251692,0.007845258,-0.01850742,-0.045163691,-0.000815202,0.027481444,-0.020237139,0.009941769,-0.014216885,0.009797722,0.000404294,-0.020364779,0.003993815,0.02724334,-0.010999404,0.018164176,0.032996825,0.004641688,-1.36E-06,-0.022502785,0.000777934,-0.022267327,-0.030872417,-0.018964147,-0.001127339,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5a/B5/B5j-B5bo-B5bp,B5-2*,B5-4*,173243,0.132018015,0.034339473,-0.152990465,-0.140989916,0.177484006,0.035662764,-0.021192065,0.008487563,-0.039614995,-0.000478968,-0.037087641,-0.131491607,0.021092886,-0.148236677,-0.073516401,-0.051841937,-0.163708147,0.11877057,0.081450916,-0.061156583,0.084880394,-0.016236929,0.023038471,-0.00170114,0.006078551,-0.020150412,0.010142318,-3.58E-06,-0.019892565,0.023351427,-0.007506402,-0.00910433,0.004498262,0.002284552,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5p-B5bn-B5bk-B5bq,B5-1*,B5-3*,173244,0.022746785,0.347500707,0.045033482,0.218421311,-0.169577774,-0.05783342,0.114790445,-0.022880842,-0.018074136,0.000555371,-0.004489298,-0.041968436,-0.052620707,0.033781805,0.096403175,0.003887393,0.026235854,0.008059425,0.013111406,-0.064752469,0.043185252,0.024076256,-0.00505269,0.040272276,-0.046335846,-0.04290581,-0.024199492,2.18E-06,0.008863131,0.0048734,0.003657824,0.011429176,0.004893917,0.001533444,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5/B19-B5p-B5bn-B5bk-B19ac-B5bq,B5/B19,B5-3*,173245,-0.09812039,0.406020279,0.202486528,0.155743229,-0.070371677,-0.040365527,-0.005352734,0.014228579,-0.01255697,-0.000232095,0.018996781,-0.052051314,-0.048668955,-0.016348159,0.037308286,-0.063046807,-0.048747805,0.00241851,-0.024530586,-0.00843251,-0.005905587,0.020491611,-0.013374581,0.00387787,0.032603306,0.011830588,0.005617283,-1.37E-06,-0.00055941,0.011429095,0.015092206,0.014239039,0.015179333,-0.002179011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5p/B5-B5a-B5bk,B5-1*,B5-3*,173246,0.174163308,0.273333124,-0.065853219,0.018240636,-0.033488287,-0.031031005,0.062179478,-0.034059247,-0.027048091,0.000580848,-0.026323714,0.00139012,0.042089484,0.026639802,0.02557204,0.030871027,0.029839471,0.004354159,0.021793021,0.001389642,0.015754211,0.007350473,0.012269548,0.02032844,-0.054881639,-0.015109105,-0.016716945,2.18E-06,-0.012798612,-0.020425649,-0.010457353,-0.018994615,0.003458523,-0.003413984,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5/B5br-B5a,B5-1*,B5-4*,173247,0.2082058,-0.078204242,-0.028548559,-0.066032998,0.074063477,0.09360837,0.026130771,0.025295814,-0.029820332,0.000562109,-0.11556559,0.035809484,-0.01922427,0.136689942,-0.106524828,-0.010505531,-0.029808211,0.058971503,-0.021823249,-0.008148587,-0.051077942,0.072618405,-0.051108198,0.086044549,-0.050168942,0.05480707,-0.028749791,1.75E-06,-0.006131918,0.022021502,-0.00872427,-0.008998089,0.003097209,0.002615721,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5f-B5a-B5b-B5g,B5-2*,B5-4*,173248,0.206585984,-0.167893273,0.055357262,-0.028238037,0.01438786,-0.07160633,0.002278424,-0.007761098,0.017060595,-0.000465171,0.142978227,0.01770836,0.012128165,0.018318794,0.060025917,-0.020653928,0.069181492,0.112304483,-0.036361731,0.011122221,-0.035707296,0.064366922,-0.040832109,-0.119335036,-0.061866242,0.013283792,0.009192304,-6.26E-07,0.005839951,0.010712562,0.003411291,-0.004617519,0.002107096,0.002209329,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5/B5ao/B7b-B5bt-B7c-B5bs,B5-1*,B5a*,173249,-0.176370309,-0.06341574,-0.141088494,0.385163988,0.23037707,0.004388831,-0.035029794,-0.045500297,0.047405251,-0.015264637,0.025199833,0.011485749,-0.096389228,-0.16112826,-0.134990436,0.01281479,0.055644309,-0.027247607,-0.160689042,0.005522993,0.024448527,-0.001557677,-0.075774026,0.004595494,0.020546399,-0.051783259,-0.019307552,1.25E-06,-0.004544178,0.003479455,-0.004804584,-0.009649188,0.000744854,0.000982676,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5/B5ao/B7b-B5ap,B5-1*,B5a*,173250,-0.140858123,-0.081234514,-0.118979405,0.405555163,0.23990991,0.00915714,-0.032892072,-0.038540717,0.047142653,0.012710806,0.006710725,0.044684217,-0.099952582,-0.056813966,-0.02669633,-0.012815443,0.030634743,-0.027593936,0.018266352,-0.045364902,0.003600489,-0.007602672,0.099115208,0.002557884,-0.066149518,0.079002482,0.046073098,-3.30E-06,0.002766808,-0.006278204,0.008324413,0.013162026,-0.002589815,8.44E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5/B5p/B5a/B5ae-B5m-B5bu,B5-1*,B5-3*,173251,0.093375763,0.235036355,-0.199702551,-0.07180627,-0.123517832,0.101745597,-0.069108259,-0.031904105,0.069303504,-0.000375503,0.034213377,0.024021169,0.008997938,-0.04806617,-0.078427065,0.006577579,-0.005505528,-0.050820868,-0.012278095,-0.002727355,-0.084860448,0.02003987,0.060575582,-0.043854316,0.006020875,-0.012938545,-0.043802232,5.97E-06,0.007596139,-0.03573448,-0.016859874,0.00833778,0.001170461,0.006134057,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5br-B5k-B5a-B5bv-B5bw,B5-1*,B5-4*,173252,0.130203694,-0.012091495,-0.068119661,-0.06921225,0.126117515,0.015542097,-0.011492799,0.003507667,-0.038610318,0.000454576,-0.007811468,-0.054215237,-0.208387969,0.286959399,-0.178224675,0.057447207,-0.020145576,0.004873092,-0.000159887,0.012232345,0.040954001,0.003550625,0.004207143,-0.02004699,0.028359763,-0.000667381,0.008122918,3.87E-07,0.014045617,-0.013747318,0.002594156,0.003264981,-0.000984174,-0.002215342,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5a-B5d-B5f-B5b-B5c-B5l,B5-2*,B5-4*,173253,0.199891621,-0.223289606,0.098521819,0.008129208,-0.080438889,-0.103271008,-0.016045479,-0.025641629,0.034127619,-0.000225777,0.069779796,0.090717808,0.036676516,-0.008590975,-0.018283721,0.012320578,-0.028723124,-0.027708956,0.024382486,-0.024874252,0.048325833,0.023392961,-0.053577423,0.006763888,0.01778063,0.051524579,-0.0200796,-1.42E-06,-0.060596738,-0.004275237,0.009997591,0.017403719,-0.004153216,0.003226837,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5/B5a-B5j-B5b-B5bx-B5by,B5-2*,B5-4*,173255,0.1467365,-0.039648145,-0.116795295,-0.14522266,0.149432351,-0.057453947,-0.021010527,-0.010110572,-0.013308944,-0.001856482,0.16676578,-0.244935691,0.066188206,-0.124473818,-0.014847809,-0.005752263,-0.076538315,0.030770177,-0.013786025,0.039347859,-0.044052468,0.017978615,-0.023643996,0.022249606,-0.026044826,0.036185772,-0.01892059,5.61E-06,0.036729113,-0.031208932,0.007523923,0.006853288,-0.005933517,-0.00482807,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5/B5a/B5n-B5ca-B5bz,B5-2*,B5-4*,173256,0.169088669,0.011037025,-0.108146961,-0.111734577,0.153332367,0.059637812,-0.001468771,0.02262768,-0.043086274,0.000906254,-0.137302107,0.061310842,-0.066444116,-0.055346084,0.163479939,0.160739715,-0.035687032,-0.007101702,-0.022003015,-0.001240403,0.006152349,-0.014018967,-0.005820072,-0.008228219,0.035505407,0.02337255,-0.01066154,9.20E-07,0.033590805,0.035267159,0.016103967,-0.003257224,-0.010724288,0.009612565,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5p/B5cb-B5a-B5,B5-1*,B5-3*,173264,0.103912396,0.279906967,-0.183602447,-0.079262668,0.012006724,-0.015375938,0.049197455,-0.036487755,-0.027447107,-0.000284837,-0.05304097,-0.00912549,0.161987881,-0.024387161,-0.068655878,0.065606571,0.112860599,-0.00379923,0.025226934,-0.0020013,-0.012848007,0.105490922,-0.015654136,0.043919392,0.034919701,-0.039309018,0.072188506,-7.50E-06,-0.006234753,-0.000234655,0.003030896,0.014252358,-0.007630991,0.002385313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5n-B5a-B5ca,B5-2*,B5-4*,173265,0.173718548,-0.01199378,-0.083529324,-0.096387847,0.132345615,0.055864881,0.000286268,0.017274112,-0.041488481,0.000824435,-0.122002823,0.067299623,-0.065877999,-0.040040347,0.164157641,0.178478923,-0.069783611,-0.006396836,-0.054466642,0.057865728,-0.02713069,0.002307886,0.010298191,0.002744426,-0.019414781,-0.011146893,0.013452532,-2.21E-06,-0.038762108,-0.024348716,-0.012154987,0.005744369,0.010708945,-0.00780454,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B19/B1,B19,B19,173270,-0.622770362,0.065019943,0.371914337,-0.274874589,0.156726354,0.048161341,0.067447581,-0.100807132,0.068299147,-5.57E-05,0.020527899,0.037780884,0.025820779,-0.015930067,-0.031250682,0.005231961,0.008114489,-0.017862065,-0.011434669,-0.004034852,-0.022030764,-0.001393304,0.012918351,-0.003998865,0.009385813,0.0092133,0.0074635,-9.58E-07,-0.004631677,0.002313345,-0.000416771,-0.006192684,0.001639329,0.001057379,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5a/B5,B5-1*,B5-4*,173271,0.205806027,-0.061061578,-0.046566149,-0.081218348,0.088686769,0.087933498,0.024141037,0.031279131,-0.02457154,0.000587556,-0.120480235,0.047335941,0.048231298,-0.000239177,0.02741418,-0.074992144,0.065230796,0.019151348,0.010578044,-0.131425057,-0.051368225,-0.103606316,-0.095502489,-0.022612228,-0.005432091,0.009634769,0.023701176,-1.06E-06,-0.014272778,-0.031004971,-0.003525497,0.001793821,3.21E-05,-0.001317943,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5ay,B5-1*,B5-4*,173273,0.06618092,-0.226741709,0.191524958,0.201433088,-0.135045171,0.194648209,0.130736709,0.083591372,-0.004086704,-0.000151797,-0.136309919,-0.069921244,0.040791547,-0.013088608,-0.018966597,0.029101622,-0.013718494,0.03525923,0.004157323,0.00527364,0.02898148,0.012347083,0.010992146,-0.010821183,0.020477625,-0.004164476,0.005665342,0.102868297,0.009106846,-0.01944852,0.00142864,-0.00354991,-0.002750914,-0.002361702,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B1,B5-1*,B5a*,173275,-0.530417174,-0.097715122,0.027184428,-0.247964737,0.02755605,0.028409848,0.464979335,-0.327606931,0.109108441,0.00043907,0.00654273,0.026878222,-0.082239405,-0.031851129,-0.001946586,-0.022472555,-0.002935489,-0.004869144,0.005561674,-0.000624173,0.002634625,-0.000181486,0.001703131,0.001443358,-0.005769408,-0.00312052,-0.005132574,6.31E-07,0.002639435,-0.001115696,1.77E-06,0.003431779,-0.000474774,-0.00049076,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5,B5-1*,B5-4*,173279,0.066182484,-0.226741399,0.191525166,0.201433169,-0.135044573,0.194647757,0.130736141,0.083591,-0.004086572,-0.000151796,-0.136309314,-0.069920294,0.040790526,-0.013088848,-0.018966631,0.02910093,-0.013718114,0.035258539,0.004157278,0.005273278,0.028980027,0.012346193,0.010991639,-0.010820211,0.020474977,-0.004163832,0.005646104,-0.102865673,0.009116529,-0.019455309,0.001428909,-0.003550486,-0.002751222,-0.002361962,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5c,B5-1*,B5a*,173281,-0.411986158,-0.192623604,-0.097074311,-0.087562026,-0.215785755,-0.474319847,-0.091887921,0.026883044,0.029412092,0.001340393,-0.377993706,-0.148100996,-0.026845303,-0.026371228,-0.038954523,-0.009212351,-0.009253929,-0.074381252,-0.004108526,0.002446203,-0.011573206,0.011781019,-0.008143471,-0.039454329,-0.012909098,0.013869598,-0.002529209,-6.50E-09,-0.002745198,-0.001094238,0.003060398,-0.000645068,0.001037698,0.000655858,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B19,B19,B19,173287,-0.565168343,0.082978027,0.363729304,-0.185818618,0.14459822,0.033212717,-0.24878271,0.12985803,-0.012468112,-0.000407137,0.014537208,-0.000334776,0.166268367,0.04977297,-0.026467781,0.089928027,0.021313735,0.011888969,-0.086187871,-0.076982952,0.053258259,-0.003882364,0.031634848,0.009804065,-0.036586392,-0.011213111,-0.018466307,2.19E-06,0.008017187,-0.002752374,-0.000409419,0.007511468,-0.000199008,-0.000814742,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5m,B5m,B5a*,173288,-0.433944867,-0.04176398,-0.26865221,-0.130187543,-0.213210882,0.106870298,0.043947785,0.419436879,0.382394279,-0.000668952,0.122606021,0.038997042,-0.077844565,0.017375216,0.032974921,-0.018989673,-0.035244449,0.019269014,-0.016859259,0.020612053,0.024469345,-0.011380862,-0.023909848,0.017487066,-0.01032456,-0.003097434,0.020763136,-2.20E-06,-0.004520004,-0.000876141,0.000151309,0.001654318,-0.002797733,0.000552327,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5ai,B5-1*,B5a*,173297,-0.452179055,-0.1132215,-0.152263336,-0.069011391,-0.125544244,-0.04544163,0.161187811,0.258797006,-0.556990762,0.055008348,0.137954067,0.096431864,-0.043283339,-0.052713073,-0.039090192,-0.017150327,0.004973539,-0.021336366,-0.004178494,-0.003834265,-0.014531822,-0.00123599,0.011348219,-0.001512333,0.001062267,0.003455071,2.78E-05,-3.06E-08,-0.000539397,0.000459497,-0.000278122,-0.000700022,0.000613305,0.000209256,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5b-B5a-B5c-B5d-B5g-B5f-B5l-B5e,B5-2*,B5-4*,173176,0.154094056,-0.175870252,0.057092758,-0.016707757,-0.043247957,-0.23825146,-0.060005512,-0.045990881,0.048993303,-0.000275073,0.156837757,0.097735759,-0.058223756,-0.044811468,0.040673431,0.044201716,0.031387778,0.055712679,0.039349548,-0.036398841,0.070024538,0.05369297,0.013320342,-0.005731116,0.053268343,0.017984517,-0.019379937,1.84E-06,0.002031377,-0.005375424,-0.013144399,0.002511575,0.001007356,-0.005840838,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5a-B5d-B5ae-B5v,B5-2*,B5-4*,173179,0.183880796,-0.153719711,0.03116325,-0.002677357,-0.121644571,0.127501844,-0.07369641,-0.088719238,-0.00432585,0.000207659,0.005522522,0.121080537,0.028394215,0.000203408,-0.072678754,-0.0025974,-0.088826406,-0.092078384,0.01976094,-0.026882393,-0.025784515,-0.004159472,0.005798312,-0.028202026,-0.041866329,-0.047021149,-0.013638661,4.85E-07,-0.008532747,0.020567318,0.034161296,0.001690349,-0.013131155,-0.006627275,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5a-B5k-B5b,B5-2*,B5-4*,173180,0.221282715,-0.072974465,-0.062048735,-0.119484473,0.138660907,-0.002944706,0.007483416,0.022073956,-0.017448632,-5.54E-05,0.057080636,-0.123825553,-0.037701367,0.082688355,0.053752234,-0.003207984,0.11716749,-0.065336889,0.000542905,-0.048682056,0.001994893,-0.027958626,0.007837692,-0.023120078,0.061985792,0.00466955,-0.003768287,-1.19E-07,0.007466779,0.015342755,0.004577639,-0.003655349,0.006560828,-0.005501972,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5b,B5-2*,B5-4*,173182,0.111183991,-0.279503152,0.194375235,0.151476812,-0.099827813,0.09512833,0.105769548,0.065601498,0.01206352,-0.000927089,0.058308815,-0.198827375,0.045363649,-0.008864591,0.057317743,0.015065118,0.064443953,-0.0296578,-0.020931793,0.009732039,-0.041379721,0.005753368,0.014416923,0.00710944,-0.002408403,0.010847933,-0.012665333,-2.12E-06,-0.018611505,0.032904367,-0.000190958,0.000237366,0.004248805,0.002938198,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B5-B5d-B5a-B5b-B5i-B5c,B5-2*,B5-4*,173183,0.201202623,-0.179771571,0.043268206,-0.046753957,-0.022801824,-0.143526236,-0.042487037,-0.032632029,0.026526255,-0.000187567,0.09282968,0.024698351,0.00894237,-0.00556826,0.01483029,-0.007749931,-0.025025424,-0.142040458,0.01619892,0.00543175,0.019765727,-0.022076987,-0.025394246,0.040129142,-0.049348664,-0.019001575,0.037530447,-2.07E-06,0.029772056,0.031200643,-0.03829026,-0.003414736,0.000638906,-0.0024271,0,0,0,0,0,0,0,0,0,0,0,0,0,0