sample_num,full_site,site,zone,site_zone,sample,spp,year,sequencing,time,season
1,E Sambo,LK1,O,LK1-O,LK1-O_1,ssid,2015,ITS2,Pre,Spring
2,E Sambo,LK1,O,LK1-O,LK1-O_2,ssid,2015,ITS2,Pre,Spring
3,E Sambo,LK1,O,LK1-O,LK1-O_3,ssid,2015,ITS2,Pre,Spring
4,E Sambo,LK1,O,LK1-O,LK1-O_4,ssid,2015,ITS2,Pre,Spring
5,E Sambo,LK1,O,LK1-O,LK1-O_5,ssid,2015,ITS2,Pre,Spring
6,E Sambo,LK1,O,LK1-O,LK1-O_6,ssid,2015,ITS2,Pre,Spring
7,E Sambo,LK1,O,LK1-O,LK1-O_7,ssid,2015,ITS2,Pre,Spring
8,E Sambo,LK1,O,LK1-O,LK1-O_8,ssid,2015,ITS2,Pre,Spring
10,E Sambo,LK1,O,LK1-O,LK1-O_10,ssid,2015,ITS2,Pre,Spring
21,E Sambo,LK1,O,LK1-O,LK1-O_21,srad,2015,ITS2,Pre,Spring
22,E Sambo,LK1,O,LK1-O,LK1-O_22,srad,2015,ITS2,Pre,Spring
23,E Sambo,LK1,O,LK1-O,LK1-O_23,srad,2015,ITS2,Pre,Spring
24,E Sambo,LK1,O,LK1-O,LK1-O_24,srad,2015,ITS2,Pre,Spring
26,E Sambo,LK1,O,LK1-O,LK1-O_26,srad,2015,ITS2,Pre,Spring
27,E Sambo,LK1,O,LK1-O,LK1-O_27,srad,2015,ITS2,Pre,Spring
30,E Sambo,LK1,O,LK1-O,LK1-O_30,srad,2015,ITS2,Pre,Spring
31,Rocky Top,UK1,O,UK1-O,UK1-O_31,ssid,2015,ITS2,Pre,Spring
32,Rocky Top,UK1,O,UK1-O,UK1-O_32,ssid,2015,ITS2,Pre,Spring
33,Rocky Top,UK1,O,UK1-O,UK1-O_33,ssid,2015,ITS2,Pre,Spring
34,Rocky Top,UK1,O,UK1-O,UK1-O_34,ssid,2015,ITS2,Pre,Spring
35,Rocky Top,UK1,O,UK1-O,UK1-O_35,ssid,2015,ITS2,Pre,Spring
36,Rocky Top,UK1,O,UK1-O,UK1-O_36,ssid,2015,ITS2,Pre,Spring
37,Rocky Top,UK1,O,UK1-O,UK1-O_37,ssid,2015,ITS2,Pre,Spring
38,Rocky Top,UK1,O,UK1-O,UK1-O_38,ssid,2015,ITS2,Pre,Spring
39,Rocky Top,UK1,O,UK1-O,UK1-O_39,ssid,2015,ITS2,Pre,Spring
40,Rocky Top,UK1,O,UK1-O,UK1-O_40,ssid,2015,ITS2,Pre,Spring
51,Rocky Top,UK1,O,UK1-O,UK1-O_51,srad,2015,ITS2,Pre,Spring
54,Rocky Top,UK1,O,UK1-O,UK1-O_54,srad,2015,ITS2,Pre,Spring
56,Rocky Top,UK1,O,UK1-O,UK1-O_56,srad,2015,ITS2,Pre,Spring
57,Rocky Top,UK1,O,UK1-O,UK1-O_57,srad,2015,ITS2,Pre,Spring
58,Rocky Top,UK1,O,UK1-O,UK1-O_58,srad,2015,ITS2,Pre,Spring
61,Cheeca Rocks,UK1,I,UK1-I,UK1-I_61,ssid,2015,ITS2,Pre,Spring
62,Cheeca Rocks,UK1,I,UK1-I,UK1-I_62,ssid,2015,ITS2,Pre,Spring
63,Cheeca Rocks,UK1,I,UK1-I,UK1-I_63,ssid,2015,ITS2,Pre,Spring
64,Cheeca Rocks,UK1,I,UK1-I,UK1-I_64,ssid,2015,ITS2,Pre,Spring
65,Cheeca Rocks,UK1,I,UK1-I,UK1-I_65,ssid,2015,ITS2,Pre,Spring
66,Cheeca Rocks,UK1,I,UK1-I,UK1-I_66,ssid,2015,ITS2,Pre,Spring
67,Cheeca Rocks,UK1,I,UK1-I,UK1-I_67,ssid,2015,ITS2,Pre,Spring
68,Cheeca Rocks,UK1,I,UK1-I,UK1-I_68,ssid,2015,ITS2,Pre,Spring
69,Cheeca Rocks,UK1,I,UK1-I,UK1-I_69,ssid,2015,ITS2,Pre,Spring
70,Cheeca Rocks,UK1,I,UK1-I,UK1-I_70,ssid,2015,ITS2,Pre,Spring
81,Cheeca Rocks,UK1,I,UK1-I,UK1-I_81,srad,2015,ITS2,Pre,Spring
82,Cheeca Rocks,UK1,I,UK1-I,UK1-I_82,srad,2015,ITS2,Pre,Spring
84,Cheeca Rocks,UK1,I,UK1-I,UK1-I_84,srad,2015,ITS2,Pre,Spring
85,Cheeca Rocks,UK1,I,UK1-I,UK1-I_85,srad,2015,ITS2,Pre,Spring
86,Cheeca Rocks,UK1,I,UK1-I,UK1-I_86,srad,2015,ITS2,Pre,Spring
89,Cheeca Rocks,UK1,I,UK1-I,UK1-I_89,srad,2015,ITS2,Pre,Spring
91,Carysfort,UK2,O,UK2-O,UK2-O_91,ssid,2015,ITS2,Pre,Spring
92,Carysfort,UK2,O,UK2-O,UK2-O_92,ssid,2015,ITS2,Pre,Spring
93,Carysfort,UK2,O,UK2-O,UK2-O_93,ssid,2015,ITS2,Pre,Spring
94,Carysfort,UK2,O,UK2-O,UK2-O_94,ssid,2015,ITS2,Pre,Spring
95,Carysfort,UK2,O,UK2-O,UK2-O_95,ssid,2015,ITS2,Pre,Spring
96,Carysfort,UK2,O,UK2-O,UK2-O_96,ssid,2015,ITS2,Pre,Spring
97,Carysfort,UK2,O,UK2-O,UK2-O_97,ssid,2015,ITS2,Pre,Spring
98,Carysfort,UK2,O,UK2-O,UK2-O_98,ssid,2015,ITS2,Pre,Spring
99,Carysfort,UK2,O,UK2-O,UK2-O_99,ssid,2015,ITS2,Pre,Spring
100,Carysfort,UK2,O,UK2-O,UK2-O_100,ssid,2015,ITS2,Pre,Spring
111,Carysfort,UK2,O,UK2-O,UK2-O_111,srad,2015,ITS2,Pre,Spring
112,Carysfort,UK2,O,UK2-O,UK2-O_112,srad,2015,ITS2,Pre,Spring
113,Carysfort,UK2,O,UK2-O,UK2-O_113,srad,2015,ITS2,Pre,Spring
114,Carysfort,UK2,O,UK2-O,UK2-O_114,srad,2015,ITS2,Pre,Spring
115,Carysfort,UK2,O,UK2-O,UK2-O_115,srad,2015,ITS2,Pre,Spring
116,Carysfort,UK2,O,UK2-O,UK2-O_116,srad,2015,ITS2,Pre,Spring
117,Carysfort,UK2,O,UK2-O,UK2-O_117,srad,2015,ITS2,Pre,Spring
118,Carysfort,UK2,O,UK2-O,UK2-O_118,srad,2015,ITS2,Pre,Spring
119,Carysfort,UK2,O,UK2-O,UK2-O_119,srad,2015,ITS2,Pre,Spring
120,Carysfort,UK2,O,UK2-O,UK2-O_120,srad,2015,ITS2,Pre,Spring
121,Basin Hill,UK2,I,UK2-I,UK2-I_121,ssid,2015,ITS2,Pre,Spring
122,Basin Hill,UK2,I,UK2-I,UK2-I_122,ssid,2015,ITS2,Pre,Spring
123,Basin Hill,UK2,I,UK2-I,UK2-I_123,ssid,2015,ITS2,Pre,Spring
124,Basin Hill,UK2,I,UK2-I,UK2-I_124,ssid,2015,ITS2,Pre,Spring
125,Basin Hill,UK2,I,UK2-I,UK2-I_125,ssid,2015,ITS2,Pre,Spring
126,Basin Hill,UK2,I,UK2-I,UK2-I_126,ssid,2015,ITS2,Pre,Spring
127,Basin Hill,UK2,I,UK2-I,UK2-I_127,ssid,2015,ITS2,Pre,Spring
128,Basin Hill,UK2,I,UK2-I,UK2-I_128,ssid,2015,ITS2,Pre,Spring
129,Basin Hill,UK2,I,UK2-I,UK2-I_129,ssid,2015,ITS2,Pre,Spring
130,Basin Hill,UK2,I,UK2-I,UK2-I_130,ssid,2015,ITS2,Pre,Spring
143,Basin Hill,UK2,I,UK2-I,UK2-I_143,srad,2015,ITS2,Pre,Spring
144,Basin Hill,UK2,I,UK2-I,UK2-I_144,srad,2015,ITS2,Pre,Spring
145,Basin Hill,UK2,I,UK2-I,UK2-I_145,srad,2015,ITS2,Pre,Spring
147,Basin Hill,UK2,I,UK2-I,UK2-I_147,srad,2015,ITS2,Pre,Spring
148,Basin Hill,UK2,I,UK2-I,UK2-I_148,srad,2015,ITS2,Pre,Spring
149,Basin Hill,UK2,I,UK2-I,UK2-I_149,srad,2015,ITS2,Pre,Spring
150,Basin Hill,UK2,I,UK2-I,UK2-I_150,srad,2015,ITS2,Pre,Spring
701,Cheeca Rocks,UK1,I,UK1-I,UK1-I_701,ssid,2017,ITS2,Irma,Fall
702,Cheeca Rocks,UK1,I,UK1-I,UK1-I_702,ssid,2017,ITS2,Irma,Fall
703,Cheeca Rocks,UK1,I,UK1-I,UK1-I_703,ssid,2017,ITS2,Irma,Fall
704,Cheeca Rocks,UK1,I,UK1-I,UK1-I_704,ssid,2017,ITS2,Irma,Fall
705,Cheeca Rocks,UK1,I,UK1-I,UK1-I_705,ssid,2017,ITS2,Irma,Fall
706,Cheeca Rocks,UK1,I,UK1-I,UK1-I_706,ssid,2017,ITS2,Irma,Fall
707,Cheeca Rocks,UK1,I,UK1-I,UK1-I_707,ssid,2017,ITS2,Irma,Fall
708,Cheeca Rocks,UK1,I,UK1-I,UK1-I_708,ssid,2017,ITS2,Irma,Fall
709,Cheeca Rocks,UK1,I,UK1-I,UK1-I_709,ssid,2017,ITS2,Irma,Fall
710,Cheeca Rocks,UK1,I,UK1-I,UK1-I_710,ssid,2017,ITS2,Irma,Fall
711,Cheeca Rocks,UK1,I,UK1-I,UK1-I_711,ssid,2017,ITS2,Irma,Fall
725,Cheeca Rocks,UK1,I,UK1-I,UK1-I_725,ssid,2017,ITS2,Irma,Fall
726,Cheeca Rocks,UK1,I,UK1-I,UK1-I_726,srad,2017,ITS2,Irma,Fall
727,Cheeca Rocks,UK1,I,UK1-I,UK1-I_727,srad,2017,ITS2,Irma,Fall
731,Cheeca Rocks,UK1,I,UK1-I,UK1-I_731,srad,2017,ITS2,Irma,Fall
732,Cheeca Rocks,UK1,I,UK1-I,UK1-I_732,srad,2017,ITS2,Irma,Fall
733,Cheeca Rocks,UK1,I,UK1-I,UK1-I_733,srad,2017,ITS2,Irma,Fall
735,Cheeca Rocks,UK1,I,UK1-I,UK1-I_735,srad,2017,ITS2,Irma,Fall
761,Rocky Top,UK1,O,UK1-O,UK1-O_761,ssid,2017,ITS2,Irma,Fall
762,Rocky Top,UK1,O,UK1-O,UK1-O_762,ssid,2017,ITS2,Irma,Fall
763,Rocky Top,UK1,O,UK1-O,UK1-O_763,ssid,2017,ITS2,Irma,Fall
764,Rocky Top,UK1,O,UK1-O,UK1-O_764,ssid,2017,ITS2,Irma,Fall
765,Rocky Top,UK1,O,UK1-O,UK1-O_765,ssid,2017,ITS2,Irma,Fall
766,Rocky Top,UK1,O,UK1-O,UK1-O_766,ssid,2017,ITS2,Irma,Fall
767,Rocky Top,UK1,O,UK1-O,UK1-O_767,ssid,2017,ITS2,Irma,Fall
768,Rocky Top,UK1,O,UK1-O,UK1-O_768,ssid,2017,ITS2,Irma,Fall
769,Rocky Top,UK1,O,UK1-O,UK1-O_769,ssid,2017,ITS2,Irma,Fall
770,Rocky Top,UK1,O,UK1-O,UK1-O_770,ssid,2017,ITS2,Irma,Fall
771,Rocky Top,UK1,O,UK1-O,UK1-O_771,ssid,2017,ITS2,Irma,Fall
772,Rocky Top,UK1,O,UK1-O,UK1-O_772,ssid,2017,ITS2,Irma,Fall
783,Rocky Top,UK1,O,UK1-O,UK1-O_783,ssid,2017,ITS2,Irma,Fall
798,Carysfort,UK2,O,UK2-O,UK2-O_798,ssid,2017,ITS2,Irma,Fall
800,Carysfort,UK2,O,UK2-O,UK2-O_800,ssid,2017,ITS2,Irma,Fall
801,Basin Hill,UK2,I,UK2-I,UK2-I_801,ssid,2017,ITS2,Irma,Fall
807,Basin Hill,UK2,I,UK2-I,UK2-I_807,ssid,2017,ITS2,Irma,Fall
808,Basin Hill,UK2,I,UK2-I,UK2-I_808,ssid,2017,ITS2,Irma,Fall
809,Basin Hill,UK2,I,UK2-I,UK2-I_809,ssid,2017,ITS2,Irma,Fall
820,Carysfort,UK2,O,UK2-O,UK2-O_820,ssid,2017,ITS2,Irma,Fall
821,Basin Hill,UK2,I,UK2-I,UK2-I_821,ssid,2017,ITS2,Irma,Fall
822,Basin Hill,UK2,I,UK2-I,UK2-I_822,ssid,2017,ITS2,Irma,Fall
823,Basin Hill,UK2,I,UK2-I,UK2-I_823,ssid,2017,ITS2,Irma,Fall
824,Basin Hill,UK2,I,UK2-I,UK2-I_824,ssid,2017,ITS2,Irma,Fall
825,Basin Hill,UK2,I,UK2-I,UK2-I_825,ssid,2017,ITS2,Irma,Fall
826,Basin Hill,UK2,I,UK2-I,UK2-I_826,ssid,2017,ITS2,Irma,Fall
827,Basin Hill,UK2,I,UK2-I,UK2-I_827,ssid,2017,ITS2,Irma,Fall
828,Basin Hill,UK2,I,UK2-I,UK2-I_828,ssid,2017,ITS2,Irma,Fall
829,Basin Hill,UK2,I,UK2-I,UK2-I_829,ssid,2017,ITS2,Irma,Fall
830,Basin Hill,UK2,I,UK2-I,UK2-I_830,ssid,2017,ITS2,Irma,Fall
846,Basin Hill,UK2,I,UK2-I,UK2-I_846,srad,2017,ITS2,Irma,Fall
847,Basin Hill,UK2,I,UK2-I,UK2-I_847,srad,2017,ITS2,Irma,Fall
848,Basin Hill,UK2,I,UK2-I,UK2-I_848,srad,2017,ITS2,Irma,Fall
849,Basin Hill,UK2,I,UK2-I,UK2-I_849,srad,2017,ITS2,Irma,Fall
850,Basin Hill,UK2,I,UK2-I,UK2-I_850,srad,2017,ITS2,Irma,Fall
851,Basin Hill,UK2,I,UK2-I,UK2-I_851,srad,2017,ITS2,Irma,Fall
852,Basin Hill,UK2,I,UK2-I,UK2-I_852,srad,2017,ITS2,Irma,Fall
853,Basin Hill,UK2,I,UK2-I,UK2-I_853,srad,2017,ITS2,Irma,Fall
854,Basin Hill,UK2,I,UK2-I,UK2-I_854,srad,2017,ITS2,Irma,Fall
855,Basin Hill,UK2,I,UK2-I,UK2-I_855,srad,2017,ITS2,Irma,Fall
881,Carysfort,UK2,O,UK2-O,UK2-O_881,ssid,2017,ITS2,Irma,Fall
882,Carysfort,UK2,O,UK2-O,UK2-O_882,ssid,2017,ITS2,Irma,Fall
883,Carysfort,UK2,O,UK2-O,UK2-O_883,ssid,2017,ITS2,Irma,Fall
884,Carysfort,UK2,O,UK2-O,UK2-O_884,ssid,2017,ITS2,Irma,Fall
885,Carysfort,UK2,O,UK2-O,UK2-O_885,ssid,2017,ITS2,Irma,Fall
886,Carysfort,UK2,O,UK2-O,UK2-O_886,ssid,2017,ITS2,Irma,Fall
887,Carysfort,UK2,O,UK2-O,UK2-O_887,ssid,2017,ITS2,Irma,Fall
888,Carysfort,UK2,O,UK2-O,UK2-O_888,ssid,2017,ITS2,Irma,Fall
889,Carysfort,UK2,O,UK2-O,UK2-O_889,ssid,2017,ITS2,Irma,Fall
890,Carysfort,UK2,O,UK2-O,UK2-O_890,ssid,2017,ITS2,Irma,Fall
907,Carysfort,UK2,O,UK2-O,UK2-O_907,srad,2017,ITS2,Irma,Fall
908,Carysfort,UK2,O,UK2-O,UK2-O_908,srad,2017,ITS2,Irma,Fall
909,Carysfort,UK2,O,UK2-O,UK2-O_909,srad,2017,ITS2,Irma,Fall
912,Carysfort,UK2,O,UK2-O,UK2-O_912,srad,2017,ITS2,Irma,Fall
913,Carysfort,UK2,O,UK2-O,UK2-O_913,srad,2017,ITS2,Irma,Fall
914,Carysfort,UK2,O,UK2-O,UK2-O_914,srad,2017,ITS2,Irma,Fall
915,Carysfort,UK2,O,UK2-O,UK2-O_915,srad,2017,ITS2,Irma,Fall
916,E Sambo,LK1,O,LK1-O,LK1-O_916,ssid,2017,ITS2,Irma,Fall
917,E Sambo,LK1,O,LK1-O,LK1-O_917,ssid,2017,ITS2,Irma,Fall
919,E Sambo,LK1,O,LK1-O,LK1-O_919,ssid,2017,ITS2,Irma,Fall
921,E Sambo,LK1,O,LK1-O,LK1-O_921,ssid,2017,ITS2,Irma,Fall
922,E Sambo,LK1,O,LK1-O,LK1-O_922,ssid,2017,ITS2,Irma,Fall
923,E Sambo,LK1,O,LK1-O,LK1-O_923,ssid,2017,ITS2,Irma,Fall
925,E Sambo,LK1,O,LK1-O,LK1-O_925,ssid,2017,ITS2,Irma,Fall
926,E Sambo,LK1,O,LK1-O,LK1-O_926,srad,2017,ITS2,Irma,Fall
927,E Sambo,LK1,O,LK1-O,LK1-O_927,srad,2017,ITS2,Irma,Fall
928,E Sambo,LK1,O,LK1-O,LK1-O_928,srad,2017,ITS2,Irma,Fall
929,E Sambo,LK1,O,LK1-O,LK1-O_929,srad,2017,ITS2,Irma,Fall
931,E Sambo,LK1,O,LK1-O,LK1-O_931,srad,2017,ITS2,Irma,Fall
932,E Sambo,LK1,O,LK1-O,LK1-O_932,srad,2017,ITS2,Irma,Fall
935,E Sambo,LK1,O,LK1-O,LK1-O_935,srad,2017,ITS2,Irma,Fall
943,E Sambo,LK1,O,LK1-O,LK1-O_943,ssid,2017,ITS2,Irma,Fall
